Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6956
 54/110 [=============>................] - ETA: 4:10 - loss: 0.6599
 55/110 [==============>...............] - ETA: 4:07 - loss: 0.6600
 56/110 [==============>...............] - ETA: 4:02 - loss: 0.6600
 57/110 [==============>...............] - ETA: 3:56 - loss: 0.6599
 58/110 [==============>...............] - ETA: 3:53 - loss: 0.6599
 59/110 [===============>..............] - ETA: 3:49 - loss: 0.6596
 60/110 [===============>..............] - ETA: 3:45 - loss: 0.6594
 61/110 [===============>..............] - ETA: 3:40 - loss: 0.6591
 62/110 [===============>..............] - ETA: 3:35 - loss: 0.6591
 63/110 [================>.............] - ETA: 3:31 - loss: 0.6593
 64/110 [================>.............] - ETA: 3:26 - loss: 0.6592
 65/110 [================>.............] - ETA: 3:22 - loss: 0.6592
 66/110 [=================>............] - ETA: 3:18 - loss: 0.6592
 67/110 [=================>............] - ETA: 3:13 - loss: 0.6590
 68/110 [=================>............] - ETA: 3:08 - loss: 0.6591
 69/110 [=================>............] - ETA: 3:03 - loss: 0.6588
 70/110 [==================>...........] - ETA: 2:59 - loss: 0.6585
 71/110 [==================>...........] - ETA: 2:54 - loss: 0.6587
 72/110 [==================>...........] - ETA: 2:49 - loss: 0.6590
 73/110 [==================>...........] - ETA: 2:45 - loss: 0.6591
 74/110 [===================>..........] - ETA: 2:40 - loss: 0.6591
 75/110 [===================>..........] - ETA: 2:37 - loss: 0.6589
 76/110 [===================>..........] - ETA: 2:32 - loss: 0.6589
 77/110 [====================>.........] - ETA: 2:28 - loss: 0.6588
 78/110 [====================>.........] - ETA: 2:23 - loss: 0.6586
 79/110 [====================>.........] - ETA: 2:18 - loss: 0.6586
 80/110 [====================>.........] - ETA: 2:14 - loss: 0.6585
 81/110 [=====================>........] - ETA: 2:10 - loss: 0.6587
 82/110 [=====================>........] - ETA: 2:05 - loss: 0.6588
 83/110 [=====================>........] - ETA: 2:01 - loss: 0.6586
 84/110 [=====================>........] - ETA: 1:57 - loss: 0.6586
 85/110 [======================>.......] - ETA: 1:52 - loss: 0.6588
 86/110 [======================>.......] - ETA: 1:48 - loss: 0.6586
 87/110 [======================>.......] - ETA: 1:43 - loss: 0.6586
 88/110 [=======================>......] - ETA: 1:39 - loss: 0.6586
 89/110 [=======================>......] - ETA: 1:34 - loss: 0.6585
 90/110 [=======================>......] - ETA: 1:30 - loss: 0.6585
 91/110 [=======================>......] - ETA: 1:26 - loss: 0.6585
 92/110 [========================>.....] - ETA: 1:21 - loss: 0.6586
 93/110 [========================>.....] - ETA: 1:17 - loss: 0.6587
 94/110 [========================>.....] - ETA: 1:12 - loss: 0.6589
 95/110 [========================>.....] - ETA: 1:08 - loss: 0.6589
 96/110 [=========================>....] - ETA: 1:03 - loss: 0.6588
 97/110 [=========================>....] - ETA: 59s - loss: 0.6589 
 98/110 [=========================>....] - ETA: 54s - loss: 0.6587
 99/110 [==========================>...] - ETA: 50s - loss: 0.6587
100/110 [==========================>...] - ETA: 45s - loss: 0.6587
101/110 [==========================>...] - ETA: 40s - loss: 0.6586
102/110 [==========================>...] - ETA: 36s - loss: 0.6586
103/110 [===========================>..] - ETA: 31s - loss: 0.6586
104/110 [===========================>..] - ETA: 27s - loss: 0.6585
105/110 [===========================>..] - ETA: 22s - loss: 0.6584
106/110 [===========================>..] - ETA: 18s - loss: 0.6585
107/110 [============================>.] - ETA: 13s - loss: 0.6584
108/110 [============================>.] - ETA: 9s - loss: 0.6583 
109/110 [============================>.] - ETA: 4s - loss: 0.6584
110/110 [==============================] - ETA: 0s - loss: 0.6585
110/110 [==============================] - 518s 5s/step - loss: 0.6585 - val_loss: 0.6660
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6458
  2/110 [..............................] - ETA: 4:04 - loss: 0.6580
  3/110 [..............................] - ETA: 4:58 - loss: 0.6603
  4/110 [>.............................] - ETA: 5:18 - loss: 0.6627
  5/110 [>.............................] - ETA: 5:29 - loss: 0.6601
  6/110 [>.............................] - ETA: 5:22 - loss: 0.6591
  7/110 [>.............................] - ETA: 5:19 - loss: 0.6578
  8/110 [=>............................] - ETA: 5:13 - loss: 0.6571
  9/110 [=>............................] - ETA: 5:11 - loss: 0.6586
 10/110 [=>............................] - ETA: 5:15 - loss: 0.6597
 11/110 [==>...........................] - ETA: 5:17 - loss: 0.6591
 12/110 [==>...........................] - ETA: 5:17 - loss: 0.6607
 13/110 [==>...........................] - ETA: 5:20 - loss: 0.6604
 14/110 [==>...........................] - ETA: 5:19 - loss: 0.6599
 15/110 [===>..........................] - ETA: 5:21 - loss: 0.6594
 16/110 [===>..........................] - ETA: 5:21 - loss: 0.6592
 17/110 [===>..........................] - ETA: 5:23 - loss: 0.6595
 18/110 [===>..........................] - ETA: 5:19 - loss: 0.6580
 19/110 [====>.........................] - ETA: 5:30 - loss: 0.6580
 20/110 [====>.........................] - ETA: 5:34 - loss: 0.6585
 21/110 [====>.........................] - ETA: 5:33 - loss: 0.6581
 22/110 [=====>........................] - ETA: 5:30 - loss: 0.6580
 23/110 [=====>........................] - ETA: 5:30 - loss: 0.6577
 24/110 [=====>........................] - ETA: 5:26 - loss: 0.6582
 25/110 [=====>........................] - ETA: 5:19 - loss: 0.6583
 26/110 [======>.......................] - ETA: 5:13 - loss: 0.6592
 27/110 [======>.......................] - ETA: 5:09 - loss: 0.6594
 28/110 [======>.......................] - ETA: 5:06 - loss: 0.6590
 29/110 [======>.......................] - ETA: 5:01 - loss: 0.6589
 30/110 [=======>......................] - ETA: 4:57 - loss: 0.6586
 31/110 [=======>......................] - ETA: 4:53 - loss: 0.6580
 32/110 [=======>......................] - ETA: 4:50 - loss: 0.6580
 33/110 [========>.....................] - ETA: 4:46 - loss: 0.6578
 34/110 [========>.....................] - ETA: 4:42 - loss: 0.6579
 35/110 [========>.....................] - ETA: 4:39 - loss: 0.6579
 36/110 [========>.....................] - ETA: 4:35 - loss: 0.6579
 37/110 [=========>....................] - ETA: 4:32 - loss: 0.6574
 38/110 [=========>....................] - ETA: 4:28 - loss: 0.6571
 39/110 [=========>....................] - ETA: 4:24 - loss: 0.6569
 40/110 [=========>....................] - ETA: 4:18 - loss: 0.6568
 41/110 [==========>...................] - ETA: 4:12 - loss: 0.6563
 42/110 [==========>...................] - ETA: 4:06 - loss: 0.6560
 43/110 [==========>...................] - ETA: 4:01 - loss: 0.6555
 44/110 [===========>..................] - ETA: 3:55 - loss: 0.6552
 45/110 [===========>..................] - ETA: 3:50 - loss: 0.6554
 46/110 [===========>..................] - ETA: 3:46 - loss: 0.6549
 47/110 [===========>..................] - ETA: 3:43 - loss: 0.6549
 48/110 [============>.................] - ETA: 3:40 - loss: 0.6549
 49/110 [============>.................] - ETA: 3:38 - loss: 0.6549
 50/110 [============>.................] - ETA: 3:35 - loss: 0.6551
 51/110 [============>.................] - ETA: 3:32 - loss: 0.6553
 52/110 [=============>................] - ETA: 3:28 - loss: 0.6551
 53/110 [=============>................] - ETA: 3:24 - loss: 0.6552
 54/110 [=============>................] - ETA: 3:19 - loss: 0.6551
 55/110 [==============>...............] - ETA: 3:15 - loss: 0.6554
 56/110 [==============>...............] - ETA: 3:11 - loss: 0.6556
 57/110 [==============>...............] - ETA: 3:08 - loss: 0.6557
 58/110 [==============>...............] - ETA: 3:04 - loss: 0.6556
 59/110 [===============>..............] - ETA: 3:01 - loss: 0.6556
 60/110 [===============>..............] - ETA: 2:57 - loss: 0.6556
 61/110 [===============>..............] - ETA: 2:54 - loss: 0.6555
 62/110 [===============>..............] - ETA: 2:51 - loss: 0.6558
 63/110 [================>.............] - ETA: 2:48 - loss: 0.6557
 64/110 [================>.............] - ETA: 2:44 - loss: 0.6558
 65/110 [================>.............] - ETA: 2:41 - loss: 0.6557
 66/110 [=================>............] - ETA: 2:37 - loss: 0.6559
 67/110 [=================>............] - ETA: 2:33 - loss: 0.6560
 68/110 [=================>............] - ETA: 2:29 - loss: 0.6561
 69/110 [=================>............] - ETA: 2:26 - loss: 0.6560
 70/110 [==================>...........] - ETA: 2:22 - loss: 0.6558
 71/110 [==================>...........] - ETA: 2:18 - loss: 0.6560
 72/110 [==================>...........] - ETA: 2:15 - loss: 0.6560
 73/110 [==================>...........] - ETA: 2:11 - loss: 0.6559
 74/110 [===================>..........] - ETA: 2:07 - loss: 0.6560
 75/110 [===================>..........] - ETA: 2:04 - loss: 0.6561
 76/110 [===================>..........] - ETA: 2:00 - loss: 0.6560
 77/110 [====================>.........] - ETA: 1:57 - loss: 0.6560
 78/110 [====================>.........] - ETA: 1:54 - loss: 0.6559
 79/110 [====================>.........] - ETA: 1:50 - loss: 0.6559
 80/110 [====================>.........] - ETA: 1:47 - loss: 0.6558
 81/110 [=====================>........] - ETA: 1:43 - loss: 0.6559
 82/110 [=====================>........] - ETA: 1:39 - loss: 0.6559
 83/110 [=====================>........] - ETA: 1:35 - loss: 0.6559
 84/110 [=====================>........] - ETA: 1:32 - loss: 0.6560
 85/110 [======================>.......] - ETA: 1:28 - loss: 0.6559
 86/110 [======================>.......] - ETA: 1:25 - loss: 0.6558
 87/110 [======================>.......] - ETA: 1:21 - loss: 0.6555
 88/110 [=======================>......] - ETA: 1:18 - loss: 0.6557
 89/110 [=======================>......] - ETA: 1:14 - loss: 0.6557
 90/110 [=======================>......] - ETA: 1:11 - loss: 0.6558
 91/110 [=======================>......] - ETA: 1:08 - loss: 0.6559
 92/110 [========================>.....] - ETA: 1:04 - loss: 0.6561
 93/110 [========================>.....] - ETA: 1:01 - loss: 0.6560
 94/110 [========================>.....] - ETA: 57s - loss: 0.6560 
 95/110 [========================>.....] - ETA: 54s - loss: 0.6561
 96/110 [=========================>....] - ETA: 50s - loss: 0.6562
 97/110 [=========================>....] - ETA: 46s - loss: 0.6563
 98/110 [=========================>....] - ETA: 43s - loss: 0.6563
 99/110 [==========================>...] - ETA: 39s - loss: 0.6564
100/110 [==========================>...] - ETA: 36s - loss: 0.6564
101/110 [==========================>...] - ETA: 32s - loss: 0.6564
102/110 [==========================>...] - ETA: 28s - loss: 0.6563
103/110 [===========================>..] - ETA: 25s - loss: 0.6563
104/110 [===========================>..] - ETA: 21s - loss: 0.6565
105/110 [===========================>..] - ETA: 18s - loss: 0.6565
106/110 [===========================>..] - ETA: 14s - loss: 0.6566
107/110 [============================>.] - ETA: 10s - loss: 0.6567
108/110 [============================>.] - ETA: 7s - loss: 0.6567 
109/110 [============================>.] - ETA: 3s - loss: 0.6568
110/110 [==============================] - ETA: 0s - loss: 0.6567
110/110 [==============================] - 436s 4s/step - loss: 0.6567 - val_loss: 0.6630
Epoch 16/20

  1/110 [..............................] - ETA: 0s - loss: 0.6593
  2/110 [..............................] - ETA: 3:47 - loss: 0.6561
  3/110 [..............................] - ETA: 4:56 - loss: 0.6545
  4/110 [>.............................] - ETA: 4:51 - loss: 0.6552
  5/110 [>.............................] - ETA: 5:06 - loss: 0.6518
  6/110 [>.............................] - ETA: 5:31 - loss: 0.6521
  7/110 [>.............................] - ETA: 5:47 - loss: 0.6530
  8/110 [=>............................] - ETA: 5:56 - loss: 0.6530
  9/110 [=>............................] - ETA: 5:46 - loss: 0.6536
 10/110 [=>............................] - ETA: 5:24 - loss: 0.6535
 11/110 [==>...........................] - ETA: 5:11 - loss: 0.6525
 12/110 [==>...........................] - ETA: 5:03 - loss: 0.6528
 13/110 [==>...........................] - ETA: 4:53 - loss: 0.6528
 14/110 [==>...........................] - ETA: 4:50 - loss: 0.6526
 15/110 [===>..........................] - ETA: 4:54 - loss: 0.6545
 16/110 [===>..........................] - ETA: 4:59 - loss: 0.6536
 17/110 [===>..........................] - ETA: 4:57 - loss: 0.6528
 18/110 [===>..........................] - ETA: 4:59 - loss: 0.6529
 19/110 [====>.........................] - ETA: 5:08 - loss: 0.6540
 20/110 [====>.........................] - ETA: 5:10 - loss: 0.6538
 21/110 [====>.........................] - ETA: 5:09 - loss: 0.6532
 22/110 [=====>........................] - ETA: 5:10 - loss: 0.6536
 23/110 [=====>........................] - ETA: 5:07 - loss: 0.6534
 24/110 [=====>........................] - ETA: 5:07 - loss: 0.6539
 25/110 [=====>........................] - ETA: 5:07 - loss: 0.6537
 26/110 [======>.......................] - ETA: 5:04 - loss: 0.6540
 27/110 [======>.......................] - ETA: 5:01 - loss: 0.6549
 28/110 [======>.......................] - ETA: 4:58 - loss: 0.6556
 29/110 [======>.......................] - ETA: 4:54 - loss: 0.6555
 30/110 [=======>......................] - ETA: 4:51 - loss: 0.6557
 31/110 [=======>......................] - ETA: 4:49 - loss: 0.6558
 32/110 [=======>......................] - ETA: 4:45 - loss: 0.6555
 33/110 [========>.....................] - ETA: 4:43 - loss: 0.6554
 34/110 [========>.....................] - ETA: 4:39 - loss: 0.6553
 35/110 [========>.....................] - ETA: 4:37 - loss: 0.6549
 36/110 [========>.....................] - ETA: 4:35 - loss: 0.6545
 37/110 [=========>....................] - ETA: 4:32 - loss: 0.6546
 38/110 [=========>....................] - ETA: 4:28 - loss: 0.6550
 39/110 [=========>....................] - ETA: 4:27 - loss: 0.6546
 40/110 [=========>....................] - ETA: 4:24 - loss: 0.6548
 41/110 [==========>...................] - ETA: 4:21 - loss: 0.6547
 42/110 [==========>...................] - ETA: 4:16 - loss: 0.6548
 43/110 [==========>...................] - ETA: 4:09 - loss: 0.6546
 44/110 [===========>..................] - ETA: 4:03 - loss: 0.6546
 45/110 [===========>..................] - ETA: 3:58 - loss: 0.6550
 46/110 [===========>..................] - ETA: 3:52 - loss: 0.6552
 47/110 [===========>..................] - ETA: 3:47 - loss: 0.6551
 48/110 [============>.................] - ETA: 3:43 - loss: 0.6553
 49/110 [============>.................] - ETA: 3:40 - loss: 0.6551
 50/110 [============>.................] - ETA: 3:35 - loss: 0.6553
 51/110 [============>.................] - ETA: 3:31 - loss: 0.6553
 52/110 [=============>................] - ETA: 3:27 - loss: 0.6555
 53/110 [=============>................] - ETA: 3:23 - loss: 0.6553
 54/110 [=============>................] - ETA: 3:19 - loss: 0.6555
 55/110 [==============>...............] - ETA: 3:16 - loss: 0.6553
 56/110 [==============>...............] - ETA: 3:12 - loss: 0.6555
 57/110 [==============>...............] - ETA: 3:09 - loss: 0.6552
 58/110 [==============>...............] - ETA: 3:05 - loss: 0.6553
 59/110 [===============>..............] - ETA: 3:02 - loss: 0.6550
 60/110 [===============>..............] - ETA: 2:58 - loss: 0.6550
 61/110 [===============>..............] - ETA: 2:55 - loss: 0.6551
 62/110 [===============>..............] - ETA: 2:51 - loss: 0.6554
 63/110 [================>.............] - ETA: 2:48 - loss: 0.6553
 64/110 [================>.............] - ETA: 2:44 - loss: 0.6552
 65/110 [================>.............] - ETA: 2:41 - loss: 0.6553
 66/110 [=================>............] - ETA: 2:37 - loss: 0.6555
 67/110 [=================>............] - ETA: 2:34 - loss: 0.6555
 68/110 [=================>............] - ETA: 2:30 - loss: 0.6558
 69/110 [=================>............] - ETA: 2:27 - loss: 0.6558
 70/110 [==================>...........] - ETA: 2:24 - loss: 0.6560
 71/110 [==================>...........] - ETA: 2:21 - loss: 0.6561
 72/110 [==================>...........] - ETA: 2:17 - loss: 0.6563
 73/110 [==================>...........] - ETA: 2:13 - loss: 0.6563
 74/110 [===================>..........] - ETA: 2:09 - loss: 0.6564
 75/110 [===================>..........] - ETA: 2:06 - loss: 0.6562
 76/110 [===================>..........] - ETA: 2:03 - loss: 0.6563
 77/110 [====================>.........] - ETA: 1:59 - loss: 0.6562
 78/110 [====================>.........] - ETA: 1:56 - loss: 0.6563
 79/110 [====================>.........] - ETA: 1:52 - loss: 0.6565
 80/110 [====================>.........] - ETA: 1:48 - loss: 0.6567
 81/110 [=====================>........] - ETA: 1:45 - loss: 0.6566
 82/110 [=====================>........] - ETA: 1:41 - loss: 0.6567
 83/110 [=====================>........] - ETA: 1:38 - loss: 0.6567
 84/110 [=====================>........] - ETA: 1:34 - loss: 0.6566
 85/110 [======================>.......] - ETA: 1:31 - loss: 0.6567
 86/110 [======================>.......] - ETA: 1:27 - loss: 0.6567
 87/110 [======================>.......] - ETA: 1:25 - loss: 0.6569
 88/110 [=======================>......] - ETA: 1:22 - loss: 0.6569
 89/110 [=======================>......] - ETA: 1:19 - loss: 0.6571
 90/110 [=======================>......] - ETA: 1:16 - loss: 0.6571
 91/110 [=======================>......] - ETA: 1:12 - loss: 0.6571
 92/110 [========================>.....] - ETA: 1:09 - loss: 0.6570
 93/110 [========================>.....] - ETA: 1:05 - loss: 0.6571
 94/110 [========================>.....] - ETA: 1:01 - loss: 0.6569
 95/110 [========================>.....] - ETA: 57s - loss: 0.6568 
 96/110 [=========================>....] - ETA: 53s - loss: 0.6567
 97/110 [=========================>....] - ETA: 49s - loss: 0.6567
 98/110 [=========================>....] - ETA: 46s - loss: 0.6565
 99/110 [==========================>...] - ETA: 42s - loss: 0.6567
100/110 [==========================>...] - ETA: 38s - loss: 0.6567
101/110 [==========================>...] - ETA: 34s - loss: 0.6567
102/110 [==========================>...] - ETA: 30s - loss: 0.6567
103/110 [===========================>..] - ETA: 27s - loss: 0.6566
104/110 [===========================>..] - ETA: 23s - loss: 0.6567
105/110 [===========================>..] - ETA: 19s - loss: 0.6567
106/110 [===========================>..] - ETA: 16s - loss: 0.6568
107/110 [============================>.] - ETA: 12s - loss: 0.6567
108/110 [============================>.] - ETA: 8s - loss: 0.6565 
109/110 [============================>.] - ETA: 4s - loss: 0.6564
110/110 [==============================] - ETA: 0s - loss: 0.6564
110/110 [==============================] - 472s 4s/step - loss: 0.6564 - val_loss: 0.6643
Epoch 17/20

  1/110 [..............................] - ETA: 0s - loss: 0.6543
  2/110 [..............................] - ETA: 4:53 - loss: 0.6644
  3/110 [..............................] - ETA: 6:18 - loss: 0.6616
  4/110 [>.............................] - ETA: 7:31 - loss: 0.6674
  5/110 [>.............................] - ETA: 7:21 - loss: 0.6673
  6/110 [>.............................] - ETA: 7:24 - loss: 0.6651
  7/110 [>.............................] - ETA: 7:20 - loss: 0.6649
  8/110 [=>............................] - ETA: 7:52 - loss: 0.6646
  9/110 [=>............................] - ETA: 8:00 - loss: 0.6641
 10/110 [=>............................] - ETA: 8:22 - loss: 0.6651
 11/110 [==>...........................] - ETA: 8:30 - loss: 0.6643
 12/110 [==>...........................] - ETA: 8:45 - loss: 0.6631
 13/110 [==>...........................] - ETA: 8:55 - loss: 0.6617
 14/110 [==>...........................] - ETA: 8:58 - loss: 0.6613
 15/110 [===>..........................] - ETA: 9:03 - loss: 0.6616
 16/110 [===>..........................] - ETA: 9:04 - loss: 0.6612
 17/110 [===>..........................] - ETA: 9:01 - loss: 0.6612
 18/110 [===>..........................] - ETA: 9:09 - loss: 0.6606
 19/110 [====>.........................] - ETA: 9:17 - loss: 0.6602
 20/110 [====>.........................] - ETA: 9:03 - loss: 0.6603
 21/110 [====>.........................] - ETA: 8:51 - loss: 0.6606
 22/110 [=====>........................] - ETA: 8:37 - loss: 0.6604
 23/110 [=====>........................] - ETA: 8:26 - loss: 0.6607
 24/110 [=====>........................] - ETA: 8:29 - loss: 0.6602
 25/110 [=====>........................] - ETA: 8:19 - loss: 0.6604
 26/110 [======>.......................] - ETA: 8:08 - loss: 0.6604
 27/110 [======>.......................] - ETA: 8:04 - loss: 0.6606
 28/110 [======>.......................] - ETA: 7:56 - loss: 0.6604
 29/110 [======>.......................] - ETA: 7:48 - loss: 0.6600
 30/110 [=======>......................] - ETA: 7:36 - loss: 0.6594
 31/110 [=======>......................] - ETA: 7:24 - loss: 0.6592
 32/110 [=======>......................] - ETA: 7:13 - loss: 0.6593
 33/110 [========>.....................] - ETA: 7:04 - loss: 0.6596
 34/110 [========>.....................] - ETA: 6:57 - loss: 0.6601
 35/110 [========>.....................] - ETA: 6:49 - loss: 0.6603
 36/110 [========>.....................] - ETA: 6:42 - loss: 0.6600
 37/110 [=========>....................] - ETA: 6:34 - loss: 0.6594
 38/110 [=========>....................] - ETA: 6:32 - loss: 0.6594
 39/110 [=========>....................] - ETA: 6:28 - loss: 0.6593
 40/110 [=========>....................] - ETA: 6:22 - loss: 0.6595
 41/110 [==========>...................] - ETA: 6:18 - loss: 0.6597
 42/110 [==========>...................] - ETA: 6:10 - loss: 0.6596
 43/110 [==========>...................] - ETA: 6:06 - loss: 0.6590
 44/110 [===========>..................] - ETA: 5:58 - loss: 0.6590
 45/110 [===========>..................] - ETA: 5:51 - loss: 0.6593
 46/110 [===========>..................] - ETA: 5:44 - loss: 0.6589
 47/110 [===========>..................] - ETA: 5:35 - loss: 0.6588
 48/110 [============>.................] - ETA: 5:27 - loss: 0.6586
 49/110 [============>.................] - ETA: 5:19 - loss: 0.6585
 50/110 [============>.................] - ETA: 5:11 - loss: 0.6584
 51/110 [============>.................] - ETA: 5:03 - loss: 0.6582
 52/110 [=============>................] - ETA: 4:55 - loss: 0.6586
 53/110 [=============>................] - ETA: 4:52 - loss: 0.6586
 54/110 [=============>................] - ETA: 4:48 - loss: 0.6582
 55/110 [==============>...............] - ETA: 4:44 - loss: 0.6579
