Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6952
 49/110 [============>.................] - ETA: 5:37 - loss: 0.6731
 50/110 [============>.................] - ETA: 5:33 - loss: 0.6732
 51/110 [============>.................] - ETA: 5:30 - loss: 0.6736
 52/110 [=============>................] - ETA: 5:27 - loss: 0.6737
 53/110 [=============>................] - ETA: 5:23 - loss: 0.6736
 54/110 [=============>................] - ETA: 5:17 - loss: 0.6738
 55/110 [==============>...............] - ETA: 5:10 - loss: 0.6739
 56/110 [==============>...............] - ETA: 5:03 - loss: 0.6740
 57/110 [==============>...............] - ETA: 4:58 - loss: 0.6740
 58/110 [==============>...............] - ETA: 4:51 - loss: 0.6740
 59/110 [===============>..............] - ETA: 4:43 - loss: 0.6741
 60/110 [===============>..............] - ETA: 4:36 - loss: 0.6738
 61/110 [===============>..............] - ETA: 4:28 - loss: 0.6738
 62/110 [===============>..............] - ETA: 4:21 - loss: 0.6738
 63/110 [================>.............] - ETA: 4:13 - loss: 0.6738
 64/110 [================>.............] - ETA: 4:07 - loss: 0.6738
 65/110 [================>.............] - ETA: 4:01 - loss: 0.6738
 66/110 [=================>............] - ETA: 3:54 - loss: 0.6738
 67/110 [=================>............] - ETA: 3:47 - loss: 0.6739
 68/110 [=================>............] - ETA: 3:40 - loss: 0.6740
 69/110 [=================>............] - ETA: 3:36 - loss: 0.6740
 70/110 [==================>...........] - ETA: 3:31 - loss: 0.6739
 71/110 [==================>...........] - ETA: 3:25 - loss: 0.6739
 72/110 [==================>...........] - ETA: 3:21 - loss: 0.6738
 73/110 [==================>...........] - ETA: 3:16 - loss: 0.6738
 74/110 [===================>..........] - ETA: 3:13 - loss: 0.6740
 75/110 [===================>..........] - ETA: 3:08 - loss: 0.6741
 76/110 [===================>..........] - ETA: 3:02 - loss: 0.6741
 77/110 [====================>.........] - ETA: 2:57 - loss: 0.6740
 78/110 [====================>.........] - ETA: 2:51 - loss: 0.6739
 79/110 [====================>.........] - ETA: 2:45 - loss: 0.6740
 80/110 [====================>.........] - ETA: 2:40 - loss: 0.6742
 81/110 [=====================>........] - ETA: 2:34 - loss: 0.6742
 82/110 [=====================>........] - ETA: 2:28 - loss: 0.6741
 83/110 [=====================>........] - ETA: 2:23 - loss: 0.6740
 84/110 [=====================>........] - ETA: 2:17 - loss: 0.6740
 85/110 [======================>.......] - ETA: 2:12 - loss: 0.6739
 86/110 [======================>.......] - ETA: 2:06 - loss: 0.6740
 87/110 [======================>.......] - ETA: 2:01 - loss: 0.6740
 88/110 [=======================>......] - ETA: 1:56 - loss: 0.6740
 89/110 [=======================>......] - ETA: 1:51 - loss: 0.6740
 90/110 [=======================>......] - ETA: 1:45 - loss: 0.6741
 91/110 [=======================>......] - ETA: 1:40 - loss: 0.6741
 92/110 [========================>.....] - ETA: 1:35 - loss: 0.6739
 93/110 [========================>.....] - ETA: 1:30 - loss: 0.6738
 94/110 [========================>.....] - ETA: 1:25 - loss: 0.6738
 95/110 [========================>.....] - ETA: 1:19 - loss: 0.6740
 96/110 [=========================>....] - ETA: 1:14 - loss: 0.6740
 97/110 [=========================>....] - ETA: 1:08 - loss: 0.6739
 98/110 [=========================>....] - ETA: 1:03 - loss: 0.6739
 99/110 [==========================>...] - ETA: 57s - loss: 0.6739 
100/110 [==========================>...] - ETA: 52s - loss: 0.6740
101/110 [==========================>...] - ETA: 47s - loss: 0.6741
102/110 [==========================>...] - ETA: 41s - loss: 0.6740
103/110 [===========================>..] - ETA: 36s - loss: 0.6740
104/110 [===========================>..] - ETA: 30s - loss: 0.6741
105/110 [===========================>..] - ETA: 25s - loss: 0.6741
106/110 [===========================>..] - ETA: 20s - loss: 0.6741
107/110 [============================>.] - ETA: 15s - loss: 0.6741
108/110 [============================>.] - ETA: 10s - loss: 0.6741
109/110 [============================>.] - ETA: 5s - loss: 0.6742 
110/110 [==============================] - ETA: 0s - loss: 0.6742
110/110 [==============================] - 574s 5s/step - loss: 0.6742 - val_loss: 0.6799
Epoch 17/20

  1/110 [..............................] - ETA: 0s - loss: 0.6673
  2/110 [..............................] - ETA: 3:16 - loss: 0.6705
  3/110 [..............................] - ETA: 5:17 - loss: 0.6711
  4/110 [>.............................] - ETA: 7:57 - loss: 0.6739
  5/110 [>.............................] - ETA: 9:04 - loss: 0.6737
  6/110 [>.............................] - ETA: 8:25 - loss: 0.6721
  7/110 [>.............................] - ETA: 7:52 - loss: 0.6731
  8/110 [=>............................] - ETA: 7:30 - loss: 0.6737
  9/110 [=>............................] - ETA: 7:08 - loss: 0.6726
 10/110 [=>............................] - ETA: 7:36 - loss: 0.6721
 11/110 [==>...........................] - ETA: 7:19 - loss: 0.6740
 12/110 [==>...........................] - ETA: 7:19 - loss: 0.6742
 13/110 [==>...........................] - ETA: 7:31 - loss: 0.6739
 14/110 [==>...........................] - ETA: 7:29 - loss: 0.6740
 15/110 [===>..........................] - ETA: 7:29 - loss: 0.6731
 16/110 [===>..........................] - ETA: 7:18 - loss: 0.6731
 17/110 [===>..........................] - ETA: 7:19 - loss: 0.6734
 18/110 [===>..........................] - ETA: 7:09 - loss: 0.6727
 19/110 [====>.........................] - ETA: 7:04 - loss: 0.6725
 20/110 [====>.........................] - ETA: 7:12 - loss: 0.6733
 21/110 [====>.........................] - ETA: 7:03 - loss: 0.6736
 22/110 [=====>........................] - ETA: 6:54 - loss: 0.6734
 23/110 [=====>........................] - ETA: 6:46 - loss: 0.6730
 24/110 [=====>........................] - ETA: 7:01 - loss: 0.6725
 25/110 [=====>........................] - ETA: 7:09 - loss: 0.6724
 26/110 [======>.......................] - ETA: 7:10 - loss: 0.6722
 27/110 [======>.......................] - ETA: 7:16 - loss: 0.6721
 28/110 [======>.......................] - ETA: 7:18 - loss: 0.6722
 29/110 [======>.......................] - ETA: 7:14 - loss: 0.6720
 30/110 [=======>......................] - ETA: 7:04 - loss: 0.6722
 31/110 [=======>......................] - ETA: 6:52 - loss: 0.6724
 32/110 [=======>......................] - ETA: 6:44 - loss: 0.6723
 33/110 [========>.....................] - ETA: 6:39 - loss: 0.6724
 34/110 [========>.....................] - ETA: 6:36 - loss: 0.6729
 35/110 [========>.....................] - ETA: 6:33 - loss: 0.6729
 36/110 [========>.....................] - ETA: 6:28 - loss: 0.6727
 37/110 [=========>....................] - ETA: 6:19 - loss: 0.6727
 38/110 [=========>....................] - ETA: 6:10 - loss: 0.6724
 39/110 [=========>....................] - ETA: 6:00 - loss: 0.6725
 40/110 [=========>....................] - ETA: 5:51 - loss: 0.6726
 41/110 [==========>...................] - ETA: 5:43 - loss: 0.6729
 42/110 [==========>...................] - ETA: 5:34 - loss: 0.6725
 43/110 [==========>...................] - ETA: 5:28 - loss: 0.6725
 44/110 [===========>..................] - ETA: 5:22 - loss: 0.6727
 45/110 [===========>..................] - ETA: 5:15 - loss: 0.6727
 46/110 [===========>..................] - ETA: 5:06 - loss: 0.6728
 47/110 [===========>..................] - ETA: 4:58 - loss: 0.6729
 48/110 [============>.................] - ETA: 4:50 - loss: 0.6730
 49/110 [============>.................] - ETA: 4:42 - loss: 0.6729
 50/110 [============>.................] - ETA: 4:34 - loss: 0.6727
 51/110 [============>.................] - ETA: 4:26 - loss: 0.6727
 52/110 [=============>................] - ETA: 4:20 - loss: 0.6724
 53/110 [=============>................] - ETA: 4:12 - loss: 0.6724
 54/110 [=============>................] - ETA: 4:05 - loss: 0.6725
 55/110 [==============>...............] - ETA: 3:58 - loss: 0.6727
 56/110 [==============>...............] - ETA: 3:52 - loss: 0.6728
 57/110 [==============>...............] - ETA: 3:45 - loss: 0.6729
 58/110 [==============>...............] - ETA: 3:40 - loss: 0.6729
 59/110 [===============>..............] - ETA: 3:34 - loss: 0.6726
 60/110 [===============>..............] - ETA: 3:28 - loss: 0.6728
 61/110 [===============>..............] - ETA: 3:22 - loss: 0.6728
 62/110 [===============>..............] - ETA: 3:16 - loss: 0.6727
 63/110 [================>.............] - ETA: 3:10 - loss: 0.6726
 64/110 [================>.............] - ETA: 3:06 - loss: 0.6726
 65/110 [================>.............] - ETA: 3:02 - loss: 0.6724
 66/110 [=================>............] - ETA: 2:58 - loss: 0.6725
 67/110 [=================>............] - ETA: 2:54 - loss: 0.6726
 68/110 [=================>............] - ETA: 2:50 - loss: 0.6727
 69/110 [=================>............] - ETA: 2:46 - loss: 0.6727
 70/110 [==================>...........] - ETA: 2:42 - loss: 0.6726
 71/110 [==================>...........] - ETA: 2:41 - loss: 0.6727
 72/110 [==================>...........] - ETA: 2:36 - loss: 0.6727
 73/110 [==================>...........] - ETA: 2:31 - loss: 0.6725
 74/110 [===================>..........] - ETA: 2:26 - loss: 0.6724
 75/110 [===================>..........] - ETA: 2:22 - loss: 0.6723
 76/110 [===================>..........] - ETA: 2:18 - loss: 0.6724
 77/110 [====================>.........] - ETA: 2:14 - loss: 0.6724
 78/110 [====================>.........] - ETA: 2:10 - loss: 0.6725
 79/110 [====================>.........] - ETA: 2:05 - loss: 0.6725
 80/110 [====================>.........] - ETA: 2:00 - loss: 0.6725
 81/110 [=====================>........] - ETA: 1:56 - loss: 0.6726
 82/110 [=====================>........] - ETA: 1:51 - loss: 0.6725
 83/110 [=====================>........] - ETA: 1:47 - loss: 0.6725
 84/110 [=====================>........] - ETA: 1:43 - loss: 0.6725
 85/110 [======================>.......] - ETA: 1:38 - loss: 0.6724
 86/110 [======================>.......] - ETA: 1:34 - loss: 0.6725
 87/110 [======================>.......] - ETA: 1:30 - loss: 0.6724
 88/110 [=======================>......] - ETA: 1:26 - loss: 0.6726
 89/110 [=======================>......] - ETA: 1:22 - loss: 0.6726
 90/110 [=======================>......] - ETA: 1:20 - loss: 0.6726
 91/110 [=======================>......] - ETA: 1:16 - loss: 0.6727
 92/110 [========================>.....] - ETA: 1:12 - loss: 0.6726
 93/110 [========================>.....] - ETA: 1:09 - loss: 0.6725
 94/110 [========================>.....] - ETA: 1:06 - loss: 0.6724
 95/110 [========================>.....] - ETA: 1:02 - loss: 0.6724
 96/110 [=========================>....] - ETA: 58s - loss: 0.6724 
 97/110 [=========================>....] - ETA: 54s - loss: 0.6723
 98/110 [=========================>....] - ETA: 49s - loss: 0.6724
 99/110 [==========================>...] - ETA: 45s - loss: 0.6724
100/110 [==========================>...] - ETA: 41s - loss: 0.6724
101/110 [==========================>...] - ETA: 37s - loss: 0.6723
102/110 [==========================>...] - ETA: 33s - loss: 0.6724
103/110 [===========================>..] - ETA: 28s - loss: 0.6725
104/110 [===========================>..] - ETA: 24s - loss: 0.6727
105/110 [===========================>..] - ETA: 20s - loss: 0.6728
106/110 [===========================>..] - ETA: 16s - loss: 0.6729
107/110 [============================>.] - ETA: 12s - loss: 0.6729
108/110 [============================>.] - ETA: 8s - loss: 0.6729 
109/110 [============================>.] - ETA: 4s - loss: 0.6729
110/110 [==============================] - ETA: 0s - loss: 0.6729
110/110 [==============================] - 473s 4s/step - loss: 0.6729 - val_loss: 0.6783
Epoch 18/20

  1/110 [..............................] - ETA: 0s - loss: 0.6790
  2/110 [..............................] - ETA: 5:15 - loss: 0.6749
  3/110 [..............................] - ETA: 6:19 - loss: 0.6738
  4/110 [>.............................] - ETA: 5:45 - loss: 0.6754
  5/110 [>.............................] - ETA: 5:43 - loss: 0.6739
  6/110 [>.............................] - ETA: 5:33 - loss: 0.6733
  7/110 [>.............................] - ETA: 5:20 - loss: 0.6716
  8/110 [=>............................] - ETA: 5:12 - loss: 0.6723
  9/110 [=>............................] - ETA: 5:12 - loss: 0.6719
 10/110 [=>............................] - ETA: 5:09 - loss: 0.6722
 11/110 [==>...........................] - ETA: 5:02 - loss: 0.6715
 12/110 [==>...........................] - ETA: 4:52 - loss: 0.6716
 13/110 [==>...........................] - ETA: 4:43 - loss: 0.6710
 14/110 [==>...........................] - ETA: 4:40 - loss: 0.6702
 15/110 [===>..........................] - ETA: 4:35 - loss: 0.6699
 16/110 [===>..........................] - ETA: 4:28 - loss: 0.6694
 17/110 [===>..........................] - ETA: 4:23 - loss: 0.6690
 18/110 [===>..........................] - ETA: 4:17 - loss: 0.6689
 19/110 [====>.........................] - ETA: 4:13 - loss: 0.6692
 20/110 [====>.........................] - ETA: 4:08 - loss: 0.6689
 21/110 [====>.........................] - ETA: 4:03 - loss: 0.6690
 22/110 [=====>........................] - ETA: 4:00 - loss: 0.6687
 23/110 [=====>........................] - ETA: 3:56 - loss: 0.6692
 24/110 [=====>........................] - ETA: 3:54 - loss: 0.6694
 25/110 [=====>........................] - ETA: 3:50 - loss: 0.6699
 26/110 [======>.......................] - ETA: 3:50 - loss: 0.6701
 27/110 [======>.......................] - ETA: 3:49 - loss: 0.6702
 28/110 [======>.......................] - ETA: 3:54 - loss: 0.6705
 29/110 [======>.......................] - ETA: 3:53 - loss: 0.6702
 30/110 [=======>......................] - ETA: 3:53 - loss: 0.6702
 31/110 [=======>......................] - ETA: 3:50 - loss: 0.6700
 32/110 [=======>......................] - ETA: 3:47 - loss: 0.6701
 33/110 [========>.....................] - ETA: 3:46 - loss: 0.6699
 34/110 [========>.....................] - ETA: 3:46 - loss: 0.6701
 35/110 [========>.....................] - ETA: 3:45 - loss: 0.6700
 36/110 [========>.....................] - ETA: 3:44 - loss: 0.6701
 37/110 [=========>....................] - ETA: 3:42 - loss: 0.6702
 38/110 [=========>....................] - ETA: 3:40 - loss: 0.6704
 39/110 [=========>....................] - ETA: 3:39 - loss: 0.6705
 40/110 [=========>....................] - ETA: 3:44 - loss: 0.6705
 41/110 [==========>...................] - ETA: 3:50 - loss: 0.6704
 42/110 [==========>...................] - ETA: 3:49 - loss: 0.6703
 43/110 [==========>...................] - ETA: 3:50 - loss: 0.6706
 44/110 [===========>..................] - ETA: 3:47 - loss: 0.6704
 45/110 [===========>..................] - ETA: 3:46 - loss: 0.6703
 46/110 [===========>..................] - ETA: 3:46 - loss: 0.6704
 47/110 [===========>..................] - ETA: 3:47 - loss: 0.6705
 48/110 [============>.................] - ETA: 3:46 - loss: 0.6707
 49/110 [============>.................] - ETA: 3:43 - loss: 0.6706
 50/110 [============>.................] - ETA: 3:41 - loss: 0.6709
 51/110 [============>.................] - ETA: 3:39 - loss: 0.6712
 52/110 [=============>................] - ETA: 3:38 - loss: 0.6711
 53/110 [=============>................] - ETA: 3:36 - loss: 0.6714
 54/110 [=============>................] - ETA: 3:34 - loss: 0.6715
 55/110 [==============>...............] - ETA: 3:32 - loss: 0.6716
 56/110 [==============>...............] - ETA: 3:31 - loss: 0.6717
 57/110 [==============>...............] - ETA: 3:30 - loss: 0.6718
 58/110 [==============>...............] - ETA: 3:24 - loss: 0.6718
 59/110 [===============>..............] - ETA: 3:22 - loss: 0.6718
 60/110 [===============>..............] - ETA: 3:18 - loss: 0.6718
 61/110 [===============>..............] - ETA: 3:16 - loss: 0.6718
 62/110 [===============>..............] - ETA: 3:13 - loss: 0.6718
 63/110 [================>.............] - ETA: 3:12 - loss: 0.6720
 64/110 [================>.............] - ETA: 3:10 - loss: 0.6719
 65/110 [================>.............] - ETA: 3:08 - loss: 0.6717
 66/110 [=================>............] - ETA: 3:03 - loss: 0.6719
 67/110 [=================>............] - ETA: 3:01 - loss: 0.6720
 68/110 [=================>............] - ETA: 3:00 - loss: 0.6719
 69/110 [=================>............] - ETA: 2:57 - loss: 0.6721
 70/110 [==================>...........] - ETA: 2:55 - loss: 0.6721
 71/110 [==================>...........] - ETA: 2:52 - loss: 0.6720
 72/110 [==================>...........] - ETA: 2:50 - loss: 0.6720
 73/110 [==================>...........] - ETA: 2:48 - loss: 0.6718
 74/110 [===================>..........] - ETA: 2:46 - loss: 0.6720
 75/110 [===================>..........] - ETA: 2:44 - loss: 0.6719
 76/110 [===================>..........] - ETA: 2:41 - loss: 0.6720
 77/110 [====================>.........] - ETA: 2:37 - loss: 0.6718
 78/110 [====================>.........] - ETA: 2:33 - loss: 0.6718
 79/110 [====================>.........] - ETA: 2:29 - loss: 0.6719
 80/110 [====================>.........] - ETA: 2:25 - loss: 0.6720
 81/110 [=====================>........] - ETA: 2:21 - loss: 0.6720
 82/110 [=====================>........] - ETA: 2:16 - loss: 0.6719
 83/110 [=====================>........] - ETA: 2:12 - loss: 0.6718
 84/110 [=====================>........] - ETA: 2:08 - loss: 0.6718
 85/110 [======================>.......] - ETA: 2:04 - loss: 0.6717
 86/110 [======================>.......] - ETA: 1:59 - loss: 0.6718
 87/110 [======================>.......] - ETA: 1:55 - loss: 0.6719
 88/110 [=======================>......] - ETA: 1:50 - loss: 0.6719
 89/110 [=======================>......] - ETA: 1:44 - loss: 0.6718
 90/110 [=======================>......] - ETA: 1:40 - loss: 0.6718
 91/110 [=======================>......] - ETA: 1:35 - loss: 0.6718
 92/110 [========================>.....] - ETA: 1:30 - loss: 0.6720
 93/110 [========================>.....] - ETA: 1:24 - loss: 0.6720
 94/110 [========================>.....] - ETA: 1:19 - loss: 0.6719
 95/110 [========================>.....] - ETA: 1:14 - loss: 0.6719
 96/110 [=========================>....] - ETA: 1:10 - loss: 0.6719
 97/110 [=========================>....] - ETA: 1:05 - loss: 0.6718
 98/110 [=========================>....] - ETA: 1:00 - loss: 0.6717
 99/110 [==========================>...] - ETA: 55s - loss: 0.6716 
100/110 [==========================>...] - ETA: 50s - loss: 0.6716
101/110 [==========================>...] - ETA: 45s - loss: 0.6716
102/110 [==========================>...] - ETA: 40s - loss: 0.6716
103/110 [===========================>..] - ETA: 35s - loss: 0.6716
104/110 [===========================>..] - ETA: 30s - loss: 0.6717
105/110 [===========================>..] - ETA: 25s - loss: 0.6716
106/110 [===========================>..] - ETA: 20s - loss: 0.6717
107/110 [============================>.] - ETA: 15s - loss: 0.6717
108/110 [============================>.] - ETA: 10s - loss: 0.6717
109/110 [============================>.] - ETA: 5s - loss: 0.6717 
110/110 [==============================] - ETA: 0s - loss: 0.6718
110/110 [==============================] - 589s 5s/step - loss: 0.6718 - val_loss: 0.6774
Epoch 19/20

  1/110 [..............................] - ETA: 0s - loss: 0.6794
  2/110 [..............................] - ETA: 10:16 - loss: 0.6781
  3/110 [..............................] - ETA: 11:30 - loss: 0.6751
  4/110 [>.............................] - ETA: 10:03 - loss: 0.6726
  5/110 [>.............................] - ETA: 10:33 - loss: 0.6732
  6/110 [>.............................] - ETA: 9:52 - loss: 0.6742 
  7/110 [>.............................] - ETA: 9:39 - loss: 0.6729
  8/110 [=>............................] - ETA: 9:42 - loss: 0.6732
  9/110 [=>............................] - ETA: 9:15 - loss: 0.6722
 10/110 [=>............................] - ETA: 8:41 - loss: 0.6720
 11/110 [==>...........................] - ETA: 8:20 - loss: 0.6704
 12/110 [==>...........................] - ETA: 7:54 - loss: 0.6707
 13/110 [==>...........................] - ETA: 7:40 - loss: 0.6704
 14/110 [==>...........................] - ETA: 7:27 - loss: 0.6709
 15/110 [===>..........................] - ETA: 7:16 - loss: 0.6710
 16/110 [===>..........................] - ETA: 7:02 - loss: 0.6705
 17/110 [===>..........................] - ETA: 6:51 - loss: 0.6698
 18/110 [===>..........................] - ETA: 6:41 - loss: 0.6706
 19/110 [====>.........................] - ETA: 6:29 - loss: 0.6714
 20/110 [====>.........................] - ETA: 6:19 - loss: 0.6712
 21/110 [====>.........................] - ETA: 6:08 - loss: 0.6709
 22/110 [=====>........................] - ETA: 5:58 - loss: 0.6714
 23/110 [=====>........................] - ETA: 5:50 - loss: 0.6709
 24/110 [=====>........................] - ETA: 5:45 - loss: 0.6708
 25/110 [=====>........................] - ETA: 5:38 - loss: 0.6706
 26/110 [======>.......................] - ETA: 5:33 - loss: 0.6713
 27/110 [======>.......................] - ETA: 5:26 - loss: 0.6717
 28/110 [======>.......................] - ETA: 5:17 - loss: 0.6716
 29/110 [======>.......................] - ETA: 5:13 - loss: 0.6714
 30/110 [=======>......................] - ETA: 5:07 - loss: 0.6713
 31/110 [=======>......................] - ETA: 5:00 - loss: 0.6713
 32/110 [=======>......................] - ETA: 4:52 - loss: 0.6710
 33/110 [========>.....................] - ETA: 4:46 - loss: 0.6705
 34/110 [========>.....................] - ETA: 4:40 - loss: 0.6706
 35/110 [========>.....................] - ETA: 4:34 - loss: 0.6709
 36/110 [========>.....................] - ETA: 4:28 - loss: 0.6711
 37/110 [=========>....................] - ETA: 4:25 - loss: 0.6713
 38/110 [=========>....................] - ETA: 4:22 - loss: 0.6715
 39/110 [=========>....................] - ETA: 4:17 - loss: 0.6714
 40/110 [=========>....................] - ETA: 4:12 - loss: 0.6714
 41/110 [==========>...................] - ETA: 4:07 - loss: 0.6713
 42/110 [==========>...................] - ETA: 4:07 - loss: 0.6712
 43/110 [==========>...................] - ETA: 4:03 - loss: 0.6716
 44/110 [===========>..................] - ETA: 4:06 - loss: 0.6718
 45/110 [===========>..................] - ETA: 4:02 - loss: 0.6718
 46/110 [===========>..................] - ETA: 4:00 - loss: 0.6718
 47/110 [===========>..................] - ETA: 3:56 - loss: 0.6717
 48/110 [============>.................] - ETA: 3:52 - loss: 0.6719
 49/110 [============>.................] - ETA: 3:50 - loss: 0.6719
 50/110 [============>.................] - ETA: 3:50 - loss: 0.6720
