Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6786
 90/110 [=======================>......] - ETA: 1:35 - loss: 0.6672
 91/110 [=======================>......] - ETA: 1:30 - loss: 0.6672
 92/110 [========================>.....] - ETA: 1:25 - loss: 0.6673
 93/110 [========================>.....] - ETA: 1:21 - loss: 0.6672
 94/110 [========================>.....] - ETA: 1:16 - loss: 0.6672
 95/110 [========================>.....] - ETA: 1:11 - loss: 0.6675
 96/110 [=========================>....] - ETA: 1:07 - loss: 0.6674
 97/110 [=========================>....] - ETA: 1:02 - loss: 0.6674
 98/110 [=========================>....] - ETA: 57s - loss: 0.6675 
 99/110 [==========================>...] - ETA: 52s - loss: 0.6675
100/110 [==========================>...] - ETA: 48s - loss: 0.6676
101/110 [==========================>...] - ETA: 43s - loss: 0.6675
102/110 [==========================>...] - ETA: 38s - loss: 0.6676
103/110 [===========================>..] - ETA: 33s - loss: 0.6676
104/110 [===========================>..] - ETA: 28s - loss: 0.6674
105/110 [===========================>..] - ETA: 24s - loss: 0.6674
106/110 [===========================>..] - ETA: 19s - loss: 0.6675
107/110 [============================>.] - ETA: 14s - loss: 0.6675
108/110 [============================>.] - ETA: 9s - loss: 0.6674 
109/110 [============================>.] - ETA: 4s - loss: 0.6673
110/110 [==============================] - ETA: 0s - loss: 0.6673
110/110 [==============================] - 560s 5s/step - loss: 0.6673 - val_loss: 0.6701
Epoch 13/20

  1/110 [..............................] - ETA: 0s - loss: 0.6774
  2/110 [..............................] - ETA: 2:35 - loss: 0.6716
  3/110 [..............................] - ETA: 4:07 - loss: 0.6711
  4/110 [>.............................] - ETA: 5:03 - loss: 0.6667
  5/110 [>.............................] - ETA: 5:59 - loss: 0.6652
  6/110 [>.............................] - ETA: 6:04 - loss: 0.6666
  7/110 [>.............................] - ETA: 6:26 - loss: 0.6671
  8/110 [=>............................] - ETA: 6:54 - loss: 0.6665
  9/110 [=>............................] - ETA: 7:12 - loss: 0.6643
 10/110 [=>............................] - ETA: 7:09 - loss: 0.6647
 11/110 [==>...........................] - ETA: 7:17 - loss: 0.6657
 12/110 [==>...........................] - ETA: 8:42 - loss: 0.6653
 13/110 [==>...........................] - ETA: 8:53 - loss: 0.6665
 14/110 [==>...........................] - ETA: 9:38 - loss: 0.6665
 15/110 [===>..........................] - ETA: 9:53 - loss: 0.6662
 16/110 [===>..........................] - ETA: 9:57 - loss: 0.6674
 17/110 [===>..........................] - ETA: 10:24 - loss: 0.6668
 18/110 [===>..........................] - ETA: 10:36 - loss: 0.6669
 19/110 [====>.........................] - ETA: 10:18 - loss: 0.6667
 20/110 [====>.........................] - ETA: 10:32 - loss: 0.6671
 21/110 [====>.........................] - ETA: 10:27 - loss: 0.6668
 22/110 [=====>........................] - ETA: 10:15 - loss: 0.6664
 23/110 [=====>........................] - ETA: 10:11 - loss: 0.6665
 24/110 [=====>........................] - ETA: 10:06 - loss: 0.6670
 25/110 [=====>........................] - ETA: 9:52 - loss: 0.6676 
 26/110 [======>.......................] - ETA: 9:33 - loss: 0.6673
 27/110 [======>.......................] - ETA: 9:16 - loss: 0.6672
 28/110 [======>.......................] - ETA: 9:00 - loss: 0.6668
 29/110 [======>.......................] - ETA: 8:43 - loss: 0.6670
 30/110 [=======>......................] - ETA: 8:34 - loss: 0.6672
 31/110 [=======>......................] - ETA: 8:21 - loss: 0.6674
 32/110 [=======>......................] - ETA: 8:19 - loss: 0.6675
 33/110 [========>.....................] - ETA: 8:11 - loss: 0.6672
 34/110 [========>.....................] - ETA: 8:05 - loss: 0.6675
 35/110 [========>.....................] - ETA: 7:58 - loss: 0.6676
 36/110 [========>.....................] - ETA: 7:54 - loss: 0.6676
 37/110 [=========>....................] - ETA: 7:57 - loss: 0.6673
 38/110 [=========>....................] - ETA: 7:53 - loss: 0.6672
 39/110 [=========>....................] - ETA: 7:44 - loss: 0.6676
 40/110 [=========>....................] - ETA: 7:38 - loss: 0.6675
 41/110 [==========>...................] - ETA: 7:29 - loss: 0.6676
 42/110 [==========>...................] - ETA: 7:24 - loss: 0.6674
 43/110 [==========>...................] - ETA: 7:14 - loss: 0.6676
 44/110 [===========>..................] - ETA: 7:07 - loss: 0.6679
 45/110 [===========>..................] - ETA: 6:57 - loss: 0.6680
 46/110 [===========>..................] - ETA: 6:47 - loss: 0.6676
 47/110 [===========>..................] - ETA: 6:42 - loss: 0.6676
 48/110 [============>.................] - ETA: 6:34 - loss: 0.6675
 49/110 [============>.................] - ETA: 6:27 - loss: 0.6674
 50/110 [============>.................] - ETA: 6:22 - loss: 0.6675
 51/110 [============>.................] - ETA: 6:14 - loss: 0.6671
 52/110 [=============>................] - ETA: 6:07 - loss: 0.6673
 53/110 [=============>................] - ETA: 6:01 - loss: 0.6669
 54/110 [=============>................] - ETA: 5:54 - loss: 0.6671
 55/110 [==============>...............] - ETA: 5:47 - loss: 0.6673
 56/110 [==============>...............] - ETA: 5:39 - loss: 0.6675
 57/110 [==============>...............] - ETA: 5:31 - loss: 0.6674
 58/110 [==============>...............] - ETA: 5:25 - loss: 0.6672
 59/110 [===============>..............] - ETA: 5:18 - loss: 0.6670
 60/110 [===============>..............] - ETA: 5:10 - loss: 0.6670
 61/110 [===============>..............] - ETA: 5:03 - loss: 0.6671
 62/110 [===============>..............] - ETA: 4:56 - loss: 0.6670
 63/110 [================>.............] - ETA: 4:50 - loss: 0.6671
 64/110 [================>.............] - ETA: 4:45 - loss: 0.6669
 65/110 [================>.............] - ETA: 4:39 - loss: 0.6669
 66/110 [=================>............] - ETA: 4:32 - loss: 0.6668
 67/110 [=================>............] - ETA: 4:25 - loss: 0.6669
 68/110 [=================>............] - ETA: 4:20 - loss: 0.6670
 69/110 [=================>............] - ETA: 4:13 - loss: 0.6671
 70/110 [==================>...........] - ETA: 4:07 - loss: 0.6672
 71/110 [==================>...........] - ETA: 4:01 - loss: 0.6671
 72/110 [==================>...........] - ETA: 3:54 - loss: 0.6669
 73/110 [==================>...........] - ETA: 3:48 - loss: 0.6670
 74/110 [===================>..........] - ETA: 3:41 - loss: 0.6669
 75/110 [===================>..........] - ETA: 3:35 - loss: 0.6669
 76/110 [===================>..........] - ETA: 3:29 - loss: 0.6671
 77/110 [====================>.........] - ETA: 3:21 - loss: 0.6671
 78/110 [====================>.........] - ETA: 3:15 - loss: 0.6670
 79/110 [====================>.........] - ETA: 3:09 - loss: 0.6668
 80/110 [====================>.........] - ETA: 3:03 - loss: 0.6667
 81/110 [=====================>........] - ETA: 2:57 - loss: 0.6666
 82/110 [=====================>........] - ETA: 2:50 - loss: 0.6665
 83/110 [=====================>........] - ETA: 2:43 - loss: 0.6664
 84/110 [=====================>........] - ETA: 2:37 - loss: 0.6663
 85/110 [======================>.......] - ETA: 2:31 - loss: 0.6663
 86/110 [======================>.......] - ETA: 2:24 - loss: 0.6664
 87/110 [======================>.......] - ETA: 2:17 - loss: 0.6663
 88/110 [=======================>......] - ETA: 2:11 - loss: 0.6662
 89/110 [=======================>......] - ETA: 2:05 - loss: 0.6664
 90/110 [=======================>......] - ETA: 1:59 - loss: 0.6662
 91/110 [=======================>......] - ETA: 1:53 - loss: 0.6664
 92/110 [========================>.....] - ETA: 1:47 - loss: 0.6661
 93/110 [========================>.....] - ETA: 1:41 - loss: 0.6659
 94/110 [========================>.....] - ETA: 1:35 - loss: 0.6661
 95/110 [========================>.....] - ETA: 1:28 - loss: 0.6661
 96/110 [=========================>....] - ETA: 1:22 - loss: 0.6663
 97/110 [=========================>....] - ETA: 1:16 - loss: 0.6662
 98/110 [=========================>....] - ETA: 1:10 - loss: 0.6662
 99/110 [==========================>...] - ETA: 1:04 - loss: 0.6661
100/110 [==========================>...] - ETA: 58s - loss: 0.6661 
101/110 [==========================>...] - ETA: 52s - loss: 0.6660
102/110 [==========================>...] - ETA: 46s - loss: 0.6661
103/110 [===========================>..] - ETA: 40s - loss: 0.6660
104/110 [===========================>..] - ETA: 34s - loss: 0.6661
105/110 [===========================>..] - ETA: 28s - loss: 0.6659
106/110 [===========================>..] - ETA: 23s - loss: 0.6658
107/110 [============================>.] - ETA: 17s - loss: 0.6657
108/110 [============================>.] - ETA: 11s - loss: 0.6657
109/110 [============================>.] - ETA: 5s - loss: 0.6657 
110/110 [==============================] - ETA: 0s - loss: 0.6657
110/110 [==============================] - 669s 6s/step - loss: 0.6657 - val_loss: 0.6699
Epoch 14/20

  1/110 [..............................] - ETA: 0s - loss: 0.6639
  2/110 [..............................] - ETA: 2:29 - loss: 0.6569
  3/110 [..............................] - ETA: 3:02 - loss: 0.6654
  4/110 [>.............................] - ETA: 3:29 - loss: 0.6680
  5/110 [>.............................] - ETA: 3:56 - loss: 0.6677
  6/110 [>.............................] - ETA: 4:02 - loss: 0.6671
  7/110 [>.............................] - ETA: 4:14 - loss: 0.6660
  8/110 [=>............................] - ETA: 4:42 - loss: 0.6672
  9/110 [=>............................] - ETA: 5:02 - loss: 0.6686
 10/110 [=>............................] - ETA: 5:19 - loss: 0.6678
 11/110 [==>...........................] - ETA: 5:35 - loss: 0.6664
 12/110 [==>...........................] - ETA: 5:46 - loss: 0.6661
 13/110 [==>...........................] - ETA: 6:00 - loss: 0.6652
 14/110 [==>...........................] - ETA: 6:05 - loss: 0.6636
 15/110 [===>..........................] - ETA: 6:19 - loss: 0.6635
 16/110 [===>..........................] - ETA: 6:18 - loss: 0.6633
 17/110 [===>..........................] - ETA: 6:30 - loss: 0.6643
 18/110 [===>..........................] - ETA: 6:35 - loss: 0.6642
 19/110 [====>.........................] - ETA: 6:33 - loss: 0.6645
 20/110 [====>.........................] - ETA: 6:33 - loss: 0.6639
 21/110 [====>.........................] - ETA: 6:36 - loss: 0.6640
 22/110 [=====>........................] - ETA: 6:41 - loss: 0.6635
 23/110 [=====>........................] - ETA: 6:34 - loss: 0.6628
 24/110 [=====>........................] - ETA: 6:45 - loss: 0.6629
 25/110 [=====>........................] - ETA: 7:09 - loss: 0.6622
 26/110 [======>.......................] - ETA: 7:06 - loss: 0.6630
 27/110 [======>.......................] - ETA: 6:59 - loss: 0.6624
 28/110 [======>.......................] - ETA: 6:55 - loss: 0.6623
 29/110 [======>.......................] - ETA: 6:50 - loss: 0.6630
 30/110 [=======>......................] - ETA: 6:44 - loss: 0.6628
 31/110 [=======>......................] - ETA: 6:47 - loss: 0.6629
 32/110 [=======>......................] - ETA: 6:53 - loss: 0.6626
 33/110 [========>.....................] - ETA: 7:11 - loss: 0.6626
 34/110 [========>.....................] - ETA: 7:16 - loss: 0.6627
 35/110 [========>.....................] - ETA: 7:13 - loss: 0.6628
 36/110 [========>.....................] - ETA: 7:05 - loss: 0.6631
 37/110 [=========>....................] - ETA: 6:59 - loss: 0.6636
 38/110 [=========>....................] - ETA: 6:52 - loss: 0.6637
 39/110 [=========>....................] - ETA: 6:46 - loss: 0.6638
 40/110 [=========>....................] - ETA: 6:38 - loss: 0.6635
 41/110 [==========>...................] - ETA: 6:31 - loss: 0.6632
 42/110 [==========>...................] - ETA: 6:24 - loss: 0.6632
 43/110 [==========>...................] - ETA: 6:16 - loss: 0.6632
 44/110 [===========>..................] - ETA: 6:08 - loss: 0.6629
 45/110 [===========>..................] - ETA: 6:02 - loss: 0.6627
 46/110 [===========>..................] - ETA: 5:55 - loss: 0.6624
 47/110 [===========>..................] - ETA: 5:50 - loss: 0.6626
 48/110 [============>.................] - ETA: 5:45 - loss: 0.6622
 49/110 [============>.................] - ETA: 5:40 - loss: 0.6626
 50/110 [============>.................] - ETA: 5:33 - loss: 0.6627
 51/110 [============>.................] - ETA: 5:27 - loss: 0.6625
 52/110 [=============>................] - ETA: 5:20 - loss: 0.6625
 53/110 [=============>................] - ETA: 5:14 - loss: 0.6625
 54/110 [=============>................] - ETA: 5:08 - loss: 0.6628
 55/110 [==============>...............] - ETA: 5:01 - loss: 0.6629
 56/110 [==============>...............] - ETA: 4:55 - loss: 0.6630
 57/110 [==============>...............] - ETA: 4:48 - loss: 0.6632
 58/110 [==============>...............] - ETA: 4:42 - loss: 0.6635
 59/110 [===============>..............] - ETA: 4:37 - loss: 0.6636
 60/110 [===============>..............] - ETA: 4:32 - loss: 0.6637
 61/110 [===============>..............] - ETA: 4:26 - loss: 0.6637
 62/110 [===============>..............] - ETA: 4:22 - loss: 0.6640
 63/110 [================>.............] - ETA: 4:17 - loss: 0.6640
 64/110 [================>.............] - ETA: 4:12 - loss: 0.6641
 65/110 [================>.............] - ETA: 4:07 - loss: 0.6641
 66/110 [=================>............] - ETA: 4:02 - loss: 0.6640
 67/110 [=================>............] - ETA: 3:56 - loss: 0.6639
 68/110 [=================>............] - ETA: 3:50 - loss: 0.6637
 69/110 [=================>............] - ETA: 3:45 - loss: 0.6640
 70/110 [==================>...........] - ETA: 3:41 - loss: 0.6642
 71/110 [==================>...........] - ETA: 3:34 - loss: 0.6643
 72/110 [==================>...........] - ETA: 3:28 - loss: 0.6642
 73/110 [==================>...........] - ETA: 3:22 - loss: 0.6641
 74/110 [===================>..........] - ETA: 3:16 - loss: 0.6640
 75/110 [===================>..........] - ETA: 3:10 - loss: 0.6639
 76/110 [===================>..........] - ETA: 3:03 - loss: 0.6637
 77/110 [====================>.........] - ETA: 2:58 - loss: 0.6636
 78/110 [====================>.........] - ETA: 2:51 - loss: 0.6636
 79/110 [====================>.........] - ETA: 2:45 - loss: 0.6636
 80/110 [====================>.........] - ETA: 2:40 - loss: 0.6638
 81/110 [=====================>........] - ETA: 2:34 - loss: 0.6639
 82/110 [=====================>........] - ETA: 2:28 - loss: 0.6640
 83/110 [=====================>........] - ETA: 2:22 - loss: 0.6641
 84/110 [=====================>........] - ETA: 2:17 - loss: 0.6641
 85/110 [======================>.......] - ETA: 2:11 - loss: 0.6641
 86/110 [======================>.......] - ETA: 2:05 - loss: 0.6643
 87/110 [======================>.......] - ETA: 1:59 - loss: 0.6644
 88/110 [=======================>......] - ETA: 1:54 - loss: 0.6645
 89/110 [=======================>......] - ETA: 1:48 - loss: 0.6645
 90/110 [=======================>......] - ETA: 1:43 - loss: 0.6645
 91/110 [=======================>......] - ETA: 1:37 - loss: 0.6645
 92/110 [========================>.....] - ETA: 1:32 - loss: 0.6647
 93/110 [========================>.....] - ETA: 1:26 - loss: 0.6647
 94/110 [========================>.....] - ETA: 1:21 - loss: 0.6648
 95/110 [========================>.....] - ETA: 1:16 - loss: 0.6647
 96/110 [=========================>....] - ETA: 1:11 - loss: 0.6647
 97/110 [=========================>....] - ETA: 1:06 - loss: 0.6649
 98/110 [=========================>....] - ETA: 1:01 - loss: 0.6650
 99/110 [==========================>...] - ETA: 56s - loss: 0.6650 
100/110 [==========================>...] - ETA: 51s - loss: 0.6651
101/110 [==========================>...] - ETA: 46s - loss: 0.6651
102/110 [==========================>...] - ETA: 41s - loss: 0.6650
103/110 [===========================>..] - ETA: 36s - loss: 0.6653
104/110 [===========================>..] - ETA: 31s - loss: 0.6653
105/110 [===========================>..] - ETA: 26s - loss: 0.6653
106/110 [===========================>..] - ETA: 20s - loss: 0.6652
107/110 [============================>.] - ETA: 15s - loss: 0.6651
108/110 [============================>.] - ETA: 10s - loss: 0.6651
109/110 [============================>.] - ETA: 5s - loss: 0.6652 
110/110 [==============================] - ETA: 0s - loss: 0.6652
110/110 [==============================] - 603s 5s/step - loss: 0.6652 - val_loss: 0.6692
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6535
  2/110 [..............................] - ETA: 5:55 - loss: 0.6605
  3/110 [..............................] - ETA: 6:38 - loss: 0.6649
  4/110 [>.............................] - ETA: 7:08 - loss: 0.6719
  5/110 [>.............................] - ETA: 7:03 - loss: 0.6706
  6/110 [>.............................] - ETA: 7:07 - loss: 0.6699
  7/110 [>.............................] - ETA: 7:25 - loss: 0.6672
  8/110 [=>............................] - ETA: 7:31 - loss: 0.6676
  9/110 [=>............................] - ETA: 7:24 - loss: 0.6676
 10/110 [=>............................] - ETA: 7:03 - loss: 0.6677
 11/110 [==>...........................] - ETA: 7:04 - loss: 0.6674
 12/110 [==>...........................] - ETA: 6:54 - loss: 0.6680
 13/110 [==>...........................] - ETA: 6:43 - loss: 0.6685
 14/110 [==>...........................] - ETA: 6:34 - loss: 0.6679
 15/110 [===>..........................] - ETA: 6:23 - loss: 0.6685
 16/110 [===>..........................] - ETA: 6:21 - loss: 0.6673
 17/110 [===>..........................] - ETA: 6:13 - loss: 0.6658
 18/110 [===>..........................] - ETA: 6:09 - loss: 0.6652
 19/110 [====>.........................] - ETA: 5:57 - loss: 0.6648
 20/110 [====>.........................] - ETA: 5:52 - loss: 0.6649
 21/110 [====>.........................] - ETA: 5:42 - loss: 0.6644
 22/110 [=====>........................] - ETA: 5:35 - loss: 0.6647
 23/110 [=====>........................] - ETA: 5:33 - loss: 0.6650
 24/110 [=====>........................] - ETA: 5:29 - loss: 0.6657
 25/110 [=====>........................] - ETA: 5:24 - loss: 0.6655
 26/110 [======>.......................] - ETA: 5:21 - loss: 0.6654
 27/110 [======>.......................] - ETA: 5:20 - loss: 0.6657
 28/110 [======>.......................] - ETA: 5:19 - loss: 0.6658
 29/110 [======>.......................] - ETA: 5:23 - loss: 0.6655
 30/110 [=======>......................] - ETA: 5:28 - loss: 0.6660
 31/110 [=======>......................] - ETA: 5:25 - loss: 0.6663
 32/110 [=======>......................] - ETA: 5:23 - loss: 0.6671
 33/110 [========>.....................] - ETA: 5:25 - loss: 0.6672
 34/110 [========>.....................] - ETA: 5:21 - loss: 0.6677
 35/110 [========>.....................] - ETA: 5:18 - loss: 0.6672
 36/110 [========>.....................] - ETA: 5:14 - loss: 0.6666
 37/110 [=========>....................] - ETA: 5:11 - loss: 0.6667
 38/110 [=========>....................] - ETA: 5:09 - loss: 0.6668
 39/110 [=========>....................] - ETA: 5:05 - loss: 0.6668
 40/110 [=========>....................] - ETA: 5:02 - loss: 0.6664
 41/110 [==========>...................] - ETA: 5:01 - loss: 0.6665
 42/110 [==========>...................] - ETA: 4:57 - loss: 0.6663
 43/110 [==========>...................] - ETA: 4:54 - loss: 0.6661
 44/110 [===========>..................] - ETA: 4:50 - loss: 0.6661
 45/110 [===========>..................] - ETA: 4:48 - loss: 0.6660
 46/110 [===========>..................] - ETA: 4:44 - loss: 0.6660
 47/110 [===========>..................] - ETA: 4:43 - loss: 0.6660
 48/110 [============>.................] - ETA: 4:39 - loss: 0.6662
 49/110 [============>.................] - ETA: 4:37 - loss: 0.6662
 50/110 [============>.................] - ETA: 4:39 - loss: 0.6661
 51/110 [============>.................] - ETA: 4:40 - loss: 0.6661
 52/110 [=============>................] - ETA: 4:36 - loss: 0.6658
 53/110 [=============>................] - ETA: 4:31 - loss: 0.6658
 54/110 [=============>................] - ETA: 4:25 - loss: 0.6659
 55/110 [==============>...............] - ETA: 4:19 - loss: 0.6660
 56/110 [==============>...............] - ETA: 4:15 - loss: 0.6659
 57/110 [==============>...............] - ETA: 4:11 - loss: 0.6659
 58/110 [==============>...............] - ETA: 4:07 - loss: 0.6657
 59/110 [===============>..............] - ETA: 4:04 - loss: 0.6653
 60/110 [===============>..............] - ETA: 4:00 - loss: 0.6650
 61/110 [===============>..............] - ETA: 3:58 - loss: 0.6649
 62/110 [===============>..............] - ETA: 3:53 - loss: 0.6649
 63/110 [================>.............] - ETA: 3:47 - loss: 0.6649
 64/110 [================>.............] - ETA: 3:42 - loss: 0.6647
 65/110 [================>.............] - ETA: 3:36 - loss: 0.6648
 66/110 [=================>............] - ETA: 3:30 - loss: 0.6652
 67/110 [=================>............] - ETA: 3:24 - loss: 0.6653
 68/110 [=================>............] - ETA: 3:19 - loss: 0.6653
 69/110 [=================>............] - ETA: 3:14 - loss: 0.6652
 70/110 [==================>...........] - ETA: 3:08 - loss: 0.6648
 71/110 [==================>...........] - ETA: 3:03 - loss: 0.6649
 72/110 [==================>...........] - ETA: 2:58 - loss: 0.6649
 73/110 [==================>...........] - ETA: 2:54 - loss: 0.6647
 74/110 [===================>..........] - ETA: 2:49 - loss: 0.6650
 75/110 [===================>..........] - ETA: 2:43 - loss: 0.6649
 76/110 [===================>..........] - ETA: 2:38 - loss: 0.6649
 77/110 [====================>.........] - ETA: 2:33 - loss: 0.6647
 78/110 [====================>.........] - ETA: 2:29 - loss: 0.6646
 79/110 [====================>.........] - ETA: 2:24 - loss: 0.6646
 80/110 [====================>.........] - ETA: 2:20 - loss: 0.6647
 81/110 [=====================>........] - ETA: 2:15 - loss: 0.6646
 82/110 [=====================>........] - ETA: 2:11 - loss: 0.6646
 83/110 [=====================>........] - ETA: 2:06 - loss: 0.6648
 84/110 [=====================>........] - ETA: 2:01 - loss: 0.6649
 85/110 [======================>.......] - ETA: 1:57 - loss: 0.6648
 86/110 [======================>.......] - ETA: 1:52 - loss: 0.6647
 87/110 [======================>.......] - ETA: 1:48 - loss: 0.6647
 88/110 [=======================>......] - ETA: 1:44 - loss: 0.6648
 89/110 [=======================>......] - ETA: 1:40 - loss: 0.6649
 90/110 [=======================>......] - ETA: 1:35 - loss: 0.6647
 91/110 [=======================>......] - ETA: 1:30 - loss: 0.6647
