Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.7046
 43/110 [==========>...................] - ETA: 10:21 - loss: 0.6825
 44/110 [===========>..................] - ETA: 10:09 - loss: 0.6828
 45/110 [===========>..................] - ETA: 10:07 - loss: 0.6828
 46/110 [===========>..................] - ETA: 10:01 - loss: 0.6827
 47/110 [===========>..................] - ETA: 9:57 - loss: 0.6827 
 48/110 [============>.................] - ETA: 9:47 - loss: 0.6829
 49/110 [============>.................] - ETA: 9:38 - loss: 0.6830
 50/110 [============>.................] - ETA: 9:23 - loss: 0.6832
 51/110 [============>.................] - ETA: 9:23 - loss: 0.6832
 52/110 [=============>................] - ETA: 9:22 - loss: 0.6830
 53/110 [=============>................] - ETA: 9:18 - loss: 0.6829
 54/110 [=============>................] - ETA: 9:16 - loss: 0.6831
 55/110 [==============>...............] - ETA: 9:09 - loss: 0.6829
 56/110 [==============>...............] - ETA: 9:03 - loss: 0.6830
 57/110 [==============>...............] - ETA: 8:53 - loss: 0.6830
 58/110 [==============>...............] - ETA: 8:41 - loss: 0.6830
 59/110 [===============>..............] - ETA: 8:33 - loss: 0.6829
 60/110 [===============>..............] - ETA: 8:25 - loss: 0.6829
 61/110 [===============>..............] - ETA: 8:16 - loss: 0.6829
 62/110 [===============>..............] - ETA: 8:05 - loss: 0.6830
 63/110 [================>.............] - ETA: 7:54 - loss: 0.6831
 64/110 [================>.............] - ETA: 7:45 - loss: 0.6831
 65/110 [================>.............] - ETA: 7:32 - loss: 0.6833
 66/110 [=================>............] - ETA: 7:19 - loss: 0.6834
 67/110 [=================>............] - ETA: 7:07 - loss: 0.6835
 68/110 [=================>............] - ETA: 6:58 - loss: 0.6835
 69/110 [=================>............] - ETA: 6:45 - loss: 0.6835
 70/110 [==================>...........] - ETA: 6:32 - loss: 0.6836
 71/110 [==================>...........] - ETA: 6:21 - loss: 0.6836
 72/110 [==================>...........] - ETA: 6:09 - loss: 0.6836
 73/110 [==================>...........] - ETA: 5:58 - loss: 0.6835
 74/110 [===================>..........] - ETA: 5:46 - loss: 0.6833
 75/110 [===================>..........] - ETA: 5:37 - loss: 0.6833
 76/110 [===================>..........] - ETA: 5:27 - loss: 0.6833
 77/110 [====================>.........] - ETA: 5:19 - loss: 0.6832
 78/110 [====================>.........] - ETA: 5:11 - loss: 0.6832
 79/110 [====================>.........] - ETA: 5:04 - loss: 0.6831
 80/110 [====================>.........] - ETA: 4:55 - loss: 0.6832
 81/110 [=====================>........] - ETA: 4:45 - loss: 0.6830
 82/110 [=====================>........] - ETA: 4:35 - loss: 0.6828
 83/110 [=====================>........] - ETA: 4:26 - loss: 0.6828
 84/110 [=====================>........] - ETA: 4:16 - loss: 0.6828
 85/110 [======================>.......] - ETA: 4:08 - loss: 0.6828
 86/110 [======================>.......] - ETA: 4:00 - loss: 0.6828
 87/110 [======================>.......] - ETA: 3:50 - loss: 0.6827
 88/110 [=======================>......] - ETA: 3:42 - loss: 0.6826
 89/110 [=======================>......] - ETA: 3:33 - loss: 0.6826
 90/110 [=======================>......] - ETA: 3:25 - loss: 0.6826
 91/110 [=======================>......] - ETA: 3:16 - loss: 0.6824
 92/110 [========================>.....] - ETA: 3:07 - loss: 0.6825
 93/110 [========================>.....] - ETA: 2:57 - loss: 0.6826
 94/110 [========================>.....] - ETA: 2:48 - loss: 0.6826
 95/110 [========================>.....] - ETA: 2:38 - loss: 0.6827
 96/110 [=========================>....] - ETA: 2:28 - loss: 0.6826
 97/110 [=========================>....] - ETA: 2:17 - loss: 0.6826
 98/110 [=========================>....] - ETA: 2:06 - loss: 0.6826
 99/110 [==========================>...] - ETA: 1:55 - loss: 0.6826
100/110 [==========================>...] - ETA: 1:44 - loss: 0.6826
101/110 [==========================>...] - ETA: 1:33 - loss: 0.6826
102/110 [==========================>...] - ETA: 1:23 - loss: 0.6826
103/110 [===========================>..] - ETA: 1:12 - loss: 0.6825
104/110 [===========================>..] - ETA: 1:02 - loss: 0.6825
105/110 [===========================>..] - ETA: 51s - loss: 0.6826 
106/110 [===========================>..] - ETA: 41s - loss: 0.6827
107/110 [============================>.] - ETA: 30s - loss: 0.6827
108/110 [============================>.] - ETA: 20s - loss: 0.6827
109/110 [============================>.] - ETA: 10s - loss: 0.6827
110/110 [==============================] - ETA: 0s - loss: 0.6827 
110/110 [==============================] - 1148s 10s/step - loss: 0.6827 - val_loss: 0.6835
Epoch 10/20

  1/110 [..............................] - ETA: 0s - loss: 0.6740
  2/110 [..............................] - ETA: 17:51 - loss: 0.6784
  3/110 [..............................] - ETA: 23:29 - loss: 0.6834
  4/110 [>.............................] - ETA: 24:31 - loss: 0.6849
  5/110 [>.............................] - ETA: 22:26 - loss: 0.6835
  6/110 [>.............................] - ETA: 19:57 - loss: 0.6820
  7/110 [>.............................] - ETA: 20:42 - loss: 0.6808
  8/110 [=>............................] - ETA: 20:16 - loss: 0.6808
  9/110 [=>............................] - ETA: 19:55 - loss: 0.6810
 10/110 [=>............................] - ETA: 19:15 - loss: 0.6814
 11/110 [==>...........................] - ETA: 18:59 - loss: 0.6817
 12/110 [==>...........................] - ETA: 20:16 - loss: 0.6820
 13/110 [==>...........................] - ETA: 21:22 - loss: 0.6815
 14/110 [==>...........................] - ETA: 21:03 - loss: 0.6813
 15/110 [===>..........................] - ETA: 20:27 - loss: 0.6802
 16/110 [===>..........................] - ETA: 19:48 - loss: 0.6799
 17/110 [===>..........................] - ETA: 19:38 - loss: 0.6801
 18/110 [===>..........................] - ETA: 19:20 - loss: 0.6803
 19/110 [====>.........................] - ETA: 18:53 - loss: 0.6814
 20/110 [====>.........................] - ETA: 18:15 - loss: 0.6813
 21/110 [====>.........................] - ETA: 17:52 - loss: 0.6811
 22/110 [=====>........................] - ETA: 17:09 - loss: 0.6814
 23/110 [=====>........................] - ETA: 16:40 - loss: 0.6810
 24/110 [=====>........................] - ETA: 16:08 - loss: 0.6810
 25/110 [=====>........................] - ETA: 15:44 - loss: 0.6814
 26/110 [======>.......................] - ETA: 15:24 - loss: 0.6816
 27/110 [======>.......................] - ETA: 15:05 - loss: 0.6817
 28/110 [======>.......................] - ETA: 14:43 - loss: 0.6816
 29/110 [======>.......................] - ETA: 14:31 - loss: 0.6817
 30/110 [=======>......................] - ETA: 14:14 - loss: 0.6817
 31/110 [=======>......................] - ETA: 13:56 - loss: 0.6818
 32/110 [=======>......................] - ETA: 13:35 - loss: 0.6819
 33/110 [========>.....................] - ETA: 13:15 - loss: 0.6818
 34/110 [========>.....................] - ETA: 13:00 - loss: 0.6820
 35/110 [========>.....................] - ETA: 12:42 - loss: 0.6818
 36/110 [========>.....................] - ETA: 12:25 - loss: 0.6820
 37/110 [=========>....................] - ETA: 12:07 - loss: 0.6821
 38/110 [=========>....................] - ETA: 11:50 - loss: 0.6819
 39/110 [=========>....................] - ETA: 11:31 - loss: 0.6818
 40/110 [=========>....................] - ETA: 11:13 - loss: 0.6818
 41/110 [==========>...................] - ETA: 10:56 - loss: 0.6817
 42/110 [==========>...................] - ETA: 10:42 - loss: 0.6816
 43/110 [==========>...................] - ETA: 10:30 - loss: 0.6817
 44/110 [===========>..................] - ETA: 10:18 - loss: 0.6815
 45/110 [===========>..................] - ETA: 10:06 - loss: 0.6813
 46/110 [===========>..................] - ETA: 9:55 - loss: 0.6816 
 47/110 [===========>..................] - ETA: 9:45 - loss: 0.6818
 48/110 [============>.................] - ETA: 9:28 - loss: 0.6816
 49/110 [============>.................] - ETA: 9:15 - loss: 0.6816
 50/110 [============>.................] - ETA: 9:06 - loss: 0.6815
 51/110 [============>.................] - ETA: 8:52 - loss: 0.6815
 52/110 [=============>................] - ETA: 8:39 - loss: 0.6815
 53/110 [=============>................] - ETA: 8:37 - loss: 0.6813
 54/110 [=============>................] - ETA: 8:33 - loss: 0.6812
 55/110 [==============>...............] - ETA: 8:26 - loss: 0.6812
 56/110 [==============>...............] - ETA: 8:16 - loss: 0.6812
 57/110 [==============>...............] - ETA: 8:06 - loss: 0.6812
 58/110 [==============>...............] - ETA: 7:54 - loss: 0.6812
 59/110 [===============>..............] - ETA: 7:49 - loss: 0.6815
 60/110 [===============>..............] - ETA: 7:41 - loss: 0.6816
 61/110 [===============>..............] - ETA: 7:28 - loss: 0.6815
 62/110 [===============>..............] - ETA: 7:17 - loss: 0.6816
 63/110 [================>.............] - ETA: 7:06 - loss: 0.6817
 64/110 [================>.............] - ETA: 6:57 - loss: 0.6816
 65/110 [================>.............] - ETA: 6:45 - loss: 0.6817
 66/110 [=================>............] - ETA: 6:34 - loss: 0.6817
 67/110 [=================>............] - ETA: 6:26 - loss: 0.6817
 68/110 [=================>............] - ETA: 6:16 - loss: 0.6816
 69/110 [=================>............] - ETA: 6:07 - loss: 0.6817
 70/110 [==================>...........] - ETA: 5:59 - loss: 0.6816
 71/110 [==================>...........] - ETA: 5:55 - loss: 0.6817
 72/110 [==================>...........] - ETA: 5:50 - loss: 0.6817
 73/110 [==================>...........] - ETA: 5:40 - loss: 0.6817
 74/110 [===================>..........] - ETA: 5:31 - loss: 0.6815
 75/110 [===================>..........] - ETA: 5:27 - loss: 0.6815
 76/110 [===================>..........] - ETA: 5:17 - loss: 0.6815
 77/110 [====================>.........] - ETA: 5:08 - loss: 0.6815
 78/110 [====================>.........] - ETA: 4:57 - loss: 0.6816
 79/110 [====================>.........] - ETA: 4:47 - loss: 0.6816
 80/110 [====================>.........] - ETA: 4:38 - loss: 0.6817
 81/110 [=====================>........] - ETA: 4:28 - loss: 0.6816
 82/110 [=====================>........] - ETA: 4:18 - loss: 0.6817
 83/110 [=====================>........] - ETA: 4:08 - loss: 0.6817
 84/110 [=====================>........] - ETA: 3:59 - loss: 0.6816
 85/110 [======================>.......] - ETA: 3:49 - loss: 0.6818
 86/110 [======================>.......] - ETA: 3:39 - loss: 0.6818
 87/110 [======================>.......] - ETA: 3:30 - loss: 0.6818
 88/110 [=======================>......] - ETA: 3:20 - loss: 0.6817
 89/110 [=======================>......] - ETA: 3:10 - loss: 0.6817
 90/110 [=======================>......] - ETA: 3:00 - loss: 0.6817
 91/110 [=======================>......] - ETA: 2:51 - loss: 0.6818
 92/110 [========================>.....] - ETA: 2:42 - loss: 0.6818
 93/110 [========================>.....] - ETA: 2:33 - loss: 0.6818
 94/110 [========================>.....] - ETA: 2:24 - loss: 0.6818
 95/110 [========================>.....] - ETA: 2:14 - loss: 0.6817
 96/110 [=========================>....] - ETA: 2:05 - loss: 0.6818
 97/110 [=========================>....] - ETA: 1:55 - loss: 0.6818
 98/110 [=========================>....] - ETA: 1:46 - loss: 0.6817
 99/110 [==========================>...] - ETA: 1:37 - loss: 0.6817
100/110 [==========================>...] - ETA: 1:28 - loss: 0.6816
101/110 [==========================>...] - ETA: 1:20 - loss: 0.6817
102/110 [==========================>...] - ETA: 1:11 - loss: 0.6817
103/110 [===========================>..] - ETA: 1:02 - loss: 0.6816
104/110 [===========================>..] - ETA: 53s - loss: 0.6816 
105/110 [===========================>..] - ETA: 44s - loss: 0.6817
106/110 [===========================>..] - ETA: 35s - loss: 0.6818
107/110 [============================>.] - ETA: 27s - loss: 0.6818
108/110 [============================>.] - ETA: 18s - loss: 0.6817
109/110 [============================>.] - ETA: 9s - loss: 0.6818 
110/110 [==============================] - ETA: 0s - loss: 0.6817
110/110 [==============================] - 1008s 9s/step - loss: 0.6817 - val_loss: 0.6829
Epoch 11/20

  1/110 [..............................] - ETA: 0s - loss: 0.6755
  2/110 [..............................] - ETA: 13:27 - loss: 0.6796
  3/110 [..............................] - ETA: 14:07 - loss: 0.6803
  4/110 [>.............................] - ETA: 19:33 - loss: 0.6808
  5/110 [>.............................] - ETA: 18:44 - loss: 0.6801
  6/110 [>.............................] - ETA: 17:47 - loss: 0.6796
  7/110 [>.............................] - ETA: 17:14 - loss: 0.6791
  8/110 [=>............................] - ETA: 17:22 - loss: 0.6789
  9/110 [=>............................] - ETA: 17:24 - loss: 0.6804
 10/110 [=>............................] - ETA: 17:47 - loss: 0.6802
 11/110 [==>...........................] - ETA: 17:23 - loss: 0.6793
 12/110 [==>...........................] - ETA: 16:54 - loss: 0.6796
 13/110 [==>...........................] - ETA: 16:27 - loss: 0.6794
 14/110 [==>...........................] - ETA: 16:17 - loss: 0.6795
 15/110 [===>..........................] - ETA: 16:21 - loss: 0.6792
 16/110 [===>..........................] - ETA: 16:58 - loss: 0.6799
 17/110 [===>..........................] - ETA: 17:35 - loss: 0.6803
 18/110 [===>..........................] - ETA: 17:48 - loss: 0.6803
 19/110 [====>.........................] - ETA: 18:12 - loss: 0.6808
 20/110 [====>.........................] - ETA: 18:20 - loss: 0.6809
 21/110 [====>.........................] - ETA: 17:46 - loss: 0.6804
 22/110 [=====>........................] - ETA: 17:35 - loss: 0.6802
 23/110 [=====>........................] - ETA: 17:35 - loss: 0.6798
 24/110 [=====>........................] - ETA: 17:11 - loss: 0.6796
 25/110 [=====>........................] - ETA: 17:03 - loss: 0.6794
 26/110 [======>.......................] - ETA: 16:39 - loss: 0.6793
 27/110 [======>.......................] - ETA: 16:10 - loss: 0.6791
 28/110 [======>.......................] - ETA: 15:43 - loss: 0.6796
 29/110 [======>.......................] - ETA: 15:16 - loss: 0.6800
 30/110 [=======>......................] - ETA: 14:49 - loss: 0.6804
 31/110 [=======>......................] - ETA: 14:20 - loss: 0.6803
 32/110 [=======>......................] - ETA: 13:51 - loss: 0.6803
 33/110 [========>.....................] - ETA: 13:26 - loss: 0.6805
 34/110 [========>.....................] - ETA: 13:17 - loss: 0.6806
 35/110 [========>.....................] - ETA: 12:57 - loss: 0.6807
 36/110 [========>.....................] - ETA: 12:40 - loss: 0.6807
 37/110 [=========>....................] - ETA: 12:38 - loss: 0.6806
 38/110 [=========>....................] - ETA: 12:37 - loss: 0.6807
 39/110 [=========>....................] - ETA: 12:32 - loss: 0.6807
 40/110 [=========>....................] - ETA: 12:23 - loss: 0.6809
 41/110 [==========>...................] - ETA: 12:20 - loss: 0.6811
 42/110 [==========>...................] - ETA: 12:09 - loss: 0.6810
 43/110 [==========>...................] - ETA: 11:51 - loss: 0.6810
 44/110 [===========>..................] - ETA: 11:42 - loss: 0.6807
 45/110 [===========>..................] - ETA: 11:33 - loss: 0.6807
 46/110 [===========>..................] - ETA: 11:30 - loss: 0.6806
 47/110 [===========>..................] - ETA: 11:35 - loss: 0.6806
 48/110 [============>.................] - ETA: 11:34 - loss: 0.6806
 49/110 [============>.................] - ETA: 11:17 - loss: 0.6805
 50/110 [============>.................] - ETA: 10:59 - loss: 0.6805
 51/110 [============>.................] - ETA: 10:43 - loss: 0.6804
 52/110 [=============>................] - ETA: 10:28 - loss: 0.6805
 53/110 [=============>................] - ETA: 10:13 - loss: 0.6807
 54/110 [=============>................] - ETA: 10:00 - loss: 0.6803
 55/110 [==============>...............] - ETA: 9:44 - loss: 0.6801 
 56/110 [==============>...............] - ETA: 9:29 - loss: 0.6802
 57/110 [==============>...............] - ETA: 9:14 - loss: 0.6801
 58/110 [==============>...............] - ETA: 8:59 - loss: 0.6801
 59/110 [===============>..............] - ETA: 8:58 - loss: 0.6802
 60/110 [===============>..............] - ETA: 8:56 - loss: 0.6801
 61/110 [===============>..............] - ETA: 8:51 - loss: 0.6800
 62/110 [===============>..............] - ETA: 8:43 - loss: 0.6799
 63/110 [================>.............] - ETA: 8:30 - loss: 0.6801
 64/110 [================>.............] - ETA: 8:22 - loss: 0.6802
 65/110 [================>.............] - ETA: 8:13 - loss: 0.6802
 66/110 [=================>............] - ETA: 8:05 - loss: 0.6802
 67/110 [=================>............] - ETA: 7:54 - loss: 0.6803
 68/110 [=================>............] - ETA: 7:45 - loss: 0.6802
 69/110 [=================>............] - ETA: 7:37 - loss: 0.6803
 70/110 [==================>...........] - ETA: 7:28 - loss: 0.6804
 71/110 [==================>...........] - ETA: 7:17 - loss: 0.6802
 72/110 [==================>...........] - ETA: 7:04 - loss: 0.6801
 73/110 [==================>...........] - ETA: 6:52 - loss: 0.6799
 74/110 [===================>..........] - ETA: 6:38 - loss: 0.6798
 75/110 [===================>..........] - ETA: 6:25 - loss: 0.6797
 76/110 [===================>..........] - ETA: 6:10 - loss: 0.6798
 77/110 [====================>.........] - ETA: 5:58 - loss: 0.6799
 78/110 [====================>.........] - ETA: 5:45 - loss: 0.6799
 79/110 [====================>.........] - ETA: 5:33 - loss: 0.6800
 80/110 [====================>.........] - ETA: 5:21 - loss: 0.6801
 81/110 [=====================>........] - ETA: 5:10 - loss: 0.6802
 82/110 [=====================>........] - ETA: 4:58 - loss: 0.6803
 83/110 [=====================>........] - ETA: 4:45 - loss: 0.6804
 84/110 [=====================>........] - ETA: 4:34 - loss: 0.6803
 85/110 [======================>.......] - ETA: 4:22 - loss: 0.6803
 86/110 [======================>.......] - ETA: 4:14 - loss: 0.6803
 87/110 [======================>.......] - ETA: 4:04 - loss: 0.6803
 88/110 [=======================>......] - ETA: 3:52 - loss: 0.6803
 89/110 [=======================>......] - ETA: 3:40 - loss: 0.6803
 90/110 [=======================>......] - ETA: 3:29 - loss: 0.6804
 91/110 [=======================>......] - ETA: 3:18 - loss: 0.6805
 92/110 [========================>.....] - ETA: 3:07 - loss: 0.6804
 93/110 [========================>.....] - ETA: 2:56 - loss: 0.6805
 94/110 [========================>.....] - ETA: 2:45 - loss: 0.6805
 95/110 [========================>.....] - ETA: 2:35 - loss: 0.6806
 96/110 [=========================>....] - ETA: 2:25 - loss: 0.6805
 97/110 [=========================>....] - ETA: 2:14 - loss: 0.6805
 98/110 [=========================>....] - ETA: 2:03 - loss: 0.6806
 99/110 [==========================>...] - ETA: 1:53 - loss: 0.6808
100/110 [==========================>...] - ETA: 1:42 - loss: 0.6808
101/110 [==========================>...] - ETA: 1:32 - loss: 0.6806
102/110 [==========================>...] - ETA: 1:21 - loss: 0.6807
103/110 [===========================>..] - ETA: 1:11 - loss: 0.6806
104/110 [===========================>..] - ETA: 1:00 - loss: 0.6807
105/110 [===========================>..] - ETA: 50s - loss: 0.6807 
106/110 [===========================>..] - ETA: 40s - loss: 0.6807
107/110 [============================>.] - ETA: 29s - loss: 0.6807
108/110 [============================>.] - ETA: 19s - loss: 0.6806
109/110 [============================>.] - ETA: 9s - loss: 0.6806 
110/110 [==============================] - ETA: 0s - loss: 0.6806
110/110 [==============================] - 1116s 10s/step - loss: 0.6806 - val_loss: 0.6823
Epoch 12/20

  1/110 [..............................] - ETA: 0s - loss: 0.6795
  2/110 [..............................] - ETA: 6:45 - loss: 0.6781
  3/110 [..............................] - ETA: 8:10 - loss: 0.6781
  4/110 [>.............................] - ETA: 9:38 - loss: 0.6776
  5/110 [>.............................] - ETA: 9:08 - loss: 0.6804
  6/110 [>.............................] - ETA: 9:58 - loss: 0.6811
  7/110 [>.............................] - ETA: 10:39 - loss: 0.6806
  8/110 [=>............................] - ETA: 11:08 - loss: 0.6803
  9/110 [=>............................] - ETA: 11:21 - loss: 0.6794
 10/110 [=>............................] - ETA: 11:05 - loss: 0.6791
 11/110 [==>...........................] - ETA: 11:09 - loss: 0.6795
 12/110 [==>...........................] - ETA: 10:51 - loss: 0.6784
 13/110 [==>...........................] - ETA: 10:54 - loss: 0.6782
 14/110 [==>...........................] - ETA: 11:33 - loss: 0.6781
 15/110 [===>..........................] - ETA: 11:24 - loss: 0.6783
 16/110 [===>..........................] - ETA: 11:04 - loss: 0.6790
 17/110 [===>..........................] - ETA: 11:00 - loss: 0.6791
 18/110 [===>..........................] - ETA: 11:56 - loss: 0.6797
 19/110 [====>.........................] - ETA: 12:14 - loss: 0.6796
 20/110 [====>.........................] - ETA: 12:32 - loss: 0.6804
 21/110 [====>.........................] - ETA: 12:32 - loss: 0.6803
 22/110 [=====>........................] - ETA: 12:49 - loss: 0.6797
 23/110 [=====>........................] - ETA: 13:11 - loss: 0.6799
 24/110 [=====>........................] - ETA: 13:24 - loss: 0.6799
 25/110 [=====>........................] - ETA: 13:08 - loss: 0.6801
 26/110 [======>.......................] - ETA: 12:49 - loss: 0.6800
 27/110 [======>.......................] - ETA: 12:39 - loss: 0.6805
 28/110 [======>.......................] - ETA: 12:36 - loss: 0.6805
 29/110 [======>.......................] - ETA: 12:24 - loss: 0.6806
 30/110 [=======>......................] - ETA: 12:04 - loss: 0.6806
 31/110 [=======>......................] - ETA: 11:40 - loss: 0.6805
 32/110 [=======>......................] - ETA: 11:18 - loss: 0.6806
 33/110 [========>.....................] - ETA: 11:02 - loss: 0.6802
 34/110 [========>.....................] - ETA: 10:52 - loss: 0.6802
 35/110 [========>.....................] - ETA: 10:42 - loss: 0.6803
 36/110 [========>.....................] - ETA: 10:31 - loss: 0.6804
 37/110 [=========>....................] - ETA: 10:21 - loss: 0.6805
 38/110 [=========>....................] - ETA: 10:07 - loss: 0.6804
 39/110 [=========>....................] - ETA: 9:53 - loss: 0.6803 
 40/110 [=========>....................] - ETA: 9:44 - loss: 0.6803
 41/110 [==========>...................] - ETA: 9:32 - loss: 0.6802
 42/110 [==========>...................] - ETA: 9:21 - loss: 0.6801
