Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.7011
 40/110 [=========>....................] - ETA: 5:06 - loss: 0.6758
 41/110 [==========>...................] - ETA: 5:05 - loss: 0.6758
 42/110 [==========>...................] - ETA: 4:59 - loss: 0.6759
 43/110 [==========>...................] - ETA: 4:55 - loss: 0.6759
 44/110 [===========>..................] - ETA: 5:02 - loss: 0.6757
 45/110 [===========>..................] - ETA: 5:00 - loss: 0.6759
 46/110 [===========>..................] - ETA: 4:57 - loss: 0.6762
 47/110 [===========>..................] - ETA: 4:53 - loss: 0.6764
 48/110 [============>.................] - ETA: 4:47 - loss: 0.6766
 49/110 [============>.................] - ETA: 4:41 - loss: 0.6767
 50/110 [============>.................] - ETA: 4:40 - loss: 0.6767
 51/110 [============>.................] - ETA: 4:38 - loss: 0.6767
 52/110 [=============>................] - ETA: 4:36 - loss: 0.6765
 53/110 [=============>................] - ETA: 4:31 - loss: 0.6764
 54/110 [=============>................] - ETA: 4:26 - loss: 0.6762
 55/110 [==============>...............] - ETA: 4:21 - loss: 0.6763
 56/110 [==============>...............] - ETA: 4:15 - loss: 0.6764
 57/110 [==============>...............] - ETA: 4:10 - loss: 0.6765
 58/110 [==============>...............] - ETA: 4:05 - loss: 0.6764
 59/110 [===============>..............] - ETA: 4:02 - loss: 0.6766
 60/110 [===============>..............] - ETA: 3:57 - loss: 0.6767
 61/110 [===============>..............] - ETA: 3:52 - loss: 0.6769
 62/110 [===============>..............] - ETA: 3:46 - loss: 0.6769
 63/110 [================>.............] - ETA: 3:42 - loss: 0.6769
 64/110 [================>.............] - ETA: 3:36 - loss: 0.6769
 65/110 [================>.............] - ETA: 3:33 - loss: 0.6770
 66/110 [=================>............] - ETA: 3:30 - loss: 0.6771
 67/110 [=================>............] - ETA: 3:25 - loss: 0.6772
 68/110 [=================>............] - ETA: 3:21 - loss: 0.6772
 69/110 [=================>............] - ETA: 3:16 - loss: 0.6773
 70/110 [==================>...........] - ETA: 3:11 - loss: 0.6773
 71/110 [==================>...........] - ETA: 3:06 - loss: 0.6774
 72/110 [==================>...........] - ETA: 3:02 - loss: 0.6776
 73/110 [==================>...........] - ETA: 2:58 - loss: 0.6777
 74/110 [===================>..........] - ETA: 2:53 - loss: 0.6777
 75/110 [===================>..........] - ETA: 2:48 - loss: 0.6777
 76/110 [===================>..........] - ETA: 2:42 - loss: 0.6776
 77/110 [====================>.........] - ETA: 2:38 - loss: 0.6777
 78/110 [====================>.........] - ETA: 2:33 - loss: 0.6776
 79/110 [====================>.........] - ETA: 2:28 - loss: 0.6777
 80/110 [====================>.........] - ETA: 2:23 - loss: 0.6777
 81/110 [=====================>........] - ETA: 2:18 - loss: 0.6776
 82/110 [=====================>........] - ETA: 2:13 - loss: 0.6776
 83/110 [=====================>........] - ETA: 2:09 - loss: 0.6777
 84/110 [=====================>........] - ETA: 2:04 - loss: 0.6776
 85/110 [======================>.......] - ETA: 1:59 - loss: 0.6774
 86/110 [======================>.......] - ETA: 1:54 - loss: 0.6773
 87/110 [======================>.......] - ETA: 1:50 - loss: 0.6774
 88/110 [=======================>......] - ETA: 1:45 - loss: 0.6774
 89/110 [=======================>......] - ETA: 1:41 - loss: 0.6775
 90/110 [=======================>......] - ETA: 1:36 - loss: 0.6775
 91/110 [=======================>......] - ETA: 1:31 - loss: 0.6774
 92/110 [========================>.....] - ETA: 1:26 - loss: 0.6775
 93/110 [========================>.....] - ETA: 1:21 - loss: 0.6774
 94/110 [========================>.....] - ETA: 1:15 - loss: 0.6774
 95/110 [========================>.....] - ETA: 1:10 - loss: 0.6775
 96/110 [=========================>....] - ETA: 1:06 - loss: 0.6777
 97/110 [=========================>....] - ETA: 1:01 - loss: 0.6777
 98/110 [=========================>....] - ETA: 56s - loss: 0.6777 
 99/110 [==========================>...] - ETA: 51s - loss: 0.6776
100/110 [==========================>...] - ETA: 47s - loss: 0.6776
101/110 [==========================>...] - ETA: 42s - loss: 0.6775
102/110 [==========================>...] - ETA: 37s - loss: 0.6777
103/110 [===========================>..] - ETA: 33s - loss: 0.6777
104/110 [===========================>..] - ETA: 28s - loss: 0.6776
105/110 [===========================>..] - ETA: 23s - loss: 0.6776
106/110 [===========================>..] - ETA: 18s - loss: 0.6775
107/110 [============================>.] - ETA: 14s - loss: 0.6775
108/110 [============================>.] - ETA: 9s - loss: 0.6776 
109/110 [============================>.] - ETA: 4s - loss: 0.6776
110/110 [==============================] - ETA: 0s - loss: 0.6776
110/110 [==============================] - 562s 5s/step - loss: 0.6776 - val_loss: 0.6779
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6762
  2/110 [..............................] - ETA: 4:17 - loss: 0.6713
  3/110 [..............................] - ETA: 7:22 - loss: 0.6777
  4/110 [>.............................] - ETA: 9:33 - loss: 0.6787
  5/110 [>.............................] - ETA: 9:48 - loss: 0.6766
  6/110 [>.............................] - ETA: 9:51 - loss: 0.6767
  7/110 [>.............................] - ETA: 10:03 - loss: 0.6757
  8/110 [=>............................] - ETA: 10:10 - loss: 0.6773
  9/110 [=>............................] - ETA: 10:27 - loss: 0.6773
 10/110 [=>............................] - ETA: 10:12 - loss: 0.6766
 11/110 [==>...........................] - ETA: 10:33 - loss: 0.6775
 12/110 [==>...........................] - ETA: 10:49 - loss: 0.6779
 13/110 [==>...........................] - ETA: 10:51 - loss: 0.6770
 14/110 [==>...........................] - ETA: 11:06 - loss: 0.6768
 15/110 [===>..........................] - ETA: 11:06 - loss: 0.6765
 16/110 [===>..........................] - ETA: 11:12 - loss: 0.6767
 17/110 [===>..........................] - ETA: 10:51 - loss: 0.6760
 18/110 [===>..........................] - ETA: 10:30 - loss: 0.6761
 19/110 [====>.........................] - ETA: 10:17 - loss: 0.6764
 20/110 [====>.........................] - ETA: 10:12 - loss: 0.6763
 21/110 [====>.........................] - ETA: 10:03 - loss: 0.6765
 22/110 [=====>........................] - ETA: 9:58 - loss: 0.6762 
 23/110 [=====>........................] - ETA: 9:45 - loss: 0.6763
 24/110 [=====>........................] - ETA: 9:33 - loss: 0.6765
 25/110 [=====>........................] - ETA: 9:26 - loss: 0.6766
 26/110 [======>.......................] - ETA: 9:11 - loss: 0.6767
 27/110 [======>.......................] - ETA: 8:59 - loss: 0.6766
 28/110 [======>.......................] - ETA: 8:53 - loss: 0.6765
 29/110 [======>.......................] - ETA: 8:43 - loss: 0.6764
 30/110 [=======>......................] - ETA: 8:41 - loss: 0.6762
 31/110 [=======>......................] - ETA: 8:26 - loss: 0.6765
 32/110 [=======>......................] - ETA: 8:13 - loss: 0.6765
 33/110 [========>.....................] - ETA: 8:03 - loss: 0.6767
 34/110 [========>.....................] - ETA: 7:51 - loss: 0.6767
 35/110 [========>.....................] - ETA: 7:40 - loss: 0.6768
 36/110 [========>.....................] - ETA: 7:30 - loss: 0.6767
 37/110 [=========>....................] - ETA: 7:22 - loss: 0.6769
 38/110 [=========>....................] - ETA: 7:13 - loss: 0.6773
 39/110 [=========>....................] - ETA: 7:05 - loss: 0.6771
 40/110 [=========>....................] - ETA: 6:56 - loss: 0.6770
 41/110 [==========>...................] - ETA: 6:47 - loss: 0.6766
 42/110 [==========>...................] - ETA: 6:40 - loss: 0.6764
 43/110 [==========>...................] - ETA: 6:37 - loss: 0.6764
 44/110 [===========>..................] - ETA: 6:30 - loss: 0.6763
 45/110 [===========>..................] - ETA: 6:21 - loss: 0.6763
 46/110 [===========>..................] - ETA: 6:17 - loss: 0.6762
 47/110 [===========>..................] - ETA: 6:09 - loss: 0.6763
 48/110 [============>.................] - ETA: 6:01 - loss: 0.6763
 49/110 [============>.................] - ETA: 5:51 - loss: 0.6764
 50/110 [============>.................] - ETA: 5:41 - loss: 0.6766
 51/110 [============>.................] - ETA: 5:35 - loss: 0.6767
 52/110 [=============>................] - ETA: 5:28 - loss: 0.6765
 53/110 [=============>................] - ETA: 5:22 - loss: 0.6765
 54/110 [=============>................] - ETA: 5:15 - loss: 0.6765
 55/110 [==============>...............] - ETA: 5:08 - loss: 0.6765
 56/110 [==============>...............] - ETA: 5:00 - loss: 0.6763
 57/110 [==============>...............] - ETA: 4:53 - loss: 0.6761
 58/110 [==============>...............] - ETA: 4:46 - loss: 0.6761
 59/110 [===============>..............] - ETA: 4:40 - loss: 0.6762
 60/110 [===============>..............] - ETA: 4:34 - loss: 0.6762
 61/110 [===============>..............] - ETA: 4:27 - loss: 0.6761
 62/110 [===============>..............] - ETA: 4:20 - loss: 0.6762
 63/110 [================>.............] - ETA: 4:15 - loss: 0.6763
 64/110 [================>.............] - ETA: 4:09 - loss: 0.6764
 65/110 [================>.............] - ETA: 4:03 - loss: 0.6764
 66/110 [=================>............] - ETA: 3:57 - loss: 0.6765
 67/110 [=================>............] - ETA: 3:51 - loss: 0.6766
 68/110 [=================>............] - ETA: 3:46 - loss: 0.6768
 69/110 [=================>............] - ETA: 3:40 - loss: 0.6768
 70/110 [==================>...........] - ETA: 3:34 - loss: 0.6769
 71/110 [==================>...........] - ETA: 3:30 - loss: 0.6770
 72/110 [==================>...........] - ETA: 3:27 - loss: 0.6772
 73/110 [==================>...........] - ETA: 3:21 - loss: 0.6771
 74/110 [===================>..........] - ETA: 3:17 - loss: 0.6771
 75/110 [===================>..........] - ETA: 3:11 - loss: 0.6769
 76/110 [===================>..........] - ETA: 3:05 - loss: 0.6768
 77/110 [====================>.........] - ETA: 2:59 - loss: 0.6769
 78/110 [====================>.........] - ETA: 2:54 - loss: 0.6769
 79/110 [====================>.........] - ETA: 2:49 - loss: 0.6768
 80/110 [====================>.........] - ETA: 2:44 - loss: 0.6766
 81/110 [=====================>........] - ETA: 2:39 - loss: 0.6766
 82/110 [=====================>........] - ETA: 2:34 - loss: 0.6766
 83/110 [=====================>........] - ETA: 2:29 - loss: 0.6766
 84/110 [=====================>........] - ETA: 2:24 - loss: 0.6766
 85/110 [======================>.......] - ETA: 2:19 - loss: 0.6766
 86/110 [======================>.......] - ETA: 2:15 - loss: 0.6766
 87/110 [======================>.......] - ETA: 2:09 - loss: 0.6767
 88/110 [=======================>......] - ETA: 2:03 - loss: 0.6768
 89/110 [=======================>......] - ETA: 1:57 - loss: 0.6767
 90/110 [=======================>......] - ETA: 1:50 - loss: 0.6767
 91/110 [=======================>......] - ETA: 1:44 - loss: 0.6766
 92/110 [========================>.....] - ETA: 1:39 - loss: 0.6768
 93/110 [========================>.....] - ETA: 1:33 - loss: 0.6767
 94/110 [========================>.....] - ETA: 1:27 - loss: 0.6765
 95/110 [========================>.....] - ETA: 1:21 - loss: 0.6766
 96/110 [=========================>....] - ETA: 1:15 - loss: 0.6766
 97/110 [=========================>....] - ETA: 1:09 - loss: 0.6765
 98/110 [=========================>....] - ETA: 1:04 - loss: 0.6765
 99/110 [==========================>...] - ETA: 58s - loss: 0.6764 
100/110 [==========================>...] - ETA: 52s - loss: 0.6763
101/110 [==========================>...] - ETA: 47s - loss: 0.6763
102/110 [==========================>...] - ETA: 42s - loss: 0.6763
103/110 [===========================>..] - ETA: 37s - loss: 0.6762
104/110 [===========================>..] - ETA: 31s - loss: 0.6761
105/110 [===========================>..] - ETA: 26s - loss: 0.6760
106/110 [===========================>..] - ETA: 21s - loss: 0.6760
107/110 [============================>.] - ETA: 15s - loss: 0.6761
108/110 [============================>.] - ETA: 10s - loss: 0.6761
109/110 [============================>.] - ETA: 5s - loss: 0.6761 
110/110 [==============================] - ETA: 0s - loss: 0.6761
110/110 [==============================] - 610s 6s/step - loss: 0.6761 - val_loss: 0.6778
Epoch 16/20

  1/110 [..............................] - ETA: 0s - loss: 0.6595
  2/110 [..............................] - ETA: 8:20 - loss: 0.6724
  3/110 [..............................] - ETA: 9:09 - loss: 0.6769
  4/110 [>.............................] - ETA: 9:08 - loss: 0.6787
  5/110 [>.............................] - ETA: 8:49 - loss: 0.6797
  6/110 [>.............................] - ETA: 9:09 - loss: 0.6795
  7/110 [>.............................] - ETA: 9:08 - loss: 0.6771
  8/110 [=>............................] - ETA: 8:57 - loss: 0.6769
  9/110 [=>............................] - ETA: 8:53 - loss: 0.6770
 10/110 [=>............................] - ETA: 8:38 - loss: 0.6762
 11/110 [==>...........................] - ETA: 8:32 - loss: 0.6766
 12/110 [==>...........................] - ETA: 8:19 - loss: 0.6771
 13/110 [==>...........................] - ETA: 8:16 - loss: 0.6775
 14/110 [==>...........................] - ETA: 8:16 - loss: 0.6781
 15/110 [===>..........................] - ETA: 8:14 - loss: 0.6775
 16/110 [===>..........................] - ETA: 8:07 - loss: 0.6765
 17/110 [===>..........................] - ETA: 7:55 - loss: 0.6771
 18/110 [===>..........................] - ETA: 7:44 - loss: 0.6770
 19/110 [====>.........................] - ETA: 7:41 - loss: 0.6766
 20/110 [====>.........................] - ETA: 7:40 - loss: 0.6769
 21/110 [====>.........................] - ETA: 7:34 - loss: 0.6767
 22/110 [=====>........................] - ETA: 7:30 - loss: 0.6769
 23/110 [=====>........................] - ETA: 7:26 - loss: 0.6771
 24/110 [=====>........................] - ETA: 7:20 - loss: 0.6768
 25/110 [=====>........................] - ETA: 7:09 - loss: 0.6763
 26/110 [======>.......................] - ETA: 7:02 - loss: 0.6761
 27/110 [======>.......................] - ETA: 6:55 - loss: 0.6760
 28/110 [======>.......................] - ETA: 6:49 - loss: 0.6758
 29/110 [======>.......................] - ETA: 6:44 - loss: 0.6764
 30/110 [=======>......................] - ETA: 6:35 - loss: 0.6766
 31/110 [=======>......................] - ETA: 6:26 - loss: 0.6766
 32/110 [=======>......................] - ETA: 6:21 - loss: 0.6766
 33/110 [========>.....................] - ETA: 6:15 - loss: 0.6766
 34/110 [========>.....................] - ETA: 6:09 - loss: 0.6762
 35/110 [========>.....................] - ETA: 6:03 - loss: 0.6763
 36/110 [========>.....................] - ETA: 5:57 - loss: 0.6761
 37/110 [=========>....................] - ETA: 5:50 - loss: 0.6759
 38/110 [=========>....................] - ETA: 5:43 - loss: 0.6758
 39/110 [=========>....................] - ETA: 5:37 - loss: 0.6759
 40/110 [=========>....................] - ETA: 5:29 - loss: 0.6758
 41/110 [==========>...................] - ETA: 5:22 - loss: 0.6757
 42/110 [==========>...................] - ETA: 5:15 - loss: 0.6757
 43/110 [==========>...................] - ETA: 5:10 - loss: 0.6756
 44/110 [===========>..................] - ETA: 5:05 - loss: 0.6754
 45/110 [===========>..................] - ETA: 5:00 - loss: 0.6753
 46/110 [===========>..................] - ETA: 4:55 - loss: 0.6752
 47/110 [===========>..................] - ETA: 4:51 - loss: 0.6754
 48/110 [============>.................] - ETA: 4:48 - loss: 0.6756
 49/110 [============>.................] - ETA: 4:45 - loss: 0.6758
 50/110 [============>.................] - ETA: 4:44 - loss: 0.6758
 51/110 [============>.................] - ETA: 4:39 - loss: 0.6757
 52/110 [=============>................] - ETA: 4:35 - loss: 0.6757
 53/110 [=============>................] - ETA: 4:29 - loss: 0.6756
 54/110 [=============>................] - ETA: 4:23 - loss: 0.6754
 55/110 [==============>...............] - ETA: 4:18 - loss: 0.6757
 56/110 [==============>...............] - ETA: 4:13 - loss: 0.6756
 57/110 [==============>...............] - ETA: 4:07 - loss: 0.6755
 58/110 [==============>...............] - ETA: 4:04 - loss: 0.6755
 59/110 [===============>..............] - ETA: 4:00 - loss: 0.6753
 60/110 [===============>..............] - ETA: 3:57 - loss: 0.6754
 61/110 [===============>..............] - ETA: 3:52 - loss: 0.6754
 62/110 [===============>..............] - ETA: 3:46 - loss: 0.6755
 63/110 [================>.............] - ETA: 3:42 - loss: 0.6756
 64/110 [================>.............] - ETA: 3:37 - loss: 0.6756
 65/110 [================>.............] - ETA: 3:31 - loss: 0.6755
 66/110 [=================>............] - ETA: 3:25 - loss: 0.6756
 67/110 [=================>............] - ETA: 3:20 - loss: 0.6756
 68/110 [=================>............] - ETA: 3:17 - loss: 0.6756
 69/110 [=================>............] - ETA: 3:12 - loss: 0.6756
 70/110 [==================>...........] - ETA: 3:08 - loss: 0.6754
 71/110 [==================>...........] - ETA: 3:03 - loss: 0.6754
 72/110 [==================>...........] - ETA: 2:59 - loss: 0.6753
 73/110 [==================>...........] - ETA: 2:54 - loss: 0.6753
 74/110 [===================>..........] - ETA: 2:48 - loss: 0.6752
 75/110 [===================>..........] - ETA: 2:43 - loss: 0.6751
 76/110 [===================>..........] - ETA: 2:37 - loss: 0.6752
 77/110 [====================>.........] - ETA: 2:32 - loss: 0.6751
 78/110 [====================>.........] - ETA: 2:26 - loss: 0.6750
 79/110 [====================>.........] - ETA: 2:21 - loss: 0.6752
 80/110 [====================>.........] - ETA: 2:16 - loss: 0.6752
 81/110 [=====================>........] - ETA: 2:12 - loss: 0.6753
 82/110 [=====================>........] - ETA: 2:07 - loss: 0.6753
 83/110 [=====================>........] - ETA: 2:02 - loss: 0.6752
 84/110 [=====================>........] - ETA: 1:58 - loss: 0.6751
 85/110 [======================>.......] - ETA: 1:53 - loss: 0.6752
 86/110 [======================>.......] - ETA: 1:49 - loss: 0.6753
 87/110 [======================>.......] - ETA: 1:44 - loss: 0.6752
 88/110 [=======================>......] - ETA: 1:39 - loss: 0.6750
 89/110 [=======================>......] - ETA: 1:35 - loss: 0.6750
 90/110 [=======================>......] - ETA: 1:30 - loss: 0.6750
 91/110 [=======================>......] - ETA: 1:26 - loss: 0.6751
 92/110 [========================>.....] - ETA: 1:21 - loss: 0.6750
 93/110 [========================>.....] - ETA: 1:16 - loss: 0.6749
 94/110 [========================>.....] - ETA: 1:12 - loss: 0.6751
 95/110 [========================>.....] - ETA: 1:08 - loss: 0.6750
 96/110 [=========================>....] - ETA: 1:03 - loss: 0.6750
 97/110 [=========================>....] - ETA: 59s - loss: 0.6749 
 98/110 [=========================>....] - ETA: 54s - loss: 0.6749
 99/110 [==========================>...] - ETA: 49s - loss: 0.6750
100/110 [==========================>...] - ETA: 45s - loss: 0.6752
101/110 [==========================>...] - ETA: 40s - loss: 0.6751
102/110 [==========================>...] - ETA: 36s - loss: 0.6751
103/110 [===========================>..] - ETA: 31s - loss: 0.6751
104/110 [===========================>..] - ETA: 27s - loss: 0.6751
105/110 [===========================>..] - ETA: 22s - loss: 0.6751
106/110 [===========================>..] - ETA: 18s - loss: 0.6751
107/110 [============================>.] - ETA: 13s - loss: 0.6751
108/110 [============================>.] - ETA: 9s - loss: 0.6751 
109/110 [============================>.] - ETA: 4s - loss: 0.6749
110/110 [==============================] - ETA: 0s - loss: 0.6749
110/110 [==============================] - 518s 5s/step - loss: 0.6749 - val_loss: 0.6770
Epoch 17/20

  1/110 [..............................] - ETA: 0s - loss: 0.6758
  2/110 [..............................] - ETA: 2:31 - loss: 0.6694
  3/110 [..............................] - ETA: 3:41 - loss: 0.6724
  4/110 [>.............................] - ETA: 4:33 - loss: 0.6750
  5/110 [>.............................] - ETA: 4:57 - loss: 0.6728
  6/110 [>.............................] - ETA: 5:03 - loss: 0.6718
  7/110 [>.............................] - ETA: 5:06 - loss: 0.6721
  8/110 [=>............................] - ETA: 5:16 - loss: 0.6741
  9/110 [=>............................] - ETA: 5:29 - loss: 0.6748
 10/110 [=>............................] - ETA: 5:43 - loss: 0.6741
 11/110 [==>...........................] - ETA: 5:54 - loss: 0.6749
 12/110 [==>...........................] - ETA: 5:55 - loss: 0.6738
 13/110 [==>...........................] - ETA: 6:01 - loss: 0.6751
 14/110 [==>...........................] - ETA: 6:00 - loss: 0.6758
 15/110 [===>..........................] - ETA: 5:57 - loss: 0.6747
 16/110 [===>..........................] - ETA: 5:51 - loss: 0.6748
 17/110 [===>..........................] - ETA: 5:52 - loss: 0.6741
 18/110 [===>..........................] - ETA: 5:43 - loss: 0.6748
 19/110 [====>.........................] - ETA: 5:35 - loss: 0.6748
 20/110 [====>.........................] - ETA: 5:24 - loss: 0.6743
 21/110 [====>.........................] - ETA: 5:21 - loss: 0.6736
 22/110 [=====>........................] - ETA: 5:17 - loss: 0.6729
 23/110 [=====>........................] - ETA: 5:17 - loss: 0.6735
 24/110 [=====>........................] - ETA: 5:14 - loss: 0.6734
 25/110 [=====>........................] - ETA: 5:12 - loss: 0.6734
 26/110 [======>.......................] - ETA: 5:10 - loss: 0.6734
 27/110 [======>.......................] - ETA: 5:07 - loss: 0.6738
 28/110 [======>.......................] - ETA: 5:02 - loss: 0.6738
 29/110 [======>.......................] - ETA: 4:59 - loss: 0.6738
 30/110 [=======>......................] - ETA: 4:58 - loss: 0.6738
 31/110 [=======>......................] - ETA: 4:54 - loss: 0.6740
 32/110 [=======>......................] - ETA: 4:52 - loss: 0.6736
 33/110 [========>.....................] - ETA: 4:50 - loss: 0.6732
 34/110 [========>.....................] - ETA: 4:49 - loss: 0.6732
 35/110 [========>.....................] - ETA: 4:45 - loss: 0.6732
 36/110 [========>.....................] - ETA: 4:41 - loss: 0.6735
 37/110 [=========>....................] - ETA: 4:38 - loss: 0.6736
 38/110 [=========>....................] - ETA: 4:36 - loss: 0.6737
 39/110 [=========>....................] - ETA: 4:35 - loss: 0.6737
 40/110 [=========>....................] - ETA: 4:32 - loss: 0.6739
 41/110 [==========>...................] - ETA: 4:30 - loss: 0.6740
