Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6948
  6/110 [>.............................] - ETA: 10:32 - loss: 0.6804
  7/110 [>.............................] - ETA: 10:55 - loss: 0.6791
  8/110 [=>............................] - ETA: 10:49 - loss: 0.6796
  9/110 [=>............................] - ETA: 10:23 - loss: 0.6790
 10/110 [=>............................] - ETA: 10:07 - loss: 0.6789
 11/110 [==>...........................] - ETA: 9:47 - loss: 0.6780 
 12/110 [==>...........................] - ETA: 9:30 - loss: 0.6783
 13/110 [==>...........................] - ETA: 9:26 - loss: 0.6784
 14/110 [==>...........................] - ETA: 9:43 - loss: 0.6791
 15/110 [===>..........................] - ETA: 9:28 - loss: 0.6797
 16/110 [===>..........................] - ETA: 9:15 - loss: 0.6795
 17/110 [===>..........................] - ETA: 8:59 - loss: 0.6793
 18/110 [===>..........................] - ETA: 8:59 - loss: 0.6802
 19/110 [====>.........................] - ETA: 8:59 - loss: 0.6800
 20/110 [====>.........................] - ETA: 9:08 - loss: 0.6800
 21/110 [====>.........................] - ETA: 9:01 - loss: 0.6800
 22/110 [=====>........................] - ETA: 8:46 - loss: 0.6800
 23/110 [=====>........................] - ETA: 8:32 - loss: 0.6800
 24/110 [=====>........................] - ETA: 8:24 - loss: 0.6801
 25/110 [=====>........................] - ETA: 8:09 - loss: 0.6798
 26/110 [======>.......................] - ETA: 7:56 - loss: 0.6798
 27/110 [======>.......................] - ETA: 7:42 - loss: 0.6800
 28/110 [======>.......................] - ETA: 7:29 - loss: 0.6797
 29/110 [======>.......................] - ETA: 7:19 - loss: 0.6797
 30/110 [=======>......................] - ETA: 7:07 - loss: 0.6801
 31/110 [=======>......................] - ETA: 6:54 - loss: 0.6799
 32/110 [=======>......................] - ETA: 6:46 - loss: 0.6801
 33/110 [========>.....................] - ETA: 6:38 - loss: 0.6803
 34/110 [========>.....................] - ETA: 6:28 - loss: 0.6805
 35/110 [========>.....................] - ETA: 6:18 - loss: 0.6805
 36/110 [========>.....................] - ETA: 6:09 - loss: 0.6808
 37/110 [=========>....................] - ETA: 6:02 - loss: 0.6810
 38/110 [=========>....................] - ETA: 5:55 - loss: 0.6810
 39/110 [=========>....................] - ETA: 5:51 - loss: 0.6808
 40/110 [=========>....................] - ETA: 5:46 - loss: 0.6806
 41/110 [==========>...................] - ETA: 5:41 - loss: 0.6805
 42/110 [==========>...................] - ETA: 5:35 - loss: 0.6804
 43/110 [==========>...................] - ETA: 5:29 - loss: 0.6804
 44/110 [===========>..................] - ETA: 5:24 - loss: 0.6802
 45/110 [===========>..................] - ETA: 5:21 - loss: 0.6802
 46/110 [===========>..................] - ETA: 5:18 - loss: 0.6801
 47/110 [===========>..................] - ETA: 5:12 - loss: 0.6802
 48/110 [============>.................] - ETA: 5:05 - loss: 0.6803
 49/110 [============>.................] - ETA: 5:03 - loss: 0.6803
 50/110 [============>.................] - ETA: 4:59 - loss: 0.6802
 51/110 [============>.................] - ETA: 4:55 - loss: 0.6803
 52/110 [=============>................] - ETA: 4:48 - loss: 0.6803
 53/110 [=============>................] - ETA: 4:42 - loss: 0.6804
 54/110 [=============>................] - ETA: 4:37 - loss: 0.6805
 55/110 [==============>...............] - ETA: 4:31 - loss: 0.6806
 56/110 [==============>...............] - ETA: 4:25 - loss: 0.6804
 57/110 [==============>...............] - ETA: 4:20 - loss: 0.6804
 58/110 [==============>...............] - ETA: 4:14 - loss: 0.6803
 59/110 [===============>..............] - ETA: 4:07 - loss: 0.6802
 60/110 [===============>..............] - ETA: 4:01 - loss: 0.6803
 61/110 [===============>..............] - ETA: 3:56 - loss: 0.6806
 62/110 [===============>..............] - ETA: 3:51 - loss: 0.6807
 63/110 [================>.............] - ETA: 3:46 - loss: 0.6806
 64/110 [================>.............] - ETA: 3:41 - loss: 0.6805
 65/110 [================>.............] - ETA: 3:35 - loss: 0.6805
 66/110 [=================>............] - ETA: 3:29 - loss: 0.6803
 67/110 [=================>............] - ETA: 3:25 - loss: 0.6803
 68/110 [=================>............] - ETA: 3:20 - loss: 0.6801
 69/110 [=================>............] - ETA: 3:15 - loss: 0.6801
 70/110 [==================>...........] - ETA: 3:11 - loss: 0.6800
 71/110 [==================>...........] - ETA: 3:06 - loss: 0.6801
 72/110 [==================>...........] - ETA: 3:02 - loss: 0.6802
 73/110 [==================>...........] - ETA: 2:57 - loss: 0.6803
 74/110 [===================>..........] - ETA: 2:53 - loss: 0.6802
 75/110 [===================>..........] - ETA: 2:48 - loss: 0.6802
 76/110 [===================>..........] - ETA: 2:44 - loss: 0.6802
 77/110 [====================>.........] - ETA: 2:39 - loss: 0.6805
 78/110 [====================>.........] - ETA: 2:36 - loss: 0.6805
 79/110 [====================>.........] - ETA: 2:32 - loss: 0.6803
 80/110 [====================>.........] - ETA: 2:30 - loss: 0.6802
 81/110 [=====================>........] - ETA: 2:26 - loss: 0.6803
 82/110 [=====================>........] - ETA: 2:24 - loss: 0.6802
 83/110 [=====================>........] - ETA: 2:22 - loss: 0.6804
 84/110 [=====================>........] - ETA: 2:18 - loss: 0.6805
 85/110 [======================>.......] - ETA: 2:14 - loss: 0.6805
 86/110 [======================>.......] - ETA: 2:08 - loss: 0.6805
 87/110 [======================>.......] - ETA: 2:03 - loss: 0.6806
 88/110 [=======================>......] - ETA: 1:58 - loss: 0.6805
 89/110 [=======================>......] - ETA: 1:52 - loss: 0.6805
 90/110 [=======================>......] - ETA: 1:47 - loss: 0.6806
 91/110 [=======================>......] - ETA: 1:42 - loss: 0.6807
 92/110 [========================>.....] - ETA: 1:37 - loss: 0.6807
 93/110 [========================>.....] - ETA: 1:31 - loss: 0.6806
 94/110 [========================>.....] - ETA: 1:26 - loss: 0.6806
 95/110 [========================>.....] - ETA: 1:21 - loss: 0.6807
 96/110 [=========================>....] - ETA: 1:15 - loss: 0.6805
 97/110 [=========================>....] - ETA: 1:10 - loss: 0.6805
 98/110 [=========================>....] - ETA: 1:04 - loss: 0.6805
 99/110 [==========================>...] - ETA: 59s - loss: 0.6805 
100/110 [==========================>...] - ETA: 54s - loss: 0.6807
101/110 [==========================>...] - ETA: 48s - loss: 0.6805
102/110 [==========================>...] - ETA: 43s - loss: 0.6805
103/110 [===========================>..] - ETA: 37s - loss: 0.6806
104/110 [===========================>..] - ETA: 32s - loss: 0.6806
105/110 [===========================>..] - ETA: 26s - loss: 0.6805
106/110 [===========================>..] - ETA: 21s - loss: 0.6805
107/110 [============================>.] - ETA: 16s - loss: 0.6806
108/110 [============================>.] - ETA: 10s - loss: 0.6806
109/110 [============================>.] - ETA: 5s - loss: 0.6807 
110/110 [==============================] - ETA: 0s - loss: 0.6807
110/110 [==============================] - 629s 6s/step - loss: 0.6807 - val_loss: 0.6828
Epoch 14/20

  1/110 [..............................] - ETA: 0s - loss: 0.6811
  2/110 [..............................] - ETA: 5:09 - loss: 0.6829
  3/110 [..............................] - ETA: 6:08 - loss: 0.6797
  4/110 [>.............................] - ETA: 6:37 - loss: 0.6774
  5/110 [>.............................] - ETA: 7:29 - loss: 0.6764
  6/110 [>.............................] - ETA: 8:08 - loss: 0.6792
  7/110 [>.............................] - ETA: 8:33 - loss: 0.6799
  8/110 [=>............................] - ETA: 8:45 - loss: 0.6796
  9/110 [=>............................] - ETA: 8:53 - loss: 0.6809
 10/110 [=>............................] - ETA: 8:46 - loss: 0.6799
 11/110 [==>...........................] - ETA: 9:01 - loss: 0.6794
 12/110 [==>...........................] - ETA: 9:49 - loss: 0.6795
 13/110 [==>...........................] - ETA: 9:51 - loss: 0.6800
 14/110 [==>...........................] - ETA: 10:00 - loss: 0.6801
 15/110 [===>..........................] - ETA: 9:57 - loss: 0.6796 
 16/110 [===>..........................] - ETA: 9:35 - loss: 0.6795
 17/110 [===>..........................] - ETA: 9:19 - loss: 0.6794
 18/110 [===>..........................] - ETA: 8:55 - loss: 0.6797
 19/110 [====>.........................] - ETA: 8:34 - loss: 0.6796
 20/110 [====>.........................] - ETA: 8:19 - loss: 0.6799
 21/110 [====>.........................] - ETA: 8:08 - loss: 0.6805
 22/110 [=====>........................] - ETA: 7:57 - loss: 0.6806
 23/110 [=====>........................] - ETA: 7:48 - loss: 0.6807
 24/110 [=====>........................] - ETA: 7:45 - loss: 0.6809
 25/110 [=====>........................] - ETA: 7:56 - loss: 0.6812
 26/110 [======>.......................] - ETA: 8:00 - loss: 0.6808
 27/110 [======>.......................] - ETA: 7:54 - loss: 0.6810
 28/110 [======>.......................] - ETA: 7:45 - loss: 0.6810
 29/110 [======>.......................] - ETA: 7:38 - loss: 0.6814
 30/110 [=======>......................] - ETA: 7:46 - loss: 0.6814
 31/110 [=======>......................] - ETA: 7:42 - loss: 0.6817
 32/110 [=======>......................] - ETA: 7:34 - loss: 0.6816
 33/110 [========>.....................] - ETA: 7:35 - loss: 0.6817
 34/110 [========>.....................] - ETA: 7:28 - loss: 0.6814
 35/110 [========>.....................] - ETA: 7:22 - loss: 0.6812
 36/110 [========>.....................] - ETA: 7:16 - loss: 0.6810
 37/110 [=========>....................] - ETA: 7:08 - loss: 0.6810
 38/110 [=========>....................] - ETA: 7:01 - loss: 0.6812
 39/110 [=========>....................] - ETA: 6:55 - loss: 0.6815
 40/110 [=========>....................] - ETA: 6:47 - loss: 0.6818
 41/110 [==========>...................] - ETA: 6:38 - loss: 0.6815
 42/110 [==========>...................] - ETA: 6:29 - loss: 0.6817
 43/110 [==========>...................] - ETA: 6:21 - loss: 0.6816
 44/110 [===========>..................] - ETA: 6:11 - loss: 0.6818
 45/110 [===========>..................] - ETA: 6:03 - loss: 0.6818
 46/110 [===========>..................] - ETA: 5:56 - loss: 0.6817
 47/110 [===========>..................] - ETA: 5:48 - loss: 0.6816
 48/110 [============>.................] - ETA: 5:41 - loss: 0.6816
 49/110 [============>.................] - ETA: 5:33 - loss: 0.6817
 50/110 [============>.................] - ETA: 5:26 - loss: 0.6818
 51/110 [============>.................] - ETA: 5:19 - loss: 0.6816
 52/110 [=============>................] - ETA: 5:12 - loss: 0.6815
 53/110 [=============>................] - ETA: 5:06 - loss: 0.6816
 54/110 [=============>................] - ETA: 4:59 - loss: 0.6817
 55/110 [==============>...............] - ETA: 4:53 - loss: 0.6816
 56/110 [==============>...............] - ETA: 4:48 - loss: 0.6815
 57/110 [==============>...............] - ETA: 4:43 - loss: 0.6816
 58/110 [==============>...............] - ETA: 4:37 - loss: 0.6816
 59/110 [===============>..............] - ETA: 4:31 - loss: 0.6815
 60/110 [===============>..............] - ETA: 4:25 - loss: 0.6814
 61/110 [===============>..............] - ETA: 4:19 - loss: 0.6813
 62/110 [===============>..............] - ETA: 4:13 - loss: 0.6812
 63/110 [================>.............] - ETA: 4:07 - loss: 0.6814
 64/110 [================>.............] - ETA: 4:01 - loss: 0.6812
 65/110 [================>.............] - ETA: 3:56 - loss: 0.6812
 66/110 [=================>............] - ETA: 3:51 - loss: 0.6813
 67/110 [=================>............] - ETA: 3:45 - loss: 0.6813
 68/110 [=================>............] - ETA: 3:39 - loss: 0.6813
 69/110 [=================>............] - ETA: 3:35 - loss: 0.6813
 70/110 [==================>...........] - ETA: 3:29 - loss: 0.6814
 71/110 [==================>...........] - ETA: 3:25 - loss: 0.6813
 72/110 [==================>...........] - ETA: 3:19 - loss: 0.6813
 73/110 [==================>...........] - ETA: 3:15 - loss: 0.6811
 74/110 [===================>..........] - ETA: 3:09 - loss: 0.6810
 75/110 [===================>..........] - ETA: 3:03 - loss: 0.6810
 76/110 [===================>..........] - ETA: 2:57 - loss: 0.6809
 77/110 [====================>.........] - ETA: 2:54 - loss: 0.6809
 78/110 [====================>.........] - ETA: 2:48 - loss: 0.6809
 79/110 [====================>.........] - ETA: 2:44 - loss: 0.6807
 80/110 [====================>.........] - ETA: 2:38 - loss: 0.6808
 81/110 [=====================>........] - ETA: 2:33 - loss: 0.6806
 82/110 [=====================>........] - ETA: 2:27 - loss: 0.6806
 83/110 [=====================>........] - ETA: 2:23 - loss: 0.6805
 84/110 [=====================>........] - ETA: 2:18 - loss: 0.6805
 85/110 [======================>.......] - ETA: 2:13 - loss: 0.6805
 86/110 [======================>.......] - ETA: 2:08 - loss: 0.6804
 87/110 [======================>.......] - ETA: 2:02 - loss: 0.6805
 88/110 [=======================>......] - ETA: 1:56 - loss: 0.6804
 89/110 [=======================>......] - ETA: 1:51 - loss: 0.6803
 90/110 [=======================>......] - ETA: 1:47 - loss: 0.6804
 91/110 [=======================>......] - ETA: 1:42 - loss: 0.6804
 92/110 [========================>.....] - ETA: 1:38 - loss: 0.6804
 93/110 [========================>.....] - ETA: 1:33 - loss: 0.6804
 94/110 [========================>.....] - ETA: 1:28 - loss: 0.6804
 95/110 [========================>.....] - ETA: 1:23 - loss: 0.6804
 96/110 [=========================>....] - ETA: 1:17 - loss: 0.6804
 97/110 [=========================>....] - ETA: 1:12 - loss: 0.6802
 98/110 [=========================>....] - ETA: 1:06 - loss: 0.6801
 99/110 [==========================>...] - ETA: 1:00 - loss: 0.6801
100/110 [==========================>...] - ETA: 55s - loss: 0.6801 
101/110 [==========================>...] - ETA: 50s - loss: 0.6801
102/110 [==========================>...] - ETA: 44s - loss: 0.6800
103/110 [===========================>..] - ETA: 38s - loss: 0.6801
104/110 [===========================>..] - ETA: 33s - loss: 0.6802
105/110 [===========================>..] - ETA: 27s - loss: 0.6802
106/110 [===========================>..] - ETA: 22s - loss: 0.6802
107/110 [============================>.] - ETA: 16s - loss: 0.6802
108/110 [============================>.] - ETA: 11s - loss: 0.6804
109/110 [============================>.] - ETA: 5s - loss: 0.6803 
110/110 [==============================] - ETA: 0s - loss: 0.6803
110/110 [==============================] - 644s 6s/step - loss: 0.6803 - val_loss: 0.6817
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6799
  2/110 [..............................] - ETA: 6:12 - loss: 0.6860
  3/110 [..............................] - ETA: 7:04 - loss: 0.6836
  4/110 [>.............................] - ETA: 8:28 - loss: 0.6817
  5/110 [>.............................] - ETA: 8:38 - loss: 0.6804
  6/110 [>.............................] - ETA: 8:17 - loss: 0.6795
  7/110 [>.............................] - ETA: 7:56 - loss: 0.6796
  8/110 [=>............................] - ETA: 7:54 - loss: 0.6802
  9/110 [=>............................] - ETA: 8:15 - loss: 0.6812
 10/110 [=>............................] - ETA: 8:17 - loss: 0.6811
 11/110 [==>...........................] - ETA: 8:11 - loss: 0.6805
 12/110 [==>...........................] - ETA: 7:57 - loss: 0.6803
 13/110 [==>...........................] - ETA: 7:40 - loss: 0.6802
 14/110 [==>...........................] - ETA: 7:22 - loss: 0.6803
 15/110 [===>..........................] - ETA: 7:05 - loss: 0.6805
 16/110 [===>..........................] - ETA: 7:03 - loss: 0.6804
 17/110 [===>..........................] - ETA: 6:53 - loss: 0.6806
 18/110 [===>..........................] - ETA: 6:47 - loss: 0.6808
 19/110 [====>.........................] - ETA: 6:48 - loss: 0.6810
 20/110 [====>.........................] - ETA: 7:02 - loss: 0.6811
 21/110 [====>.........................] - ETA: 7:00 - loss: 0.6814
 22/110 [=====>........................] - ETA: 6:58 - loss: 0.6814
 23/110 [=====>........................] - ETA: 6:53 - loss: 0.6817
 24/110 [=====>........................] - ETA: 6:52 - loss: 0.6813
 25/110 [=====>........................] - ETA: 6:50 - loss: 0.6810
 26/110 [======>.......................] - ETA: 6:45 - loss: 0.6810
 27/110 [======>.......................] - ETA: 6:40 - loss: 0.6807
 28/110 [======>.......................] - ETA: 6:38 - loss: 0.6809
 29/110 [======>.......................] - ETA: 6:32 - loss: 0.6807
 30/110 [=======>......................] - ETA: 6:25 - loss: 0.6811
 31/110 [=======>......................] - ETA: 6:20 - loss: 0.6811
 32/110 [=======>......................] - ETA: 6:22 - loss: 0.6809
 33/110 [========>.....................] - ETA: 6:17 - loss: 0.6809
 34/110 [========>.....................] - ETA: 6:14 - loss: 0.6807
 35/110 [========>.....................] - ETA: 6:08 - loss: 0.6808
 36/110 [========>.....................] - ETA: 6:01 - loss: 0.6806
 37/110 [=========>....................] - ETA: 5:55 - loss: 0.6808
 38/110 [=========>....................] - ETA: 5:51 - loss: 0.6805
 39/110 [=========>....................] - ETA: 5:45 - loss: 0.6804
 40/110 [=========>....................] - ETA: 5:38 - loss: 0.6806
 41/110 [==========>...................] - ETA: 5:33 - loss: 0.6806
 42/110 [==========>...................] - ETA: 5:27 - loss: 0.6803
 43/110 [==========>...................] - ETA: 5:22 - loss: 0.6801
 44/110 [===========>..................] - ETA: 5:15 - loss: 0.6799
 45/110 [===========>..................] - ETA: 5:08 - loss: 0.6797
 46/110 [===========>..................] - ETA: 5:04 - loss: 0.6796
 47/110 [===========>..................] - ETA: 4:58 - loss: 0.6797
 48/110 [============>.................] - ETA: 4:54 - loss: 0.6796
 49/110 [============>.................] - ETA: 4:49 - loss: 0.6795
 50/110 [============>.................] - ETA: 4:42 - loss: 0.6796
 51/110 [============>.................] - ETA: 4:36 - loss: 0.6795
 52/110 [=============>................] - ETA: 4:30 - loss: 0.6796
 53/110 [=============>................] - ETA: 4:25 - loss: 0.6798
 54/110 [=============>................] - ETA: 4:20 - loss: 0.6796
 55/110 [==============>...............] - ETA: 4:14 - loss: 0.6799
 56/110 [==============>...............] - ETA: 4:09 - loss: 0.6802
 57/110 [==============>...............] - ETA: 4:03 - loss: 0.6801
 58/110 [==============>...............] - ETA: 3:58 - loss: 0.6801
 59/110 [===============>..............] - ETA: 3:53 - loss: 0.6801
 60/110 [===============>..............] - ETA: 3:48 - loss: 0.6801
 61/110 [===============>..............] - ETA: 3:44 - loss: 0.6801
 62/110 [===============>..............] - ETA: 3:39 - loss: 0.6799
 63/110 [================>.............] - ETA: 3:34 - loss: 0.6798
 64/110 [================>.............] - ETA: 3:29 - loss: 0.6797
 65/110 [================>.............] - ETA: 3:25 - loss: 0.6797
 66/110 [=================>............] - ETA: 3:20 - loss: 0.6797
 67/110 [=================>............] - ETA: 3:16 - loss: 0.6798
 68/110 [=================>............] - ETA: 3:12 - loss: 0.6798
 69/110 [=================>............] - ETA: 3:08 - loss: 0.6796
 70/110 [==================>...........] - ETA: 3:03 - loss: 0.6796
 71/110 [==================>...........] - ETA: 2:58 - loss: 0.6795
 72/110 [==================>...........] - ETA: 2:53 - loss: 0.6795
 73/110 [==================>...........] - ETA: 2:48 - loss: 0.6795
 74/110 [===================>..........] - ETA: 2:43 - loss: 0.6794
 75/110 [===================>..........] - ETA: 2:38 - loss: 0.6794
 76/110 [===================>..........] - ETA: 2:33 - loss: 0.6792
 77/110 [====================>.........] - ETA: 2:28 - loss: 0.6792
 78/110 [====================>.........] - ETA: 2:23 - loss: 0.6793
 79/110 [====================>.........] - ETA: 2:18 - loss: 0.6792
 80/110 [====================>.........] - ETA: 2:13 - loss: 0.6793
 81/110 [=====================>........] - ETA: 2:09 - loss: 0.6792
 82/110 [=====================>........] - ETA: 2:04 - loss: 0.6793
 83/110 [=====================>........] - ETA: 1:59 - loss: 0.6793
 84/110 [=====================>........] - ETA: 1:55 - loss: 0.6795
 85/110 [======================>.......] - ETA: 1:50 - loss: 0.6796
 86/110 [======================>.......] - ETA: 1:46 - loss: 0.6795
 87/110 [======================>.......] - ETA: 1:41 - loss: 0.6796
 88/110 [=======================>......] - ETA: 1:37 - loss: 0.6796
 89/110 [=======================>......] - ETA: 1:32 - loss: 0.6796
 90/110 [=======================>......] - ETA: 1:28 - loss: 0.6797
 91/110 [=======================>......] - ETA: 1:23 - loss: 0.6797
 92/110 [========================>.....] - ETA: 1:19 - loss: 0.6797
 93/110 [========================>.....] - ETA: 1:14 - loss: 0.6797
 94/110 [========================>.....] - ETA: 1:10 - loss: 0.6797
 95/110 [========================>.....] - ETA: 1:05 - loss: 0.6797
 96/110 [=========================>....] - ETA: 1:01 - loss: 0.6797
 97/110 [=========================>....] - ETA: 57s - loss: 0.6796 
 98/110 [=========================>....] - ETA: 52s - loss: 0.6796
 99/110 [==========================>...] - ETA: 48s - loss: 0.6797
100/110 [==========================>...] - ETA: 43s - loss: 0.6797
101/110 [==========================>...] - ETA: 39s - loss: 0.6797
102/110 [==========================>...] - ETA: 35s - loss: 0.6798
103/110 [===========================>..] - ETA: 30s - loss: 0.6796
104/110 [===========================>..] - ETA: 26s - loss: 0.6795
105/110 [===========================>..] - ETA: 22s - loss: 0.6795
106/110 [===========================>..] - ETA: 17s - loss: 0.6796
107/110 [============================>.] - ETA: 13s - loss: 0.6796
108/110 [============================>.] - ETA: 8s - loss: 0.6796 
109/110 [============================>.] - ETA: 4s - loss: 0.6797
110/110 [==============================] - ETA: 0s - loss: 0.6797
110/110 [==============================] - 505s 5s/step - loss: 0.6797 - val_loss: 0.6825
Epoch 16/20

  1/110 [..............................] - ETA: 0s - loss: 0.6764
  2/110 [..............................] - ETA: 5:03 - loss: 0.6785
  3/110 [..............................] - ETA: 5:51 - loss: 0.6763
  4/110 [>.............................] - ETA: 6:21 - loss: 0.6759
  5/110 [>.............................] - ETA: 7:22 - loss: 0.6776
  6/110 [>.............................] - ETA: 8:31 - loss: 0.6754
  7/110 [>.............................] - ETA: 9:24 - loss: 0.6764
