Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6967
 29/110 [======>.......................] - ETA: 7:08 - loss: 0.6831
 30/110 [=======>......................] - ETA: 7:02 - loss: 0.6831
 31/110 [=======>......................] - ETA: 6:55 - loss: 0.6830
 32/110 [=======>......................] - ETA: 6:46 - loss: 0.6827
 33/110 [========>.....................] - ETA: 6:38 - loss: 0.6827
 34/110 [========>.....................] - ETA: 6:32 - loss: 0.6830
 35/110 [========>.....................] - ETA: 6:25 - loss: 0.6830
 36/110 [========>.....................] - ETA: 6:19 - loss: 0.6829
 37/110 [=========>....................] - ETA: 6:21 - loss: 0.6829
 38/110 [=========>....................] - ETA: 6:17 - loss: 0.6828
 39/110 [=========>....................] - ETA: 6:14 - loss: 0.6832
 40/110 [=========>....................] - ETA: 6:13 - loss: 0.6831
 41/110 [==========>...................] - ETA: 6:17 - loss: 0.6831
 42/110 [==========>...................] - ETA: 6:16 - loss: 0.6831
 43/110 [==========>...................] - ETA: 6:14 - loss: 0.6829
 44/110 [===========>..................] - ETA: 6:17 - loss: 0.6829
 45/110 [===========>..................] - ETA: 6:13 - loss: 0.6830
 46/110 [===========>..................] - ETA: 6:10 - loss: 0.6828
 47/110 [===========>..................] - ETA: 6:08 - loss: 0.6829
 48/110 [============>.................] - ETA: 6:06 - loss: 0.6829
 49/110 [============>.................] - ETA: 5:58 - loss: 0.6829
 50/110 [============>.................] - ETA: 5:51 - loss: 0.6828
 51/110 [============>.................] - ETA: 5:44 - loss: 0.6827
 52/110 [=============>................] - ETA: 5:36 - loss: 0.6828
 53/110 [=============>................] - ETA: 5:31 - loss: 0.6829
 54/110 [=============>................] - ETA: 5:25 - loss: 0.6828
 55/110 [==============>...............] - ETA: 5:21 - loss: 0.6829
 56/110 [==============>...............] - ETA: 5:14 - loss: 0.6829
 57/110 [==============>...............] - ETA: 5:06 - loss: 0.6829
 58/110 [==============>...............] - ETA: 5:02 - loss: 0.6829
 59/110 [===============>..............] - ETA: 4:55 - loss: 0.6828
 60/110 [===============>..............] - ETA: 4:48 - loss: 0.6828
 61/110 [===============>..............] - ETA: 4:42 - loss: 0.6828
 62/110 [===============>..............] - ETA: 4:35 - loss: 0.6829
 63/110 [================>.............] - ETA: 4:28 - loss: 0.6829
 64/110 [================>.............] - ETA: 4:22 - loss: 0.6827
 65/110 [================>.............] - ETA: 4:16 - loss: 0.6825
 66/110 [=================>............] - ETA: 4:09 - loss: 0.6825
 67/110 [=================>............] - ETA: 4:02 - loss: 0.6826
 68/110 [=================>............] - ETA: 3:57 - loss: 0.6827
 69/110 [=================>............] - ETA: 3:50 - loss: 0.6828
 70/110 [==================>...........] - ETA: 3:45 - loss: 0.6827
 71/110 [==================>...........] - ETA: 3:39 - loss: 0.6827
 72/110 [==================>...........] - ETA: 3:33 - loss: 0.6827
 73/110 [==================>...........] - ETA: 3:26 - loss: 0.6826
 74/110 [===================>..........] - ETA: 3:20 - loss: 0.6827
 75/110 [===================>..........] - ETA: 3:14 - loss: 0.6827
 76/110 [===================>..........] - ETA: 3:08 - loss: 0.6826
 77/110 [====================>.........] - ETA: 3:02 - loss: 0.6826
 78/110 [====================>.........] - ETA: 2:57 - loss: 0.6825
 79/110 [====================>.........] - ETA: 2:52 - loss: 0.6825
 80/110 [====================>.........] - ETA: 2:46 - loss: 0.6825
 81/110 [=====================>........] - ETA: 2:40 - loss: 0.6825
 82/110 [=====================>........] - ETA: 2:35 - loss: 0.6826
 83/110 [=====================>........] - ETA: 2:30 - loss: 0.6825
 84/110 [=====================>........] - ETA: 2:24 - loss: 0.6825
 85/110 [======================>.......] - ETA: 2:18 - loss: 0.6824
 86/110 [======================>.......] - ETA: 2:13 - loss: 0.6823
 87/110 [======================>.......] - ETA: 2:07 - loss: 0.6824
 88/110 [=======================>......] - ETA: 2:02 - loss: 0.6824
 89/110 [=======================>......] - ETA: 1:56 - loss: 0.6825
 90/110 [=======================>......] - ETA: 1:50 - loss: 0.6824
 91/110 [=======================>......] - ETA: 1:45 - loss: 0.6825
 92/110 [========================>.....] - ETA: 1:39 - loss: 0.6825
 93/110 [========================>.....] - ETA: 1:33 - loss: 0.6825
 94/110 [========================>.....] - ETA: 1:28 - loss: 0.6824
 95/110 [========================>.....] - ETA: 1:22 - loss: 0.6824
 96/110 [=========================>....] - ETA: 1:16 - loss: 0.6825
 97/110 [=========================>....] - ETA: 1:11 - loss: 0.6825
 98/110 [=========================>....] - ETA: 1:05 - loss: 0.6826
 99/110 [==========================>...] - ETA: 1:00 - loss: 0.6825
100/110 [==========================>...] - ETA: 54s - loss: 0.6825 
101/110 [==========================>...] - ETA: 49s - loss: 0.6825
102/110 [==========================>...] - ETA: 43s - loss: 0.6824
103/110 [===========================>..] - ETA: 38s - loss: 0.6824
104/110 [===========================>..] - ETA: 32s - loss: 0.6824
105/110 [===========================>..] - ETA: 27s - loss: 0.6826
106/110 [===========================>..] - ETA: 21s - loss: 0.6826
107/110 [============================>.] - ETA: 16s - loss: 0.6826
108/110 [============================>.] - ETA: 10s - loss: 0.6826
109/110 [============================>.] - ETA: 5s - loss: 0.6826 
110/110 [==============================] - ETA: 0s - loss: 0.6826
110/110 [==============================] - 614s 6s/step - loss: 0.6826 - val_loss: 0.6844
Epoch 10/20

  1/110 [..............................] - ETA: 0s - loss: 0.6819
  2/110 [..............................] - ETA: 3:55 - loss: 0.6813
  3/110 [..............................] - ETA: 6:10 - loss: 0.6801
  4/110 [>.............................] - ETA: 6:19 - loss: 0.6801
  5/110 [>.............................] - ETA: 6:15 - loss: 0.6814
  6/110 [>.............................] - ETA: 6:19 - loss: 0.6802
  7/110 [>.............................] - ETA: 7:32 - loss: 0.6793
  8/110 [=>............................] - ETA: 8:25 - loss: 0.6807
  9/110 [=>............................] - ETA: 8:52 - loss: 0.6798
 10/110 [=>............................] - ETA: 8:34 - loss: 0.6802
 11/110 [==>...........................] - ETA: 8:21 - loss: 0.6802
 12/110 [==>...........................] - ETA: 8:10 - loss: 0.6808
 13/110 [==>...........................] - ETA: 8:00 - loss: 0.6805
 14/110 [==>...........................] - ETA: 7:52 - loss: 0.6813
 15/110 [===>..........................] - ETA: 7:41 - loss: 0.6809
 16/110 [===>..........................] - ETA: 7:53 - loss: 0.6816
 17/110 [===>..........................] - ETA: 7:53 - loss: 0.6822
 18/110 [===>..........................] - ETA: 7:45 - loss: 0.6823
 19/110 [====>.........................] - ETA: 7:48 - loss: 0.6819
 20/110 [====>.........................] - ETA: 7:56 - loss: 0.6817
 21/110 [====>.........................] - ETA: 7:45 - loss: 0.6814
 22/110 [=====>........................] - ETA: 7:47 - loss: 0.6812
 23/110 [=====>........................] - ETA: 7:37 - loss: 0.6815
 24/110 [=====>........................] - ETA: 7:44 - loss: 0.6816
 25/110 [=====>........................] - ETA: 7:38 - loss: 0.6815
 26/110 [======>.......................] - ETA: 7:37 - loss: 0.6816
 27/110 [======>.......................] - ETA: 7:40 - loss: 0.6818
 28/110 [======>.......................] - ETA: 7:40 - loss: 0.6820
 29/110 [======>.......................] - ETA: 7:34 - loss: 0.6818
 30/110 [=======>......................] - ETA: 7:24 - loss: 0.6816
 31/110 [=======>......................] - ETA: 7:13 - loss: 0.6815
 32/110 [=======>......................] - ETA: 7:03 - loss: 0.6814
 33/110 [========>.....................] - ETA: 6:57 - loss: 0.6813
 34/110 [========>.....................] - ETA: 6:53 - loss: 0.6813
 35/110 [========>.....................] - ETA: 6:48 - loss: 0.6813
 36/110 [========>.....................] - ETA: 6:42 - loss: 0.6813
 37/110 [=========>....................] - ETA: 6:36 - loss: 0.6814
 38/110 [=========>....................] - ETA: 6:29 - loss: 0.6814
 39/110 [=========>....................] - ETA: 6:21 - loss: 0.6815
 40/110 [=========>....................] - ETA: 6:14 - loss: 0.6814
 41/110 [==========>...................] - ETA: 6:09 - loss: 0.6811
 42/110 [==========>...................] - ETA: 6:05 - loss: 0.6808
 43/110 [==========>...................] - ETA: 5:58 - loss: 0.6811
 44/110 [===========>..................] - ETA: 5:52 - loss: 0.6811
 45/110 [===========>..................] - ETA: 5:46 - loss: 0.6810
 46/110 [===========>..................] - ETA: 5:39 - loss: 0.6807
 47/110 [===========>..................] - ETA: 5:33 - loss: 0.6809
 48/110 [============>.................] - ETA: 5:27 - loss: 0.6810
 49/110 [============>.................] - ETA: 5:22 - loss: 0.6811
 50/110 [============>.................] - ETA: 5:16 - loss: 0.6810
 51/110 [============>.................] - ETA: 5:10 - loss: 0.6810
 52/110 [=============>................] - ETA: 5:04 - loss: 0.6810
 53/110 [=============>................] - ETA: 4:59 - loss: 0.6809
 54/110 [=============>................] - ETA: 4:53 - loss: 0.6810
 55/110 [==============>...............] - ETA: 4:45 - loss: 0.6810
 56/110 [==============>...............] - ETA: 4:40 - loss: 0.6811
 57/110 [==============>...............] - ETA: 4:34 - loss: 0.6811
 58/110 [==============>...............] - ETA: 4:28 - loss: 0.6811
 59/110 [===============>..............] - ETA: 4:24 - loss: 0.6812
 60/110 [===============>..............] - ETA: 4:19 - loss: 0.6812
 61/110 [===============>..............] - ETA: 4:14 - loss: 0.6813
 62/110 [===============>..............] - ETA: 4:09 - loss: 0.6814
 63/110 [================>.............] - ETA: 4:03 - loss: 0.6814
 64/110 [================>.............] - ETA: 3:59 - loss: 0.6814
 65/110 [================>.............] - ETA: 3:56 - loss: 0.6814
 66/110 [=================>............] - ETA: 3:54 - loss: 0.6816
 67/110 [=================>............] - ETA: 3:49 - loss: 0.6816
 68/110 [=================>............] - ETA: 3:44 - loss: 0.6816
 69/110 [=================>............] - ETA: 3:38 - loss: 0.6816
 70/110 [==================>...........] - ETA: 3:32 - loss: 0.6815
 71/110 [==================>...........] - ETA: 3:26 - loss: 0.6815
 72/110 [==================>...........] - ETA: 3:20 - loss: 0.6815
 73/110 [==================>...........] - ETA: 3:15 - loss: 0.6815
 74/110 [===================>..........] - ETA: 3:10 - loss: 0.6816
 75/110 [===================>..........] - ETA: 3:05 - loss: 0.6816
 76/110 [===================>..........] - ETA: 2:59 - loss: 0.6817
 77/110 [====================>.........] - ETA: 2:53 - loss: 0.6817
 78/110 [====================>.........] - ETA: 2:47 - loss: 0.6818
 79/110 [====================>.........] - ETA: 2:42 - loss: 0.6817
 80/110 [====================>.........] - ETA: 2:36 - loss: 0.6817
 81/110 [=====================>........] - ETA: 2:31 - loss: 0.6817
 82/110 [=====================>........] - ETA: 2:25 - loss: 0.6818
 83/110 [=====================>........] - ETA: 2:20 - loss: 0.6817
 84/110 [=====================>........] - ETA: 2:15 - loss: 0.6817
 85/110 [======================>.......] - ETA: 2:09 - loss: 0.6817
 86/110 [======================>.......] - ETA: 2:04 - loss: 0.6818
 87/110 [======================>.......] - ETA: 1:58 - loss: 0.6818
 88/110 [=======================>......] - ETA: 1:53 - loss: 0.6819
 89/110 [=======================>......] - ETA: 1:48 - loss: 0.6820
 90/110 [=======================>......] - ETA: 1:42 - loss: 0.6821
 91/110 [=======================>......] - ETA: 1:37 - loss: 0.6821
 92/110 [========================>.....] - ETA: 1:32 - loss: 0.6820
 93/110 [========================>.....] - ETA: 1:26 - loss: 0.6820
 94/110 [========================>.....] - ETA: 1:21 - loss: 0.6819
 95/110 [========================>.....] - ETA: 1:16 - loss: 0.6820
 96/110 [=========================>....] - ETA: 1:11 - loss: 0.6819
 97/110 [=========================>....] - ETA: 1:05 - loss: 0.6820
 98/110 [=========================>....] - ETA: 1:00 - loss: 0.6819
 99/110 [==========================>...] - ETA: 55s - loss: 0.6819 
100/110 [==========================>...] - ETA: 50s - loss: 0.6818
101/110 [==========================>...] - ETA: 45s - loss: 0.6818
102/110 [==========================>...] - ETA: 40s - loss: 0.6818
103/110 [===========================>..] - ETA: 35s - loss: 0.6818
104/110 [===========================>..] - ETA: 29s - loss: 0.6818
105/110 [===========================>..] - ETA: 24s - loss: 0.6818
106/110 [===========================>..] - ETA: 19s - loss: 0.6818
107/110 [============================>.] - ETA: 14s - loss: 0.6818
108/110 [============================>.] - ETA: 9s - loss: 0.6817 
109/110 [============================>.] - ETA: 4s - loss: 0.6818
110/110 [==============================] - ETA: 0s - loss: 0.6817
110/110 [==============================] - 582s 5s/step - loss: 0.6817 - val_loss: 0.6824
Epoch 11/20

  1/110 [..............................] - ETA: 0s - loss: 0.6728
  2/110 [..............................] - ETA: 4:13 - loss: 0.6780
  3/110 [..............................] - ETA: 6:20 - loss: 0.6779
  4/110 [>.............................] - ETA: 7:05 - loss: 0.6780
  5/110 [>.............................] - ETA: 7:37 - loss: 0.6806
  6/110 [>.............................] - ETA: 7:34 - loss: 0.6794
  7/110 [>.............................] - ETA: 7:30 - loss: 0.6780
  8/110 [=>............................] - ETA: 7:44 - loss: 0.6790
  9/110 [=>............................] - ETA: 7:48 - loss: 0.6790
 10/110 [=>............................] - ETA: 7:42 - loss: 0.6801
 11/110 [==>...........................] - ETA: 7:31 - loss: 0.6806
 12/110 [==>...........................] - ETA: 7:27 - loss: 0.6805
 13/110 [==>...........................] - ETA: 7:16 - loss: 0.6812
 14/110 [==>...........................] - ETA: 7:13 - loss: 0.6809
 15/110 [===>..........................] - ETA: 7:08 - loss: 0.6804
 16/110 [===>..........................] - ETA: 6:56 - loss: 0.6809
 17/110 [===>..........................] - ETA: 6:49 - loss: 0.6813
 18/110 [===>..........................] - ETA: 6:46 - loss: 0.6807
 19/110 [====>.........................] - ETA: 6:37 - loss: 0.6802
 20/110 [====>.........................] - ETA: 6:32 - loss: 0.6804
 21/110 [====>.........................] - ETA: 6:24 - loss: 0.6799
 22/110 [=====>........................] - ETA: 6:17 - loss: 0.6800
 23/110 [=====>........................] - ETA: 6:08 - loss: 0.6802
 24/110 [=====>........................] - ETA: 6:00 - loss: 0.6802
 25/110 [=====>........................] - ETA: 5:50 - loss: 0.6811
 26/110 [======>.......................] - ETA: 5:40 - loss: 0.6808
 27/110 [======>.......................] - ETA: 5:31 - loss: 0.6808
 28/110 [======>.......................] - ETA: 5:30 - loss: 0.6809
 29/110 [======>.......................] - ETA: 5:28 - loss: 0.6809
 30/110 [=======>......................] - ETA: 5:27 - loss: 0.6810
 31/110 [=======>......................] - ETA: 5:25 - loss: 0.6810
 32/110 [=======>......................] - ETA: 5:20 - loss: 0.6812
 33/110 [========>.....................] - ETA: 5:15 - loss: 0.6815
 34/110 [========>.....................] - ETA: 5:12 - loss: 0.6818
 35/110 [========>.....................] - ETA: 5:08 - loss: 0.6818
 36/110 [========>.....................] - ETA: 5:01 - loss: 0.6820
 37/110 [=========>....................] - ETA: 4:59 - loss: 0.6820
 38/110 [=========>....................] - ETA: 4:57 - loss: 0.6821
 39/110 [=========>....................] - ETA: 5:07 - loss: 0.6822
 40/110 [=========>....................] - ETA: 5:10 - loss: 0.6821
 41/110 [==========>...................] - ETA: 5:10 - loss: 0.6818
 42/110 [==========>...................] - ETA: 5:10 - loss: 0.6817
 43/110 [==========>...................] - ETA: 5:10 - loss: 0.6816
 44/110 [===========>..................] - ETA: 5:09 - loss: 0.6817
 45/110 [===========>..................] - ETA: 5:06 - loss: 0.6817
 46/110 [===========>..................] - ETA: 5:10 - loss: 0.6817
 47/110 [===========>..................] - ETA: 5:09 - loss: 0.6817
 48/110 [============>.................] - ETA: 5:09 - loss: 0.6817
 49/110 [============>.................] - ETA: 5:08 - loss: 0.6817
 50/110 [============>.................] - ETA: 5:10 - loss: 0.6819
 51/110 [============>.................] - ETA: 5:04 - loss: 0.6819
 52/110 [=============>................] - ETA: 4:59 - loss: 0.6817
 53/110 [=============>................] - ETA: 4:53 - loss: 0.6816
 54/110 [=============>................] - ETA: 4:49 - loss: 0.6814
 55/110 [==============>...............] - ETA: 4:45 - loss: 0.6814
 56/110 [==============>...............] - ETA: 4:41 - loss: 0.6814
 57/110 [==============>...............] - ETA: 4:36 - loss: 0.6815
 58/110 [==============>...............] - ETA: 4:31 - loss: 0.6814
 59/110 [===============>..............] - ETA: 4:24 - loss: 0.6818
 60/110 [===============>..............] - ETA: 4:19 - loss: 0.6818
 61/110 [===============>..............] - ETA: 4:13 - loss: 0.6819
 62/110 [===============>..............] - ETA: 4:06 - loss: 0.6818
 63/110 [================>.............] - ETA: 4:01 - loss: 0.6818
 64/110 [================>.............] - ETA: 3:59 - loss: 0.6817
 65/110 [================>.............] - ETA: 3:53 - loss: 0.6816
 66/110 [=================>............] - ETA: 3:48 - loss: 0.6815
 67/110 [=================>............] - ETA: 3:42 - loss: 0.6815
 68/110 [=================>............] - ETA: 3:37 - loss: 0.6816
 69/110 [=================>............] - ETA: 3:32 - loss: 0.6815
 70/110 [==================>...........] - ETA: 3:28 - loss: 0.6816
 71/110 [==================>...........] - ETA: 3:24 - loss: 0.6818
 72/110 [==================>...........] - ETA: 3:18 - loss: 0.6815
 73/110 [==================>...........] - ETA: 3:12 - loss: 0.6815
 74/110 [===================>..........] - ETA: 3:07 - loss: 0.6814
 75/110 [===================>..........] - ETA: 3:03 - loss: 0.6814
 76/110 [===================>..........] - ETA: 2:58 - loss: 0.6815
 77/110 [====================>.........] - ETA: 2:56 - loss: 0.6815
 78/110 [====================>.........] - ETA: 2:51 - loss: 0.6814
 79/110 [====================>.........] - ETA: 2:45 - loss: 0.6814
 80/110 [====================>.........] - ETA: 2:40 - loss: 0.6815
 81/110 [=====================>........] - ETA: 2:34 - loss: 0.6816
 82/110 [=====================>........] - ETA: 2:29 - loss: 0.6816
 83/110 [=====================>........] - ETA: 2:23 - loss: 0.6817
 84/110 [=====================>........] - ETA: 2:18 - loss: 0.6818
 85/110 [======================>.......] - ETA: 2:13 - loss: 0.6818
 86/110 [======================>.......] - ETA: 2:08 - loss: 0.6818
 87/110 [======================>.......] - ETA: 2:03 - loss: 0.6816
 88/110 [=======================>......] - ETA: 1:57 - loss: 0.6816
 89/110 [=======================>......] - ETA: 1:52 - loss: 0.6816
 90/110 [=======================>......] - ETA: 1:46 - loss: 0.6816
 91/110 [=======================>......] - ETA: 1:41 - loss: 0.6816
 92/110 [========================>.....] - ETA: 1:35 - loss: 0.6815
 93/110 [========================>.....] - ETA: 1:30 - loss: 0.6815
 94/110 [========================>.....] - ETA: 1:25 - loss: 0.6816
 95/110 [========================>.....] - ETA: 1:20 - loss: 0.6816
 96/110 [=========================>....] - ETA: 1:15 - loss: 0.6816
 97/110 [=========================>....] - ETA: 1:09 - loss: 0.6815
 98/110 [=========================>....] - ETA: 1:05 - loss: 0.6816
 99/110 [==========================>...] - ETA: 59s - loss: 0.6815 
100/110 [==========================>...] - ETA: 54s - loss: 0.6815
101/110 [==========================>...] - ETA: 49s - loss: 0.6816
102/110 [==========================>...] - ETA: 44s - loss: 0.6815
103/110 [===========================>..] - ETA: 39s - loss: 0.6814
104/110 [===========================>..] - ETA: 33s - loss: 0.6814
105/110 [===========================>..] - ETA: 28s - loss: 0.6813
106/110 [===========================>..] - ETA: 22s - loss: 0.6813
107/110 [============================>.] - ETA: 17s - loss: 0.6813
108/110 [============================>.] - ETA: 11s - loss: 0.6812
109/110 [============================>.] - ETA: 5s - loss: 0.6811 
110/110 [==============================] - ETA: 0s - loss: 0.6811
110/110 [==============================] - 655s 6s/step - loss: 0.6811 - val_loss: 0.6816
Epoch 12/20

  1/110 [..............................] - ETA: 0s - loss: 0.6796
  2/110 [..............................] - ETA: 3:59 - loss: 0.6819
  3/110 [..............................] - ETA: 4:42 - loss: 0.6823
  4/110 [>.............................] - ETA: 5:14 - loss: 0.6811
  5/110 [>.............................] - ETA: 5:42 - loss: 0.6791
  6/110 [>.............................] - ETA: 6:22 - loss: 0.6808
  7/110 [>.............................] - ETA: 6:30 - loss: 0.6815
  8/110 [=>............................] - ETA: 6:42 - loss: 0.6800
  9/110 [=>............................] - ETA: 6:42 - loss: 0.6803
 10/110 [=>............................] - ETA: 6:54 - loss: 0.6800
 11/110 [==>...........................] - ETA: 7:15 - loss: 0.6796
 12/110 [==>...........................] - ETA: 7:18 - loss: 0.6797
 13/110 [==>...........................] - ETA: 7:16 - loss: 0.6803
 14/110 [==>...........................] - ETA: 7:07 - loss: 0.6798
 15/110 [===>..........................] - ETA: 7:06 - loss: 0.6789
 16/110 [===>..........................] - ETA: 7:14 - loss: 0.6785
 17/110 [===>..........................] - ETA: 7:17 - loss: 0.6782
 18/110 [===>..........................] - ETA: 7:10 - loss: 0.6777
 19/110 [====>.........................] - ETA: 7:06 - loss: 0.6777
 20/110 [====>.........................] - ETA: 7:00 - loss: 0.6780
 21/110 [====>.........................] - ETA: 6:52 - loss: 0.6778
 22/110 [=====>........................] - ETA: 6:42 - loss: 0.6779
 23/110 [=====>........................] - ETA: 6:36 - loss: 0.6779
 24/110 [=====>........................] - ETA: 6:27 - loss: 0.6778
 25/110 [=====>........................] - ETA: 6:25 - loss: 0.6781
 26/110 [======>.......................] - ETA: 6:22 - loss: 0.6778
 27/110 [======>.......................] - ETA: 6:27 - loss: 0.6781
 28/110 [======>.......................] - ETA: 6:34 - loss: 0.6786
 29/110 [======>.......................] - ETA: 6:32 - loss: 0.6783
 30/110 [=======>......................] - ETA: 6:24 - loss: 0.6785
