Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6924
 53/110 [=============>................] - ETA: 6:49 - loss: 0.6772
 54/110 [=============>................] - ETA: 6:46 - loss: 0.6771
 55/110 [==============>...............] - ETA: 6:43 - loss: 0.6773
 56/110 [==============>...............] - ETA: 6:42 - loss: 0.6773
 57/110 [==============>...............] - ETA: 6:45 - loss: 0.6773
 58/110 [==============>...............] - ETA: 6:38 - loss: 0.6776
 59/110 [===============>..............] - ETA: 6:29 - loss: 0.6776
 60/110 [===============>..............] - ETA: 6:19 - loss: 0.6777
 61/110 [===============>..............] - ETA: 6:11 - loss: 0.6777
 62/110 [===============>..............] - ETA: 6:04 - loss: 0.6777
 63/110 [================>.............] - ETA: 5:59 - loss: 0.6777
 64/110 [================>.............] - ETA: 5:52 - loss: 0.6777
 65/110 [================>.............] - ETA: 5:47 - loss: 0.6778
 66/110 [=================>............] - ETA: 5:40 - loss: 0.6778
 67/110 [=================>............] - ETA: 5:35 - loss: 0.6779
 68/110 [=================>............] - ETA: 5:31 - loss: 0.6779
 69/110 [=================>............] - ETA: 5:22 - loss: 0.6780
 70/110 [==================>...........] - ETA: 5:16 - loss: 0.6781
 71/110 [==================>...........] - ETA: 5:09 - loss: 0.6782
 72/110 [==================>...........] - ETA: 5:01 - loss: 0.6783
 73/110 [==================>...........] - ETA: 4:54 - loss: 0.6783
 74/110 [===================>..........] - ETA: 4:51 - loss: 0.6783
 75/110 [===================>..........] - ETA: 4:45 - loss: 0.6782
 76/110 [===================>..........] - ETA: 4:39 - loss: 0.6782
 77/110 [====================>.........] - ETA: 4:30 - loss: 0.6783
 78/110 [====================>.........] - ETA: 4:22 - loss: 0.6782
 79/110 [====================>.........] - ETA: 4:13 - loss: 0.6782
 80/110 [====================>.........] - ETA: 4:04 - loss: 0.6782
 81/110 [=====================>........] - ETA: 3:56 - loss: 0.6781
 82/110 [=====================>........] - ETA: 3:47 - loss: 0.6779
 83/110 [=====================>........] - ETA: 3:39 - loss: 0.6780
 84/110 [=====================>........] - ETA: 3:30 - loss: 0.6780
 85/110 [======================>.......] - ETA: 3:22 - loss: 0.6781
 86/110 [======================>.......] - ETA: 3:14 - loss: 0.6780
 87/110 [======================>.......] - ETA: 3:06 - loss: 0.6780
 88/110 [=======================>......] - ETA: 3:00 - loss: 0.6781
 89/110 [=======================>......] - ETA: 2:54 - loss: 0.6780
 90/110 [=======================>......] - ETA: 2:46 - loss: 0.6780
 91/110 [=======================>......] - ETA: 2:38 - loss: 0.6780
 92/110 [========================>.....] - ETA: 2:30 - loss: 0.6779
 93/110 [========================>.....] - ETA: 2:22 - loss: 0.6779
 94/110 [========================>.....] - ETA: 2:15 - loss: 0.6778
 95/110 [========================>.....] - ETA: 2:07 - loss: 0.6779
 96/110 [=========================>....] - ETA: 1:59 - loss: 0.6778
 97/110 [=========================>....] - ETA: 1:51 - loss: 0.6778
 98/110 [=========================>....] - ETA: 1:44 - loss: 0.6780
 99/110 [==========================>...] - ETA: 1:37 - loss: 0.6781
100/110 [==========================>...] - ETA: 1:29 - loss: 0.6782
101/110 [==========================>...] - ETA: 1:20 - loss: 0.6782
102/110 [==========================>...] - ETA: 1:12 - loss: 0.6781
103/110 [===========================>..] - ETA: 1:04 - loss: 0.6781
104/110 [===========================>..] - ETA: 55s - loss: 0.6781 
105/110 [===========================>..] - ETA: 46s - loss: 0.6780
106/110 [===========================>..] - ETA: 37s - loss: 0.6781
107/110 [============================>.] - ETA: 28s - loss: 0.6781
108/110 [============================>.] - ETA: 19s - loss: 0.6780
109/110 [============================>.] - ETA: 9s - loss: 0.6782 
110/110 [==============================] - ETA: 0s - loss: 0.6783
110/110 [==============================] - 1076s 10s/step - loss: 0.6783 - val_loss: 0.6793
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6786
  2/110 [..............................] - ETA: 20:48 - loss: 0.6844
  3/110 [..............................] - ETA: 26:56 - loss: 0.6779
  4/110 [>.............................] - ETA: 29:31 - loss: 0.6750
  5/110 [>.............................] - ETA: 30:20 - loss: 0.6731
  6/110 [>.............................] - ETA: 29:22 - loss: 0.6755
  7/110 [>.............................] - ETA: 29:25 - loss: 0.6754
  8/110 [=>............................] - ETA: 30:12 - loss: 0.6756
  9/110 [=>............................] - ETA: 30:26 - loss: 0.6762
 10/110 [=>............................] - ETA: 30:05 - loss: 0.6762
 11/110 [==>...........................] - ETA: 29:12 - loss: 0.6761
 12/110 [==>...........................] - ETA: 28:46 - loss: 0.6762
 13/110 [==>...........................] - ETA: 28:04 - loss: 0.6765
 14/110 [==>...........................] - ETA: 27:16 - loss: 0.6774
 15/110 [===>..........................] - ETA: 25:38 - loss: 0.6763
 16/110 [===>..........................] - ETA: 24:28 - loss: 0.6766
 17/110 [===>..........................] - ETA: 23:31 - loss: 0.6763
 18/110 [===>..........................] - ETA: 22:44 - loss: 0.6769
 19/110 [====>.........................] - ETA: 22:03 - loss: 0.6771
 20/110 [====>.........................] - ETA: 21:49 - loss: 0.6775
 21/110 [====>.........................] - ETA: 20:58 - loss: 0.6776
 22/110 [=====>........................] - ETA: 20:18 - loss: 0.6780
 23/110 [=====>........................] - ETA: 19:34 - loss: 0.6784
 24/110 [=====>........................] - ETA: 18:55 - loss: 0.6785
 25/110 [=====>........................] - ETA: 18:20 - loss: 0.6787
 26/110 [======>.......................] - ETA: 17:39 - loss: 0.6786
 27/110 [======>.......................] - ETA: 17:03 - loss: 0.6788
 28/110 [======>.......................] - ETA: 16:31 - loss: 0.6788
 29/110 [======>.......................] - ETA: 16:13 - loss: 0.6787
 30/110 [=======>......................] - ETA: 15:58 - loss: 0.6788
 31/110 [=======>......................] - ETA: 15:31 - loss: 0.6788
 32/110 [=======>......................] - ETA: 15:11 - loss: 0.6787
 33/110 [========>.....................] - ETA: 14:54 - loss: 0.6784
 34/110 [========>.....................] - ETA: 14:37 - loss: 0.6782
 35/110 [========>.....................] - ETA: 14:28 - loss: 0.6779
 36/110 [========>.....................] - ETA: 14:13 - loss: 0.6780
 37/110 [=========>....................] - ETA: 14:16 - loss: 0.6779
 38/110 [=========>....................] - ETA: 14:12 - loss: 0.6780
 39/110 [=========>....................] - ETA: 14:05 - loss: 0.6781
 40/110 [=========>....................] - ETA: 14:00 - loss: 0.6780
 41/110 [==========>...................] - ETA: 13:45 - loss: 0.6777
 42/110 [==========>...................] - ETA: 13:40 - loss: 0.6780
 43/110 [==========>...................] - ETA: 13:23 - loss: 0.6782
 44/110 [===========>..................] - ETA: 13:06 - loss: 0.6783
 45/110 [===========>..................] - ETA: 13:03 - loss: 0.6780
 46/110 [===========>..................] - ETA: 12:57 - loss: 0.6782
 47/110 [===========>..................] - ETA: 12:44 - loss: 0.6783
 48/110 [============>.................] - ETA: 12:30 - loss: 0.6781
 49/110 [============>.................] - ETA: 12:12 - loss: 0.6780
 50/110 [============>.................] - ETA: 11:48 - loss: 0.6780
 51/110 [============>.................] - ETA: 11:29 - loss: 0.6779
 52/110 [=============>................] - ETA: 11:16 - loss: 0.6778
 53/110 [=============>................] - ETA: 11:04 - loss: 0.6776
 54/110 [=============>................] - ETA: 10:52 - loss: 0.6778
 55/110 [==============>...............] - ETA: 10:37 - loss: 0.6777
 56/110 [==============>...............] - ETA: 10:19 - loss: 0.6777
 57/110 [==============>...............] - ETA: 10:02 - loss: 0.6775
 58/110 [==============>...............] - ETA: 9:46 - loss: 0.6774 
 59/110 [===============>..............] - ETA: 9:36 - loss: 0.6771
 60/110 [===============>..............] - ETA: 9:24 - loss: 0.6769
 61/110 [===============>..............] - ETA: 9:13 - loss: 0.6769
 62/110 [===============>..............] - ETA: 9:01 - loss: 0.6770
 63/110 [================>.............] - ETA: 8:49 - loss: 0.6772
 64/110 [================>.............] - ETA: 8:34 - loss: 0.6772
 65/110 [================>.............] - ETA: 8:20 - loss: 0.6771
 66/110 [=================>............] - ETA: 8:09 - loss: 0.6771
 67/110 [=================>............] - ETA: 7:59 - loss: 0.6771
 68/110 [=================>............] - ETA: 7:45 - loss: 0.6773
 69/110 [=================>............] - ETA: 7:34 - loss: 0.6773
 70/110 [==================>...........] - ETA: 7:22 - loss: 0.6772
 71/110 [==================>...........] - ETA: 7:14 - loss: 0.6771
 72/110 [==================>...........] - ETA: 7:04 - loss: 0.6770
 73/110 [==================>...........] - ETA: 6:52 - loss: 0.6769
 74/110 [===================>..........] - ETA: 6:39 - loss: 0.6768
 75/110 [===================>..........] - ETA: 6:28 - loss: 0.6768
 76/110 [===================>..........] - ETA: 6:17 - loss: 0.6769
 77/110 [====================>.........] - ETA: 6:07 - loss: 0.6770
 78/110 [====================>.........] - ETA: 5:58 - loss: 0.6771
 79/110 [====================>.........] - ETA: 5:48 - loss: 0.6770
 80/110 [====================>.........] - ETA: 5:37 - loss: 0.6772
 81/110 [=====================>........] - ETA: 5:24 - loss: 0.6772
 82/110 [=====================>........] - ETA: 5:12 - loss: 0.6772
 83/110 [=====================>........] - ETA: 5:00 - loss: 0.6771
 84/110 [=====================>........] - ETA: 4:48 - loss: 0.6770
 85/110 [======================>.......] - ETA: 4:36 - loss: 0.6769
 86/110 [======================>.......] - ETA: 4:24 - loss: 0.6772
 87/110 [======================>.......] - ETA: 4:14 - loss: 0.6771
 88/110 [=======================>......] - ETA: 4:04 - loss: 0.6771
 89/110 [=======================>......] - ETA: 3:55 - loss: 0.6770
 90/110 [=======================>......] - ETA: 3:45 - loss: 0.6770
 91/110 [=======================>......] - ETA: 3:35 - loss: 0.6772
 92/110 [========================>.....] - ETA: 3:26 - loss: 0.6772
 93/110 [========================>.....] - ETA: 3:15 - loss: 0.6772
 94/110 [========================>.....] - ETA: 3:04 - loss: 0.6772
 95/110 [========================>.....] - ETA: 2:54 - loss: 0.6772
 96/110 [=========================>....] - ETA: 2:42 - loss: 0.6773
 97/110 [=========================>....] - ETA: 2:30 - loss: 0.6774
 98/110 [=========================>....] - ETA: 2:18 - loss: 0.6774
 99/110 [==========================>...] - ETA: 2:07 - loss: 0.6773
100/110 [==========================>...] - ETA: 1:55 - loss: 0.6773
101/110 [==========================>...] - ETA: 1:44 - loss: 0.6772
102/110 [==========================>...] - ETA: 1:33 - loss: 0.6772
103/110 [===========================>..] - ETA: 1:22 - loss: 0.6772
104/110 [===========================>..] - ETA: 1:11 - loss: 0.6772
105/110 [===========================>..] - ETA: 59s - loss: 0.6772 
106/110 [===========================>..] - ETA: 47s - loss: 0.6773
107/110 [============================>.] - ETA: 35s - loss: 0.6773
108/110 [============================>.] - ETA: 23s - loss: 0.6772
109/110 [============================>.] - ETA: 11s - loss: 0.6772
110/110 [==============================] - ETA: 0s - loss: 0.6771 
110/110 [==============================] - 1314s 12s/step - loss: 0.6771 - val_loss: 0.6782
Epoch 16/20

  1/110 [..............................] - ETA: 0s - loss: 0.6701
  2/110 [..............................] - ETA: 4:51 - loss: 0.6757
  3/110 [..............................] - ETA: 6:58 - loss: 0.6753
  4/110 [>.............................] - ETA: 7:51 - loss: 0.6734
  5/110 [>.............................] - ETA: 8:05 - loss: 0.6757
  6/110 [>.............................] - ETA: 9:03 - loss: 0.6762
  7/110 [>.............................] - ETA: 9:12 - loss: 0.6756
  8/110 [=>............................] - ETA: 9:31 - loss: 0.6749
  9/110 [=>............................] - ETA: 9:20 - loss: 0.6744
 10/110 [=>............................] - ETA: 9:24 - loss: 0.6748
 11/110 [==>...........................] - ETA: 9:28 - loss: 0.6739
 12/110 [==>...........................] - ETA: 9:22 - loss: 0.6745
 13/110 [==>...........................] - ETA: 9:30 - loss: 0.6737
 14/110 [==>...........................] - ETA: 9:34 - loss: 0.6736
 15/110 [===>..........................] - ETA: 9:32 - loss: 0.6739
 16/110 [===>..........................] - ETA: 9:47 - loss: 0.6738
 17/110 [===>..........................] - ETA: 9:46 - loss: 0.6738
 18/110 [===>..........................] - ETA: 10:13 - loss: 0.6744
 19/110 [====>.........................] - ETA: 10:23 - loss: 0.6744
 20/110 [====>.........................] - ETA: 10:25 - loss: 0.6747
 21/110 [====>.........................] - ETA: 10:08 - loss: 0.6748
 22/110 [=====>........................] - ETA: 9:53 - loss: 0.6748 
 23/110 [=====>........................] - ETA: 9:39 - loss: 0.6755
 24/110 [=====>........................] - ETA: 9:29 - loss: 0.6755
 25/110 [=====>........................] - ETA: 9:16 - loss: 0.6755
 26/110 [======>.......................] - ETA: 9:03 - loss: 0.6752
 27/110 [======>.......................] - ETA: 9:15 - loss: 0.6759
 28/110 [======>.......................] - ETA: 9:20 - loss: 0.6758
 29/110 [======>.......................] - ETA: 9:23 - loss: 0.6762
 30/110 [=======>......................] - ETA: 9:32 - loss: 0.6762
 31/110 [=======>......................] - ETA: 9:45 - loss: 0.6765
 32/110 [=======>......................] - ETA: 9:53 - loss: 0.6766
 33/110 [========>.....................] - ETA: 9:45 - loss: 0.6765
 34/110 [========>.....................] - ETA: 9:36 - loss: 0.6762
 35/110 [========>.....................] - ETA: 9:25 - loss: 0.6762
 36/110 [========>.....................] - ETA: 9:16 - loss: 0.6762
 37/110 [=========>....................] - ETA: 9:06 - loss: 0.6759
 38/110 [=========>....................] - ETA: 8:57 - loss: 0.6760
 39/110 [=========>....................] - ETA: 8:47 - loss: 0.6760
 40/110 [=========>....................] - ETA: 8:41 - loss: 0.6762
 41/110 [==========>...................] - ETA: 8:32 - loss: 0.6763
 42/110 [==========>...................] - ETA: 8:20 - loss: 0.6764
 43/110 [==========>...................] - ETA: 8:10 - loss: 0.6765
 44/110 [===========>..................] - ETA: 8:06 - loss: 0.6763
 45/110 [===========>..................] - ETA: 7:56 - loss: 0.6764
 46/110 [===========>..................] - ETA: 7:45 - loss: 0.6768
 47/110 [===========>..................] - ETA: 7:37 - loss: 0.6766
 48/110 [============>.................] - ETA: 7:29 - loss: 0.6767
 49/110 [============>.................] - ETA: 7:22 - loss: 0.6764
 50/110 [============>.................] - ETA: 7:14 - loss: 0.6765
 51/110 [============>.................] - ETA: 7:10 - loss: 0.6765
 52/110 [=============>................] - ETA: 7:00 - loss: 0.6764
 53/110 [=============>................] - ETA: 6:50 - loss: 0.6764
 54/110 [=============>................] - ETA: 6:40 - loss: 0.6762
 55/110 [==============>...............] - ETA: 6:28 - loss: 0.6763
 56/110 [==============>...............] - ETA: 6:19 - loss: 0.6763
 57/110 [==============>...............] - ETA: 6:10 - loss: 0.6763
 58/110 [==============>...............] - ETA: 6:03 - loss: 0.6762
 59/110 [===============>..............] - ETA: 5:53 - loss: 0.6761
 60/110 [===============>..............] - ETA: 5:49 - loss: 0.6761
 61/110 [===============>..............] - ETA: 5:41 - loss: 0.6760
 62/110 [===============>..............] - ETA: 5:32 - loss: 0.6762
 63/110 [================>.............] - ETA: 5:24 - loss: 0.6762
 64/110 [================>.............] - ETA: 5:15 - loss: 0.6763
 65/110 [================>.............] - ETA: 5:13 - loss: 0.6762
 66/110 [=================>............] - ETA: 5:09 - loss: 0.6761
 67/110 [=================>............] - ETA: 5:06 - loss: 0.6762
 68/110 [=================>............] - ETA: 5:02 - loss: 0.6762
 69/110 [=================>............] - ETA: 4:59 - loss: 0.6762
 70/110 [==================>...........] - ETA: 4:53 - loss: 0.6761
 71/110 [==================>...........] - ETA: 4:52 - loss: 0.6760
 72/110 [==================>...........] - ETA: 4:48 - loss: 0.6758
 73/110 [==================>...........] - ETA: 4:44 - loss: 0.6761
 74/110 [===================>..........] - ETA: 4:39 - loss: 0.6758
 75/110 [===================>..........] - ETA: 4:33 - loss: 0.6758
 76/110 [===================>..........] - ETA: 4:26 - loss: 0.6757
 77/110 [====================>.........] - ETA: 4:21 - loss: 0.6759
 78/110 [====================>.........] - ETA: 4:14 - loss: 0.6759
 79/110 [====================>.........] - ETA: 4:07 - loss: 0.6758
 80/110 [====================>.........] - ETA: 3:57 - loss: 0.6760
 81/110 [=====================>........] - ETA: 3:50 - loss: 0.6759
 82/110 [=====================>........] - ETA: 3:41 - loss: 0.6759
 83/110 [=====================>........] - ETA: 3:32 - loss: 0.6759
 84/110 [=====================>........] - ETA: 3:24 - loss: 0.6757
 85/110 [======================>.......] - ETA: 3:15 - loss: 0.6758
 86/110 [======================>.......] - ETA: 3:07 - loss: 0.6759
 87/110 [======================>.......] - ETA: 3:01 - loss: 0.6760
 88/110 [=======================>......] - ETA: 2:53 - loss: 0.6759
 89/110 [=======================>......] - ETA: 2:45 - loss: 0.6761
 90/110 [=======================>......] - ETA: 2:37 - loss: 0.6761
 91/110 [=======================>......] - ETA: 2:29 - loss: 0.6760
 92/110 [========================>.....] - ETA: 2:21 - loss: 0.6759
 93/110 [========================>.....] - ETA: 2:13 - loss: 0.6760
 94/110 [========================>.....] - ETA: 2:05 - loss: 0.6760
 95/110 [========================>.....] - ETA: 1:57 - loss: 0.6762
 96/110 [=========================>....] - ETA: 1:49 - loss: 0.6760
 97/110 [=========================>....] - ETA: 1:41 - loss: 0.6760
 98/110 [=========================>....] - ETA: 1:33 - loss: 0.6760
 99/110 [==========================>...] - ETA: 1:24 - loss: 0.6760
100/110 [==========================>...] - ETA: 1:17 - loss: 0.6761
101/110 [==========================>...] - ETA: 1:09 - loss: 0.6760
102/110 [==========================>...] - ETA: 1:01 - loss: 0.6761
103/110 [===========================>..] - ETA: 53s - loss: 0.6760 
104/110 [===========================>..] - ETA: 45s - loss: 0.6760
105/110 [===========================>..] - ETA: 37s - loss: 0.6760
106/110 [===========================>..] - ETA: 30s - loss: 0.6760
107/110 [============================>.] - ETA: 22s - loss: 0.6759
108/110 [============================>.] - ETA: 15s - loss: 0.6758
109/110 [============================>.] - ETA: 7s - loss: 0.6758 
110/110 [==============================] - ETA: 0s - loss: 0.6759
110/110 [==============================] - 867s 8s/step - loss: 0.6759 - val_loss: 0.6777
Epoch 17/20

  1/110 [..............................] - ETA: 0s - loss: 0.6799
  2/110 [..............................] - ETA: 15:21 - loss: 0.6788
  3/110 [..............................] - ETA: 14:30 - loss: 0.6775
  4/110 [>.............................] - ETA: 13:42 - loss: 0.6755
  5/110 [>.............................] - ETA: 12:36 - loss: 0.6726
  6/110 [>.............................] - ETA: 12:20 - loss: 0.6733
  7/110 [>.............................] - ETA: 12:11 - loss: 0.6722
  8/110 [=>............................] - ETA: 11:46 - loss: 0.6721
  9/110 [=>............................] - ETA: 11:13 - loss: 0.6720
 10/110 [=>............................] - ETA: 10:54 - loss: 0.6720
 11/110 [==>...........................] - ETA: 11:05 - loss: 0.6721
 12/110 [==>...........................] - ETA: 11:08 - loss: 0.6723
 13/110 [==>...........................] - ETA: 11:41 - loss: 0.6730
 14/110 [==>...........................] - ETA: 11:18 - loss: 0.6736
 15/110 [===>..........................] - ETA: 11:12 - loss: 0.6731
 16/110 [===>..........................] - ETA: 11:05 - loss: 0.6736
 17/110 [===>..........................] - ETA: 10:42 - loss: 0.6736
 18/110 [===>..........................] - ETA: 10:20 - loss: 0.6737
 19/110 [====>.........................] - ETA: 9:55 - loss: 0.6737 
 20/110 [====>.........................] - ETA: 9:38 - loss: 0.6743
 21/110 [====>.........................] - ETA: 9:22 - loss: 0.6742
 22/110 [=====>........................] - ETA: 9:06 - loss: 0.6743
 23/110 [=====>........................] - ETA: 9:00 - loss: 0.6744
 24/110 [=====>........................] - ETA: 8:52 - loss: 0.6744
 25/110 [=====>........................] - ETA: 8:43 - loss: 0.6743
 26/110 [======>.......................] - ETA: 8:30 - loss: 0.6740
 27/110 [======>.......................] - ETA: 8:20 - loss: 0.6741
 28/110 [======>.......................] - ETA: 8:13 - loss: 0.6736
 29/110 [======>.......................] - ETA: 8:03 - loss: 0.6737
 30/110 [=======>......................] - ETA: 7:52 - loss: 0.6741
 31/110 [=======>......................] - ETA: 7:41 - loss: 0.6740
 32/110 [=======>......................] - ETA: 7:30 - loss: 0.6741
 33/110 [========>.....................] - ETA: 7:19 - loss: 0.6745
 34/110 [========>.....................] - ETA: 7:12 - loss: 0.6747
 35/110 [========>.....................] - ETA: 7:06 - loss: 0.6744
 36/110 [========>.....................] - ETA: 6:59 - loss: 0.6746
 37/110 [=========>....................] - ETA: 7:05 - loss: 0.6746
 38/110 [=========>....................] - ETA: 7:11 - loss: 0.6746
 39/110 [=========>....................] - ETA: 7:15 - loss: 0.6744
 40/110 [=========>....................] - ETA: 7:17 - loss: 0.6742
 41/110 [==========>...................] - ETA: 7:23 - loss: 0.6744
 42/110 [==========>...................] - ETA: 7:29 - loss: 0.6743
 43/110 [==========>...................] - ETA: 7:39 - loss: 0.6743
 44/110 [===========>..................] - ETA: 7:46 - loss: 0.6744
 45/110 [===========>..................] - ETA: 7:57 - loss: 0.6747
 46/110 [===========>..................] - ETA: 7:59 - loss: 0.6747
 47/110 [===========>..................] - ETA: 7:54 - loss: 0.6748
 48/110 [============>.................] - ETA: 7:48 - loss: 0.6747
 49/110 [============>.................] - ETA: 7:43 - loss: 0.6744
 50/110 [============>.................] - ETA: 7:40 - loss: 0.6744
 51/110 [============>.................] - ETA: 7:32 - loss: 0.6743
 52/110 [=============>................] - ETA: 7:26 - loss: 0.6745
 53/110 [=============>................] - ETA: 7:18 - loss: 0.6745
