Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6934
110/110 [==============================] - 284s 3s/step - loss: 0.6150 - val_loss: 0.6181
Epoch 9/20

  1/110 [..............................] - ETA: 0s - loss: 0.5983
  2/110 [..............................] - ETA: 1:59 - loss: 0.6256
  3/110 [..............................] - ETA: 2:37 - loss: 0.6204
  4/110 [>.............................] - ETA: 2:48 - loss: 0.6263
  5/110 [>.............................] - ETA: 3:04 - loss: 0.6220
  6/110 [>.............................] - ETA: 3:07 - loss: 0.6221
  7/110 [>.............................] - ETA: 3:04 - loss: 0.6183
  8/110 [=>............................] - ETA: 3:04 - loss: 0.6166
  9/110 [=>............................] - ETA: 3:02 - loss: 0.6147
 10/110 [=>............................] - ETA: 2:59 - loss: 0.6134
 11/110 [==>...........................] - ETA: 3:03 - loss: 0.6138
 12/110 [==>...........................] - ETA: 3:05 - loss: 0.6144
 13/110 [==>...........................] - ETA: 3:11 - loss: 0.6143
 14/110 [==>...........................] - ETA: 3:17 - loss: 0.6149
 15/110 [===>..........................] - ETA: 3:16 - loss: 0.6155
 16/110 [===>..........................] - ETA: 3:18 - loss: 0.6150
 17/110 [===>..........................] - ETA: 3:18 - loss: 0.6150
 18/110 [===>..........................] - ETA: 3:17 - loss: 0.6145
 19/110 [====>.........................] - ETA: 3:17 - loss: 0.6140
 20/110 [====>.........................] - ETA: 3:12 - loss: 0.6140
 21/110 [====>.........................] - ETA: 3:09 - loss: 0.6144
 22/110 [=====>........................] - ETA: 3:06 - loss: 0.6145
 23/110 [=====>........................] - ETA: 3:04 - loss: 0.6138
 24/110 [=====>........................] - ETA: 3:02 - loss: 0.6142
 25/110 [=====>........................] - ETA: 2:59 - loss: 0.6136
 26/110 [======>.......................] - ETA: 2:55 - loss: 0.6136
 27/110 [======>.......................] - ETA: 2:51 - loss: 0.6145
 28/110 [======>.......................] - ETA: 2:47 - loss: 0.6151
 29/110 [======>.......................] - ETA: 2:44 - loss: 0.6155
 30/110 [=======>......................] - ETA: 2:42 - loss: 0.6154
 31/110 [=======>......................] - ETA: 2:40 - loss: 0.6146
 32/110 [=======>......................] - ETA: 2:38 - loss: 0.6151
 33/110 [========>.....................] - ETA: 2:36 - loss: 0.6154
 34/110 [========>.....................] - ETA: 2:34 - loss: 0.6153
 35/110 [========>.....................] - ETA: 2:34 - loss: 0.6155
 36/110 [========>.....................] - ETA: 2:33 - loss: 0.6159
 37/110 [=========>....................] - ETA: 2:31 - loss: 0.6161
 38/110 [=========>....................] - ETA: 2:30 - loss: 0.6159
 39/110 [=========>....................] - ETA: 2:28 - loss: 0.6158
 40/110 [=========>....................] - ETA: 2:27 - loss: 0.6163
 41/110 [==========>...................] - ETA: 2:27 - loss: 0.6160
 42/110 [==========>...................] - ETA: 2:25 - loss: 0.6161
 43/110 [==========>...................] - ETA: 2:24 - loss: 0.6162
 44/110 [===========>..................] - ETA: 2:22 - loss: 0.6164
 45/110 [===========>..................] - ETA: 2:20 - loss: 0.6165
 46/110 [===========>..................] - ETA: 2:17 - loss: 0.6165
 47/110 [===========>..................] - ETA: 2:15 - loss: 0.6162
 48/110 [============>.................] - ETA: 2:14 - loss: 0.6163
 49/110 [============>.................] - ETA: 2:13 - loss: 0.6164
 50/110 [============>.................] - ETA: 2:11 - loss: 0.6162
 51/110 [============>.................] - ETA: 2:09 - loss: 0.6159
 52/110 [=============>................] - ETA: 2:06 - loss: 0.6160
 53/110 [=============>................] - ETA: 2:04 - loss: 0.6153
 54/110 [=============>................] - ETA: 2:03 - loss: 0.6156
 55/110 [==============>...............] - ETA: 2:00 - loss: 0.6154
 56/110 [==============>...............] - ETA: 1:58 - loss: 0.6155
 57/110 [==============>...............] - ETA: 1:56 - loss: 0.6153
 58/110 [==============>...............] - ETA: 1:54 - loss: 0.6153
 59/110 [===============>..............] - ETA: 1:52 - loss: 0.6150
 60/110 [===============>..............] - ETA: 1:50 - loss: 0.6149
 61/110 [===============>..............] - ETA: 1:48 - loss: 0.6146
 62/110 [===============>..............] - ETA: 1:45 - loss: 0.6148
 63/110 [================>.............] - ETA: 1:43 - loss: 0.6148
 64/110 [================>.............] - ETA: 1:40 - loss: 0.6145
 65/110 [================>.............] - ETA: 1:38 - loss: 0.6142
 66/110 [=================>............] - ETA: 1:36 - loss: 0.6146
 67/110 [=================>............] - ETA: 1:35 - loss: 0.6148
 68/110 [=================>............] - ETA: 1:32 - loss: 0.6147
 69/110 [=================>............] - ETA: 1:30 - loss: 0.6147
 70/110 [==================>...........] - ETA: 1:28 - loss: 0.6148
 71/110 [==================>...........] - ETA: 1:26 - loss: 0.6146
 72/110 [==================>...........] - ETA: 1:24 - loss: 0.6145
 73/110 [==================>...........] - ETA: 1:22 - loss: 0.6144
 74/110 [===================>..........] - ETA: 1:20 - loss: 0.6141
 75/110 [===================>..........] - ETA: 1:17 - loss: 0.6141
 76/110 [===================>..........] - ETA: 1:15 - loss: 0.6141
 77/110 [====================>.........] - ETA: 1:13 - loss: 0.6142
 78/110 [====================>.........] - ETA: 1:11 - loss: 0.6139
 79/110 [====================>.........] - ETA: 1:09 - loss: 0.6142
 80/110 [====================>.........] - ETA: 1:06 - loss: 0.6139
 81/110 [=====================>........] - ETA: 1:04 - loss: 0.6141
 82/110 [=====================>........] - ETA: 1:02 - loss: 0.6144
 83/110 [=====================>........] - ETA: 59s - loss: 0.6144 
 84/110 [=====================>........] - ETA: 57s - loss: 0.6145
 85/110 [======================>.......] - ETA: 55s - loss: 0.6146
 86/110 [======================>.......] - ETA: 52s - loss: 0.6148
 87/110 [======================>.......] - ETA: 50s - loss: 0.6148
 88/110 [=======================>......] - ETA: 48s - loss: 0.6147
 89/110 [=======================>......] - ETA: 45s - loss: 0.6148
 90/110 [=======================>......] - ETA: 43s - loss: 0.6151
 91/110 [=======================>......] - ETA: 41s - loss: 0.6149
 92/110 [========================>.....] - ETA: 39s - loss: 0.6148
 93/110 [========================>.....] - ETA: 37s - loss: 0.6146
 94/110 [========================>.....] - ETA: 35s - loss: 0.6146
 95/110 [========================>.....] - ETA: 32s - loss: 0.6144
 96/110 [=========================>....] - ETA: 30s - loss: 0.6142
 97/110 [=========================>....] - ETA: 28s - loss: 0.6142
 98/110 [=========================>....] - ETA: 26s - loss: 0.6142
 99/110 [==========================>...] - ETA: 23s - loss: 0.6142
100/110 [==========================>...] - ETA: 21s - loss: 0.6144
101/110 [==========================>...] - ETA: 19s - loss: 0.6145
102/110 [==========================>...] - ETA: 17s - loss: 0.6143
103/110 [===========================>..] - ETA: 15s - loss: 0.6145
104/110 [===========================>..] - ETA: 13s - loss: 0.6144
105/110 [===========================>..] - ETA: 10s - loss: 0.6144
106/110 [===========================>..] - ETA: 8s - loss: 0.6144 
107/110 [============================>.] - ETA: 6s - loss: 0.6144
108/110 [============================>.] - ETA: 4s - loss: 0.6145
109/110 [============================>.] - ETA: 2s - loss: 0.6147
110/110 [==============================] - ETA: 0s - loss: 0.6148
110/110 [==============================] - 257s 2s/step - loss: 0.6148 - val_loss: 0.6138
Epoch 10/20

  1/110 [..............................] - ETA: 0s - loss: 0.6185
  2/110 [..............................] - ETA: 1:59 - loss: 0.6052
  3/110 [..............................] - ETA: 3:15 - loss: 0.6064
  4/110 [>.............................] - ETA: 3:30 - loss: 0.6091
  5/110 [>.............................] - ETA: 3:42 - loss: 0.6086
  6/110 [>.............................] - ETA: 3:48 - loss: 0.6059
  7/110 [>.............................] - ETA: 3:51 - loss: 0.6053
  8/110 [=>............................] - ETA: 3:46 - loss: 0.6056
  9/110 [=>............................] - ETA: 3:45 - loss: 0.6077
 10/110 [=>............................] - ETA: 3:45 - loss: 0.6100
 11/110 [==>...........................] - ETA: 3:38 - loss: 0.6096
 12/110 [==>...........................] - ETA: 3:40 - loss: 0.6114
 13/110 [==>...........................] - ETA: 3:42 - loss: 0.6128
 14/110 [==>...........................] - ETA: 3:41 - loss: 0.6135
 15/110 [===>..........................] - ETA: 3:38 - loss: 0.6137
 16/110 [===>..........................] - ETA: 3:36 - loss: 0.6130
 17/110 [===>..........................] - ETA: 3:35 - loss: 0.6118
 18/110 [===>..........................] - ETA: 3:34 - loss: 0.6116
 19/110 [====>.........................] - ETA: 3:30 - loss: 0.6124
 20/110 [====>.........................] - ETA: 3:27 - loss: 0.6124
 21/110 [====>.........................] - ETA: 3:23 - loss: 0.6133
 22/110 [=====>........................] - ETA: 3:19 - loss: 0.6129
 23/110 [=====>........................] - ETA: 3:16 - loss: 0.6134
 24/110 [=====>........................] - ETA: 3:12 - loss: 0.6143
 25/110 [=====>........................] - ETA: 3:06 - loss: 0.6141
 26/110 [======>.......................] - ETA: 3:02 - loss: 0.6139
 27/110 [======>.......................] - ETA: 2:59 - loss: 0.6140
 28/110 [======>.......................] - ETA: 2:56 - loss: 0.6140
 29/110 [======>.......................] - ETA: 2:53 - loss: 0.6141
 30/110 [=======>......................] - ETA: 2:51 - loss: 0.6136
 31/110 [=======>......................] - ETA: 2:49 - loss: 0.6138
 32/110 [=======>......................] - ETA: 2:46 - loss: 0.6137
 33/110 [========>.....................] - ETA: 2:43 - loss: 0.6135
 34/110 [========>.....................] - ETA: 2:41 - loss: 0.6136
 35/110 [========>.....................] - ETA: 2:40 - loss: 0.6140
 36/110 [========>.....................] - ETA: 2:38 - loss: 0.6139
 37/110 [=========>....................] - ETA: 2:36 - loss: 0.6139
 38/110 [=========>....................] - ETA: 2:34 - loss: 0.6132
 39/110 [=========>....................] - ETA: 2:32 - loss: 0.6134
 40/110 [=========>....................] - ETA: 2:31 - loss: 0.6131
 41/110 [==========>...................] - ETA: 2:31 - loss: 0.6132
 42/110 [==========>...................] - ETA: 2:29 - loss: 0.6132
 43/110 [==========>...................] - ETA: 2:27 - loss: 0.6130
 44/110 [===========>..................] - ETA: 2:25 - loss: 0.6132
 45/110 [===========>..................] - ETA: 2:24 - loss: 0.6125
 46/110 [===========>..................] - ETA: 2:21 - loss: 0.6125
 47/110 [===========>..................] - ETA: 2:19 - loss: 0.6128
 48/110 [============>.................] - ETA: 2:17 - loss: 0.6130
 49/110 [============>.................] - ETA: 2:16 - loss: 0.6135
 50/110 [============>.................] - ETA: 2:14 - loss: 0.6135
 51/110 [============>.................] - ETA: 2:12 - loss: 0.6136
 52/110 [=============>................] - ETA: 2:09 - loss: 0.6145
 53/110 [=============>................] - ETA: 2:07 - loss: 0.6151
 54/110 [=============>................] - ETA: 2:04 - loss: 0.6148
 55/110 [==============>...............] - ETA: 2:01 - loss: 0.6147
 56/110 [==============>...............] - ETA: 1:59 - loss: 0.6147
 57/110 [==============>...............] - ETA: 1:56 - loss: 0.6148
 58/110 [==============>...............] - ETA: 1:54 - loss: 0.6144
 59/110 [===============>..............] - ETA: 1:51 - loss: 0.6145
 60/110 [===============>..............] - ETA: 1:49 - loss: 0.6146
 61/110 [===============>..............] - ETA: 1:47 - loss: 0.6147
 62/110 [===============>..............] - ETA: 1:45 - loss: 0.6142
 63/110 [================>.............] - ETA: 1:43 - loss: 0.6140
 64/110 [================>.............] - ETA: 1:41 - loss: 0.6140
 65/110 [================>.............] - ETA: 1:39 - loss: 0.6144
 66/110 [=================>............] - ETA: 1:36 - loss: 0.6142
 67/110 [=================>............] - ETA: 1:34 - loss: 0.6140
 68/110 [=================>............] - ETA: 1:32 - loss: 0.6138
 69/110 [=================>............] - ETA: 1:30 - loss: 0.6139
 70/110 [==================>...........] - ETA: 1:27 - loss: 0.6135
 71/110 [==================>...........] - ETA: 1:25 - loss: 0.6133
 72/110 [==================>...........] - ETA: 1:23 - loss: 0.6132
 73/110 [==================>...........] - ETA: 1:20 - loss: 0.6128
 74/110 [===================>..........] - ETA: 1:18 - loss: 0.6128
 75/110 [===================>..........] - ETA: 1:16 - loss: 0.6128
 76/110 [===================>..........] - ETA: 1:14 - loss: 0.6127
 77/110 [====================>.........] - ETA: 1:11 - loss: 0.6127
 78/110 [====================>.........] - ETA: 1:09 - loss: 0.6128
 79/110 [====================>.........] - ETA: 1:07 - loss: 0.6130
 80/110 [====================>.........] - ETA: 1:05 - loss: 0.6133
 81/110 [=====================>........] - ETA: 1:03 - loss: 0.6133
 82/110 [=====================>........] - ETA: 1:01 - loss: 0.6133
 83/110 [=====================>........] - ETA: 58s - loss: 0.6132 
 84/110 [=====================>........] - ETA: 56s - loss: 0.6134
 85/110 [======================>.......] - ETA: 54s - loss: 0.6136
 86/110 [======================>.......] - ETA: 52s - loss: 0.6137
 87/110 [======================>.......] - ETA: 50s - loss: 0.6136
 88/110 [=======================>......] - ETA: 48s - loss: 0.6140
 89/110 [=======================>......] - ETA: 46s - loss: 0.6141
 90/110 [=======================>......] - ETA: 44s - loss: 0.6143
 91/110 [=======================>......] - ETA: 42s - loss: 0.6144
 92/110 [========================>.....] - ETA: 40s - loss: 0.6142
 93/110 [========================>.....] - ETA: 38s - loss: 0.6141
 94/110 [========================>.....] - ETA: 35s - loss: 0.6142
 95/110 [========================>.....] - ETA: 33s - loss: 0.6142
 96/110 [=========================>....] - ETA: 31s - loss: 0.6142
 97/110 [=========================>....] - ETA: 29s - loss: 0.6140
 98/110 [=========================>....] - ETA: 26s - loss: 0.6140
 99/110 [==========================>...] - ETA: 24s - loss: 0.6136
100/110 [==========================>...] - ETA: 22s - loss: 0.6135
101/110 [==========================>...] - ETA: 20s - loss: 0.6134
102/110 [==========================>...] - ETA: 17s - loss: 0.6136
103/110 [===========================>..] - ETA: 15s - loss: 0.6133
104/110 [===========================>..] - ETA: 13s - loss: 0.6134
105/110 [===========================>..] - ETA: 11s - loss: 0.6134
106/110 [===========================>..] - ETA: 9s - loss: 0.6138 
107/110 [============================>.] - ETA: 6s - loss: 0.6138
108/110 [============================>.] - ETA: 4s - loss: 0.6143
109/110 [============================>.] - ETA: 2s - loss: 0.6141
110/110 [==============================] - ETA: 0s - loss: 0.6140
110/110 [==============================] - 264s 2s/step - loss: 0.6140 - val_loss: 0.6168
Epoch 11/20

  1/110 [..............................] - ETA: 0s - loss: 0.6150
  2/110 [..............................] - ETA: 6:53 - loss: 0.6058
  3/110 [..............................] - ETA: 6:40 - loss: 0.6060
  4/110 [>.............................] - ETA: 6:34 - loss: 0.6105
  5/110 [>.............................] - ETA: 7:04 - loss: 0.6099
  6/110 [>.............................] - ETA: 6:54 - loss: 0.6093
  7/110 [>.............................] - ETA: 6:29 - loss: 0.6123
  8/110 [=>............................] - ETA: 6:07 - loss: 0.6105
  9/110 [=>............................] - ETA: 5:55 - loss: 0.6098
 10/110 [=>............................] - ETA: 5:39 - loss: 0.6086
 11/110 [==>...........................] - ETA: 5:26 - loss: 0.6103
 12/110 [==>...........................] - ETA: 5:17 - loss: 0.6114
 13/110 [==>...........................] - ETA: 5:03 - loss: 0.6105
 14/110 [==>...........................] - ETA: 4:53 - loss: 0.6100
 15/110 [===>..........................] - ETA: 4:44 - loss: 0.6095
 16/110 [===>..........................] - ETA: 4:38 - loss: 0.6107
 17/110 [===>..........................] - ETA: 4:30 - loss: 0.6109
 18/110 [===>..........................] - ETA: 4:23 - loss: 0.6105
 19/110 [====>.........................] - ETA: 4:16 - loss: 0.6103
 20/110 [====>.........................] - ETA: 4:12 - loss: 0.6112
 21/110 [====>.........................] - ETA: 4:07 - loss: 0.6113
 22/110 [=====>........................] - ETA: 4:04 - loss: 0.6112
 23/110 [=====>........................] - ETA: 4:00 - loss: 0.6104
 24/110 [=====>........................] - ETA: 3:57 - loss: 0.6107
 25/110 [=====>........................] - ETA: 3:55 - loss: 0.6110
 26/110 [======>.......................] - ETA: 3:56 - loss: 0.6114
 27/110 [======>.......................] - ETA: 3:57 - loss: 0.6115
 28/110 [======>.......................] - ETA: 3:52 - loss: 0.6114
 29/110 [======>.......................] - ETA: 3:50 - loss: 0.6118
 30/110 [=======>......................] - ETA: 3:45 - loss: 0.6125
 31/110 [=======>......................] - ETA: 3:42 - loss: 0.6124
 32/110 [=======>......................] - ETA: 3:38 - loss: 0.6123
 33/110 [========>.....................] - ETA: 3:34 - loss: 0.6114
 34/110 [========>.....................] - ETA: 3:32 - loss: 0.6114
 35/110 [========>.....................] - ETA: 3:27 - loss: 0.6113
 36/110 [========>.....................] - ETA: 3:24 - loss: 0.6107
 37/110 [=========>....................] - ETA: 3:20 - loss: 0.6101
 38/110 [=========>....................] - ETA: 3:16 - loss: 0.6106
 39/110 [=========>....................] - ETA: 3:13 - loss: 0.6109
 40/110 [=========>....................] - ETA: 3:09 - loss: 0.6112
 41/110 [==========>...................] - ETA: 3:05 - loss: 0.6112
 42/110 [==========>...................] - ETA: 3:02 - loss: 0.6109
 43/110 [==========>...................] - ETA: 2:58 - loss: 0.6108
 44/110 [===========>..................] - ETA: 2:55 - loss: 0.6109
 45/110 [===========>..................] - ETA: 2:51 - loss: 0.6115
 46/110 [===========>..................] - ETA: 2:48 - loss: 0.6113
 47/110 [===========>..................] - ETA: 2:44 - loss: 0.6112
 48/110 [============>.................] - ETA: 2:41 - loss: 0.6117
 49/110 [============>.................] - ETA: 2:38 - loss: 0.6119
 50/110 [============>.................] - ETA: 2:35 - loss: 0.6121
 51/110 [============>.................] - ETA: 2:32 - loss: 0.6116
 52/110 [=============>................] - ETA: 2:29 - loss: 0.6121
 53/110 [=============>................] - ETA: 2:26 - loss: 0.6120
 54/110 [=============>................] - ETA: 2:23 - loss: 0.6120
 55/110 [==============>...............] - ETA: 2:20 - loss: 0.6121
 56/110 [==============>...............] - ETA: 2:17 - loss: 0.6121
 57/110 [==============>...............] - ETA: 2:14 - loss: 0.6121
 58/110 [==============>...............] - ETA: 2:11 - loss: 0.6123
 59/110 [===============>..............] - ETA: 2:08 - loss: 0.6124
 60/110 [===============>..............] - ETA: 2:05 - loss: 0.6123
 61/110 [===============>..............] - ETA: 2:03 - loss: 0.6129
 62/110 [===============>..............] - ETA: 2:00 - loss: 0.6127
 63/110 [================>.............] - ETA: 1:57 - loss: 0.6126
 64/110 [================>.............] - ETA: 1:55 - loss: 0.6123
 65/110 [================>.............] - ETA: 1:52 - loss: 0.6124
 66/110 [=================>............] - ETA: 1:49 - loss: 0.6124
 67/110 [=================>............] - ETA: 1:47 - loss: 0.6125
 68/110 [=================>............] - ETA: 1:44 - loss: 0.6124
 69/110 [=================>............] - ETA: 1:41 - loss: 0.6120
 70/110 [==================>...........] - ETA: 1:39 - loss: 0.6123
 71/110 [==================>...........] - ETA: 1:36 - loss: 0.6117
 72/110 [==================>...........] - ETA: 1:33 - loss: 0.6119
 73/110 [==================>...........] - ETA: 1:31 - loss: 0.6122
 74/110 [===================>..........] - ETA: 1:29 - loss: 0.6119
 75/110 [===================>..........] - ETA: 1:26 - loss: 0.6118
 76/110 [===================>..........] - ETA: 1:23 - loss: 0.6121
 77/110 [====================>.........] - ETA: 1:20 - loss: 0.6120
 78/110 [====================>.........] - ETA: 1:18 - loss: 0.6120
 79/110 [====================>.........] - ETA: 1:16 - loss: 0.6122
 80/110 [====================>.........] - ETA: 1:14 - loss: 0.6121
 81/110 [=====================>........] - ETA: 1:13 - loss: 0.6123
 82/110 [=====================>........] - ETA: 1:11 - loss: 0.6120
 83/110 [=====================>........] - ETA: 1:08 - loss: 0.6121
 84/110 [=====================>........] - ETA: 1:06 - loss: 0.6122
 85/110 [======================>.......] - ETA: 1:04 - loss: 0.6124
 86/110 [======================>.......] - ETA: 1:01 - loss: 0.6124
 87/110 [======================>.......] - ETA: 59s - loss: 0.6121 
 88/110 [=======================>......] - ETA: 56s - loss: 0.6123
 89/110 [=======================>......] - ETA: 54s - loss: 0.6124
 90/110 [=======================>......] - ETA: 51s - loss: 0.6124
 91/110 [=======================>......] - ETA: 49s - loss: 0.6125
 92/110 [========================>.....] - ETA: 46s - loss: 0.6127
 93/110 [========================>.....] - ETA: 43s - loss: 0.6125
 94/110 [========================>.....] - ETA: 41s - loss: 0.6124
 95/110 [========================>.....] - ETA: 38s - loss: 0.6125
 96/110 [=========================>....] - ETA: 35s - loss: 0.6122
 97/110 [=========================>....] - ETA: 33s - loss: 0.6121
 98/110 [=========================>....] - ETA: 30s - loss: 0.6120
 99/110 [==========================>...] - ETA: 28s - loss: 0.6122
100/110 [==========================>...] - ETA: 25s - loss: 0.6123
101/110 [==========================>...] - ETA: 23s - loss: 0.6122
102/110 [==========================>...] - ETA: 20s - loss: 0.6124
103/110 [===========================>..] - ETA: 18s - loss: 0.6122
104/110 [===========================>..] - ETA: 15s - loss: 0.6123
105/110 [===========================>..] - ETA: 12s - loss: 0.6122
106/110 [===========================>..] - ETA: 10s - loss: 0.6120
107/110 [============================>.] - ETA: 7s - loss: 0.6124 
108/110 [============================>.] - ETA: 5s - loss: 0.6126
109/110 [============================>.] - ETA: 2s - loss: 0.6126
110/110 [==============================] - ETA: 0s - loss: 0.6126
110/110 [==============================] - 290s 3s/step - loss: 0.6126 - val_loss: 0.6146
Epoch 12/20

  1/110 [..............................] - ETA: 0s - loss: 0.6104
  2/110 [..............................] - ETA: 1:49 - loss: 0.6025
