Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6920
 93/110 [========================>.....] - ETA: 41s - loss: 0.6472
 94/110 [========================>.....] - ETA: 38s - loss: 0.6473
 95/110 [========================>.....] - ETA: 36s - loss: 0.6472
 96/110 [=========================>....] - ETA: 34s - loss: 0.6471
 97/110 [=========================>....] - ETA: 31s - loss: 0.6472
 98/110 [=========================>....] - ETA: 29s - loss: 0.6472
 99/110 [==========================>...] - ETA: 27s - loss: 0.6472
100/110 [==========================>...] - ETA: 24s - loss: 0.6469
101/110 [==========================>...] - ETA: 22s - loss: 0.6469
102/110 [==========================>...] - ETA: 19s - loss: 0.6469
103/110 [===========================>..] - ETA: 17s - loss: 0.6469
104/110 [===========================>..] - ETA: 14s - loss: 0.6468
105/110 [===========================>..] - ETA: 12s - loss: 0.6468
106/110 [===========================>..] - ETA: 9s - loss: 0.6468 
107/110 [============================>.] - ETA: 7s - loss: 0.6468
108/110 [============================>.] - ETA: 4s - loss: 0.6466
109/110 [============================>.] - ETA: 2s - loss: 0.6465
110/110 [==============================] - ETA: 0s - loss: 0.6465
110/110 [==============================] - 282s 3s/step - loss: 0.6465 - val_loss: 0.6424
Epoch 11/20

  1/110 [..............................] - ETA: 0s - loss: 0.6597
  2/110 [..............................] - ETA: 1:46 - loss: 0.6521
  3/110 [..............................] - ETA: 2:49 - loss: 0.6597
  4/110 [>.............................] - ETA: 3:08 - loss: 0.6558
  5/110 [>.............................] - ETA: 3:31 - loss: 0.6561
  6/110 [>.............................] - ETA: 3:38 - loss: 0.6536
  7/110 [>.............................] - ETA: 3:49 - loss: 0.6526
  8/110 [=>............................] - ETA: 3:52 - loss: 0.6537
  9/110 [=>............................] - ETA: 4:06 - loss: 0.6527
 10/110 [=>............................] - ETA: 4:03 - loss: 0.6541
 11/110 [==>...........................] - ETA: 3:58 - loss: 0.6545
 12/110 [==>...........................] - ETA: 3:57 - loss: 0.6509
 13/110 [==>...........................] - ETA: 3:57 - loss: 0.6516
 14/110 [==>...........................] - ETA: 3:53 - loss: 0.6508
 15/110 [===>..........................] - ETA: 3:47 - loss: 0.6505
 16/110 [===>..........................] - ETA: 3:49 - loss: 0.6502
 17/110 [===>..........................] - ETA: 3:47 - loss: 0.6502
 18/110 [===>..........................] - ETA: 3:43 - loss: 0.6496
 19/110 [====>.........................] - ETA: 3:40 - loss: 0.6496
 20/110 [====>.........................] - ETA: 3:35 - loss: 0.6493
 21/110 [====>.........................] - ETA: 3:31 - loss: 0.6482
 22/110 [=====>........................] - ETA: 3:25 - loss: 0.6483
 23/110 [=====>........................] - ETA: 3:22 - loss: 0.6487
 24/110 [=====>........................] - ETA: 3:18 - loss: 0.6478
 25/110 [=====>........................] - ETA: 3:14 - loss: 0.6475
 26/110 [======>.......................] - ETA: 3:11 - loss: 0.6472
 27/110 [======>.......................] - ETA: 3:08 - loss: 0.6468
 28/110 [======>.......................] - ETA: 3:05 - loss: 0.6475
 29/110 [======>.......................] - ETA: 3:03 - loss: 0.6484
 30/110 [=======>......................] - ETA: 3:01 - loss: 0.6474
 31/110 [=======>......................] - ETA: 2:58 - loss: 0.6467
 32/110 [=======>......................] - ETA: 2:55 - loss: 0.6462
 33/110 [========>.....................] - ETA: 2:52 - loss: 0.6465
 34/110 [========>.....................] - ETA: 2:50 - loss: 0.6465
 35/110 [========>.....................] - ETA: 2:48 - loss: 0.6466
 36/110 [========>.....................] - ETA: 2:45 - loss: 0.6465
 37/110 [=========>....................] - ETA: 2:44 - loss: 0.6461
 38/110 [=========>....................] - ETA: 2:43 - loss: 0.6457
 39/110 [=========>....................] - ETA: 2:39 - loss: 0.6461
 40/110 [=========>....................] - ETA: 2:36 - loss: 0.6459
 41/110 [==========>...................] - ETA: 2:33 - loss: 0.6461
 42/110 [==========>...................] - ETA: 2:30 - loss: 0.6461
 43/110 [==========>...................] - ETA: 2:27 - loss: 0.6462
 44/110 [===========>..................] - ETA: 2:24 - loss: 0.6466
 45/110 [===========>..................] - ETA: 2:23 - loss: 0.6467
 46/110 [===========>..................] - ETA: 2:21 - loss: 0.6461
 47/110 [===========>..................] - ETA: 2:19 - loss: 0.6462
 48/110 [============>.................] - ETA: 2:16 - loss: 0.6461
 49/110 [============>.................] - ETA: 2:14 - loss: 0.6458
 50/110 [============>.................] - ETA: 2:12 - loss: 0.6457
 51/110 [============>.................] - ETA: 2:10 - loss: 0.6456
 52/110 [=============>................] - ETA: 2:08 - loss: 0.6459
 53/110 [=============>................] - ETA: 2:07 - loss: 0.6459
 54/110 [=============>................] - ETA: 2:05 - loss: 0.6456
 55/110 [==============>...............] - ETA: 2:03 - loss: 0.6460
 56/110 [==============>...............] - ETA: 2:01 - loss: 0.6459
 57/110 [==============>...............] - ETA: 1:59 - loss: 0.6458
 58/110 [==============>...............] - ETA: 1:57 - loss: 0.6461
 59/110 [===============>..............] - ETA: 1:55 - loss: 0.6463
 60/110 [===============>..............] - ETA: 1:53 - loss: 0.6465
 61/110 [===============>..............] - ETA: 1:51 - loss: 0.6465
 62/110 [===============>..............] - ETA: 1:48 - loss: 0.6463
 63/110 [================>.............] - ETA: 1:46 - loss: 0.6461
 64/110 [================>.............] - ETA: 1:44 - loss: 0.6460
 65/110 [================>.............] - ETA: 1:41 - loss: 0.6459
 66/110 [=================>............] - ETA: 1:39 - loss: 0.6455
 67/110 [=================>............] - ETA: 1:37 - loss: 0.6457
 68/110 [=================>............] - ETA: 1:35 - loss: 0.6456
 69/110 [=================>............] - ETA: 1:33 - loss: 0.6455
 70/110 [==================>...........] - ETA: 1:30 - loss: 0.6454
 71/110 [==================>...........] - ETA: 1:27 - loss: 0.6452
 72/110 [==================>...........] - ETA: 1:25 - loss: 0.6449
 73/110 [==================>...........] - ETA: 1:23 - loss: 0.6447
 74/110 [===================>..........] - ETA: 1:21 - loss: 0.6449
 75/110 [===================>..........] - ETA: 1:19 - loss: 0.6449
 76/110 [===================>..........] - ETA: 1:16 - loss: 0.6447
 77/110 [====================>.........] - ETA: 1:14 - loss: 0.6450
 78/110 [====================>.........] - ETA: 1:12 - loss: 0.6452
 79/110 [====================>.........] - ETA: 1:10 - loss: 0.6454
 80/110 [====================>.........] - ETA: 1:08 - loss: 0.6458
 81/110 [=====================>........] - ETA: 1:06 - loss: 0.6456
 82/110 [=====================>........] - ETA: 1:03 - loss: 0.6454
 83/110 [=====================>........] - ETA: 1:01 - loss: 0.6455
 84/110 [=====================>........] - ETA: 59s - loss: 0.6455 
 85/110 [======================>.......] - ETA: 57s - loss: 0.6453
 86/110 [======================>.......] - ETA: 55s - loss: 0.6451
 87/110 [======================>.......] - ETA: 53s - loss: 0.6453
 88/110 [=======================>......] - ETA: 50s - loss: 0.6453
 89/110 [=======================>......] - ETA: 48s - loss: 0.6454
 90/110 [=======================>......] - ETA: 46s - loss: 0.6454
 91/110 [=======================>......] - ETA: 44s - loss: 0.6455
 92/110 [========================>.....] - ETA: 41s - loss: 0.6453
 93/110 [========================>.....] - ETA: 39s - loss: 0.6454
 94/110 [========================>.....] - ETA: 37s - loss: 0.6455
 95/110 [========================>.....] - ETA: 34s - loss: 0.6454
 96/110 [=========================>....] - ETA: 32s - loss: 0.6455
 97/110 [=========================>....] - ETA: 30s - loss: 0.6454
 98/110 [=========================>....] - ETA: 27s - loss: 0.6456
 99/110 [==========================>...] - ETA: 25s - loss: 0.6457
100/110 [==========================>...] - ETA: 23s - loss: 0.6456
101/110 [==========================>...] - ETA: 21s - loss: 0.6455
102/110 [==========================>...] - ETA: 18s - loss: 0.6457
103/110 [===========================>..] - ETA: 16s - loss: 0.6457
104/110 [===========================>..] - ETA: 14s - loss: 0.6456
105/110 [===========================>..] - ETA: 11s - loss: 0.6456
106/110 [===========================>..] - ETA: 9s - loss: 0.6456 
107/110 [============================>.] - ETA: 7s - loss: 0.6456
108/110 [============================>.] - ETA: 4s - loss: 0.6457
109/110 [============================>.] - ETA: 2s - loss: 0.6457
110/110 [==============================] - ETA: 0s - loss: 0.6459
110/110 [==============================] - 273s 2s/step - loss: 0.6459 - val_loss: 0.6422
Epoch 12/20

  1/110 [..............................] - ETA: 0s - loss: 0.6348
  2/110 [..............................] - ETA: 2:34 - loss: 0.6338
  3/110 [..............................] - ETA: 3:25 - loss: 0.6340
  4/110 [>.............................] - ETA: 3:35 - loss: 0.6347
  5/110 [>.............................] - ETA: 3:50 - loss: 0.6350
  6/110 [>.............................] - ETA: 3:58 - loss: 0.6383
  7/110 [>.............................] - ETA: 4:30 - loss: 0.6400
  8/110 [=>............................] - ETA: 4:36 - loss: 0.6428
  9/110 [=>............................] - ETA: 4:38 - loss: 0.6418
 10/110 [=>............................] - ETA: 4:33 - loss: 0.6439
 11/110 [==>...........................] - ETA: 4:27 - loss: 0.6418
 12/110 [==>...........................] - ETA: 4:27 - loss: 0.6403
 13/110 [==>...........................] - ETA: 4:24 - loss: 0.6398
 14/110 [==>...........................] - ETA: 4:21 - loss: 0.6394
 15/110 [===>..........................] - ETA: 4:20 - loss: 0.6397
 16/110 [===>..........................] - ETA: 4:21 - loss: 0.6390
 17/110 [===>..........................] - ETA: 4:20 - loss: 0.6391
 18/110 [===>..........................] - ETA: 4:16 - loss: 0.6405
 19/110 [====>.........................] - ETA: 4:15 - loss: 0.6411
 20/110 [====>.........................] - ETA: 4:11 - loss: 0.6412
 21/110 [====>.........................] - ETA: 4:07 - loss: 0.6405
 22/110 [=====>........................] - ETA: 4:15 - loss: 0.6408
 23/110 [=====>........................] - ETA: 4:16 - loss: 0.6414
 24/110 [=====>........................] - ETA: 4:21 - loss: 0.6403
 25/110 [=====>........................] - ETA: 4:18 - loss: 0.6397
 26/110 [======>.......................] - ETA: 4:14 - loss: 0.6404
 27/110 [======>.......................] - ETA: 4:11 - loss: 0.6403
 28/110 [======>.......................] - ETA: 4:08 - loss: 0.6403
 29/110 [======>.......................] - ETA: 4:05 - loss: 0.6407
 30/110 [=======>......................] - ETA: 4:01 - loss: 0.6411
 31/110 [=======>......................] - ETA: 4:01 - loss: 0.6416
 32/110 [=======>......................] - ETA: 3:59 - loss: 0.6420
 33/110 [========>.....................] - ETA: 3:57 - loss: 0.6421
 34/110 [========>.....................] - ETA: 3:58 - loss: 0.6425
 35/110 [========>.....................] - ETA: 3:56 - loss: 0.6426
 36/110 [========>.....................] - ETA: 3:55 - loss: 0.6425
 37/110 [=========>....................] - ETA: 3:58 - loss: 0.6430
 38/110 [=========>....................] - ETA: 3:56 - loss: 0.6428
 39/110 [=========>....................] - ETA: 3:53 - loss: 0.6434
 40/110 [=========>....................] - ETA: 3:48 - loss: 0.6433
 41/110 [==========>...................] - ETA: 3:46 - loss: 0.6437
 42/110 [==========>...................] - ETA: 3:42 - loss: 0.6436
 43/110 [==========>...................] - ETA: 3:41 - loss: 0.6433
 44/110 [===========>..................] - ETA: 3:42 - loss: 0.6437
 45/110 [===========>..................] - ETA: 3:37 - loss: 0.6438
 46/110 [===========>..................] - ETA: 3:33 - loss: 0.6440
 47/110 [===========>..................] - ETA: 3:29 - loss: 0.6441
 48/110 [============>.................] - ETA: 3:27 - loss: 0.6436
 49/110 [============>.................] - ETA: 3:22 - loss: 0.6433
 50/110 [============>.................] - ETA: 3:19 - loss: 0.6433
 51/110 [============>.................] - ETA: 3:14 - loss: 0.6430
 52/110 [=============>................] - ETA: 3:09 - loss: 0.6431
 53/110 [=============>................] - ETA: 3:05 - loss: 0.6431
 54/110 [=============>................] - ETA: 3:02 - loss: 0.6436
 55/110 [==============>...............] - ETA: 2:58 - loss: 0.6438
 56/110 [==============>...............] - ETA: 2:55 - loss: 0.6442
 57/110 [==============>...............] - ETA: 2:52 - loss: 0.6442
 58/110 [==============>...............] - ETA: 2:51 - loss: 0.6442
 59/110 [===============>..............] - ETA: 2:48 - loss: 0.6441
 60/110 [===============>..............] - ETA: 2:45 - loss: 0.6446
 61/110 [===============>..............] - ETA: 2:41 - loss: 0.6449
 62/110 [===============>..............] - ETA: 2:37 - loss: 0.6451
 63/110 [================>.............] - ETA: 2:33 - loss: 0.6452
 64/110 [================>.............] - ETA: 2:32 - loss: 0.6450
 65/110 [================>.............] - ETA: 2:28 - loss: 0.6448
 66/110 [=================>............] - ETA: 2:25 - loss: 0.6448
 67/110 [=================>............] - ETA: 2:22 - loss: 0.6448
 68/110 [=================>............] - ETA: 2:22 - loss: 0.6451
 69/110 [=================>............] - ETA: 2:18 - loss: 0.6452
 70/110 [==================>...........] - ETA: 2:15 - loss: 0.6452
 71/110 [==================>...........] - ETA: 2:12 - loss: 0.6452
 72/110 [==================>...........] - ETA: 2:12 - loss: 0.6448
 73/110 [==================>...........] - ETA: 2:08 - loss: 0.6446
 74/110 [===================>..........] - ETA: 2:04 - loss: 0.6445
 75/110 [===================>..........] - ETA: 2:01 - loss: 0.6447
 76/110 [===================>..........] - ETA: 1:58 - loss: 0.6449
 77/110 [====================>.........] - ETA: 1:54 - loss: 0.6451
 78/110 [====================>.........] - ETA: 1:50 - loss: 0.6450
 79/110 [====================>.........] - ETA: 1:46 - loss: 0.6452
 80/110 [====================>.........] - ETA: 1:43 - loss: 0.6452
 81/110 [=====================>........] - ETA: 1:39 - loss: 0.6451
 82/110 [=====================>........] - ETA: 1:35 - loss: 0.6452
 83/110 [=====================>........] - ETA: 1:32 - loss: 0.6453
 84/110 [=====================>........] - ETA: 1:28 - loss: 0.6453
 85/110 [======================>.......] - ETA: 1:24 - loss: 0.6453
 86/110 [======================>.......] - ETA: 1:21 - loss: 0.6454
 87/110 [======================>.......] - ETA: 1:17 - loss: 0.6455
 88/110 [=======================>......] - ETA: 1:15 - loss: 0.6455
 89/110 [=======================>......] - ETA: 1:11 - loss: 0.6457
 90/110 [=======================>......] - ETA: 1:08 - loss: 0.6456
 91/110 [=======================>......] - ETA: 1:04 - loss: 0.6455
 92/110 [========================>.....] - ETA: 1:01 - loss: 0.6456
 93/110 [========================>.....] - ETA: 57s - loss: 0.6456 
 94/110 [========================>.....] - ETA: 54s - loss: 0.6456
 95/110 [========================>.....] - ETA: 51s - loss: 0.6459
 96/110 [=========================>....] - ETA: 47s - loss: 0.6459
 97/110 [=========================>....] - ETA: 44s - loss: 0.6459
 98/110 [=========================>....] - ETA: 41s - loss: 0.6461
 99/110 [==========================>...] - ETA: 37s - loss: 0.6460
100/110 [==========================>...] - ETA: 34s - loss: 0.6462
101/110 [==========================>...] - ETA: 30s - loss: 0.6460
102/110 [==========================>...] - ETA: 27s - loss: 0.6460
103/110 [===========================>..] - ETA: 23s - loss: 0.6460
104/110 [===========================>..] - ETA: 20s - loss: 0.6459
105/110 [===========================>..] - ETA: 16s - loss: 0.6458
106/110 [===========================>..] - ETA: 13s - loss: 0.6456
107/110 [============================>.] - ETA: 10s - loss: 0.6458
108/110 [============================>.] - ETA: 6s - loss: 0.6458 
109/110 [============================>.] - ETA: 3s - loss: 0.6456
110/110 [==============================] - ETA: 0s - loss: 0.6455
110/110 [==============================] - 382s 3s/step - loss: 0.6455 - val_loss: 0.6426
Epoch 13/20

  1/110 [..............................] - ETA: 0s - loss: 0.6458
  2/110 [..............................] - ETA: 4:24 - loss: 0.6475
  3/110 [..............................] - ETA: 5:27 - loss: 0.6481
  4/110 [>.............................] - ETA: 5:20 - loss: 0.6442
  5/110 [>.............................] - ETA: 5:26 - loss: 0.6459
  6/110 [>.............................] - ETA: 5:10 - loss: 0.6439
  7/110 [>.............................] - ETA: 5:25 - loss: 0.6431
  8/110 [=>............................] - ETA: 5:14 - loss: 0.6404
  9/110 [=>............................] - ETA: 5:15 - loss: 0.6411
 10/110 [=>............................] - ETA: 5:07 - loss: 0.6397
 11/110 [==>...........................] - ETA: 4:56 - loss: 0.6393
 12/110 [==>...........................] - ETA: 4:53 - loss: 0.6407
 13/110 [==>...........................] - ETA: 4:47 - loss: 0.6407
 14/110 [==>...........................] - ETA: 4:45 - loss: 0.6401
 15/110 [===>..........................] - ETA: 4:39 - loss: 0.6411
 16/110 [===>..........................] - ETA: 4:41 - loss: 0.6426
 17/110 [===>..........................] - ETA: 4:37 - loss: 0.6417
 18/110 [===>..........................] - ETA: 4:32 - loss: 0.6413
 19/110 [====>.........................] - ETA: 4:35 - loss: 0.6407
 20/110 [====>.........................] - ETA: 4:29 - loss: 0.6413
 21/110 [====>.........................] - ETA: 4:25 - loss: 0.6418
 22/110 [=====>........................] - ETA: 4:20 - loss: 0.6420
 23/110 [=====>........................] - ETA: 4:22 - loss: 0.6420
 24/110 [=====>........................] - ETA: 4:33 - loss: 0.6424
 25/110 [=====>........................] - ETA: 4:31 - loss: 0.6432
 26/110 [======>.......................] - ETA: 4:31 - loss: 0.6426
 27/110 [======>.......................] - ETA: 4:27 - loss: 0.6434
 28/110 [======>.......................] - ETA: 4:28 - loss: 0.6437
 29/110 [======>.......................] - ETA: 4:24 - loss: 0.6444
 30/110 [=======>......................] - ETA: 4:21 - loss: 0.6450
 31/110 [=======>......................] - ETA: 4:16 - loss: 0.6446
 32/110 [=======>......................] - ETA: 4:12 - loss: 0.6448
 33/110 [========>.....................] - ETA: 4:08 - loss: 0.6447
 34/110 [========>.....................] - ETA: 4:07 - loss: 0.6448
 35/110 [========>.....................] - ETA: 4:06 - loss: 0.6446
 36/110 [========>.....................] - ETA: 4:07 - loss: 0.6450
 37/110 [=========>....................] - ETA: 4:14 - loss: 0.6455
 38/110 [=========>....................] - ETA: 4:10 - loss: 0.6455
 39/110 [=========>....................] - ETA: 4:05 - loss: 0.6455
 40/110 [=========>....................] - ETA: 4:02 - loss: 0.6457
 41/110 [==========>...................] - ETA: 3:56 - loss: 0.6458
 42/110 [==========>...................] - ETA: 3:50 - loss: 0.6456
 43/110 [==========>...................] - ETA: 3:44 - loss: 0.6456
 44/110 [===========>..................] - ETA: 3:41 - loss: 0.6455
 45/110 [===========>..................] - ETA: 3:37 - loss: 0.6450
 46/110 [===========>..................] - ETA: 3:33 - loss: 0.6453
 47/110 [===========>..................] - ETA: 3:32 - loss: 0.6448
 48/110 [============>.................] - ETA: 3:28 - loss: 0.6446
 49/110 [============>.................] - ETA: 3:24 - loss: 0.6447
 50/110 [============>.................] - ETA: 3:19 - loss: 0.6448
 51/110 [============>.................] - ETA: 3:15 - loss: 0.6452
 52/110 [=============>................] - ETA: 3:11 - loss: 0.6453
 53/110 [=============>................] - ETA: 3:07 - loss: 0.6459
 54/110 [=============>................] - ETA: 3:03 - loss: 0.6456
 55/110 [==============>...............] - ETA: 2:59 - loss: 0.6457
 56/110 [==============>...............] - ETA: 2:55 - loss: 0.6451
 57/110 [==============>...............] - ETA: 2:53 - loss: 0.6448
 58/110 [==============>...............] - ETA: 2:49 - loss: 0.6446
 59/110 [===============>..............] - ETA: 2:45 - loss: 0.6447
 60/110 [===============>..............] - ETA: 2:43 - loss: 0.6449
 61/110 [===============>..............] - ETA: 2:39 - loss: 0.6447
 62/110 [===============>..............] - ETA: 2:37 - loss: 0.6450
 63/110 [================>.............] - ETA: 2:34 - loss: 0.6449
 64/110 [================>.............] - ETA: 2:30 - loss: 0.6448
 65/110 [================>.............] - ETA: 2:27 - loss: 0.6449
 66/110 [=================>............] - ETA: 2:23 - loss: 0.6447
 67/110 [=================>............] - ETA: 2:20 - loss: 0.6444
 68/110 [=================>............] - ETA: 2:17 - loss: 0.6442
 69/110 [=================>............] - ETA: 2:14 - loss: 0.6444
 70/110 [==================>...........] - ETA: 2:12 - loss: 0.6443
 71/110 [==================>...........] - ETA: 2:09 - loss: 0.6443
 72/110 [==================>...........] - ETA: 2:06 - loss: 0.6445
 73/110 [==================>...........] - ETA: 2:02 - loss: 0.6447
 74/110 [===================>..........] - ETA: 1:58 - loss: 0.6448
 75/110 [===================>..........] - ETA: 1:54 - loss: 0.6446
 76/110 [===================>..........] - ETA: 1:51 - loss: 0.6446
 77/110 [====================>.........] - ETA: 1:47 - loss: 0.6446
 78/110 [====================>.........] - ETA: 1:43 - loss: 0.6447
 79/110 [====================>.........] - ETA: 1:40 - loss: 0.6448
 80/110 [====================>.........] - ETA: 1:36 - loss: 0.6448
 81/110 [=====================>........] - ETA: 1:32 - loss: 0.6447
 82/110 [=====================>........] - ETA: 1:29 - loss: 0.6446
 83/110 [=====================>........] - ETA: 1:25 - loss: 0.6444
 84/110 [=====================>........] - ETA: 1:22 - loss: 0.6446
 85/110 [======================>.......] - ETA: 1:18 - loss: 0.6447
 86/110 [======================>.......] - ETA: 1:15 - loss: 0.6449
 87/110 [======================>.......] - ETA: 1:11 - loss: 0.6449
 88/110 [=======================>......] - ETA: 1:08 - loss: 0.6449
 89/110 [=======================>......] - ETA: 1:04 - loss: 0.6447
 90/110 [=======================>......] - ETA: 1:01 - loss: 0.6447
 91/110 [=======================>......] - ETA: 58s - loss: 0.6447 
 92/110 [========================>.....] - ETA: 55s - loss: 0.6446
 93/110 [========================>.....] - ETA: 51s - loss: 0.6447
 94/110 [========================>.....] - ETA: 48s - loss: 0.6447
 95/110 [========================>.....] - ETA: 45s - loss: 0.6449
