Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6943
 66/110 [=================>............] - ETA: 1:49 - loss: 0.6726
 67/110 [=================>............] - ETA: 1:46 - loss: 0.6728
 68/110 [=================>............] - ETA: 1:44 - loss: 0.6729
 69/110 [=================>............] - ETA: 1:41 - loss: 0.6729
 70/110 [==================>...........] - ETA: 1:38 - loss: 0.6727
 71/110 [==================>...........] - ETA: 1:35 - loss: 0.6727
 72/110 [==================>...........] - ETA: 1:33 - loss: 0.6726
 73/110 [==================>...........] - ETA: 1:30 - loss: 0.6726
 74/110 [===================>..........] - ETA: 1:27 - loss: 0.6724
 75/110 [===================>..........] - ETA: 1:25 - loss: 0.6725
 76/110 [===================>..........] - ETA: 1:22 - loss: 0.6724
 77/110 [====================>.........] - ETA: 1:20 - loss: 0.6725
 78/110 [====================>.........] - ETA: 1:17 - loss: 0.6726
 79/110 [====================>.........] - ETA: 1:14 - loss: 0.6726
 80/110 [====================>.........] - ETA: 1:12 - loss: 0.6727
 81/110 [=====================>........] - ETA: 1:09 - loss: 0.6726
 82/110 [=====================>........] - ETA: 1:07 - loss: 0.6727
 83/110 [=====================>........] - ETA: 1:04 - loss: 0.6727
 84/110 [=====================>........] - ETA: 1:02 - loss: 0.6727
 85/110 [======================>.......] - ETA: 59s - loss: 0.6729 
 86/110 [======================>.......] - ETA: 57s - loss: 0.6729
 87/110 [======================>.......] - ETA: 54s - loss: 0.6729
 88/110 [=======================>......] - ETA: 52s - loss: 0.6728
 89/110 [=======================>......] - ETA: 50s - loss: 0.6726
 90/110 [=======================>......] - ETA: 47s - loss: 0.6727
 91/110 [=======================>......] - ETA: 45s - loss: 0.6726
 92/110 [========================>.....] - ETA: 42s - loss: 0.6728
 93/110 [========================>.....] - ETA: 40s - loss: 0.6727
 94/110 [========================>.....] - ETA: 37s - loss: 0.6726
 95/110 [========================>.....] - ETA: 35s - loss: 0.6726
 96/110 [=========================>....] - ETA: 32s - loss: 0.6725
 97/110 [=========================>....] - ETA: 30s - loss: 0.6726
 98/110 [=========================>....] - ETA: 28s - loss: 0.6727
 99/110 [==========================>...] - ETA: 25s - loss: 0.6728
100/110 [==========================>...] - ETA: 23s - loss: 0.6729
101/110 [==========================>...] - ETA: 21s - loss: 0.6728
102/110 [==========================>...] - ETA: 18s - loss: 0.6730
103/110 [===========================>..] - ETA: 16s - loss: 0.6730
104/110 [===========================>..] - ETA: 14s - loss: 0.6730
105/110 [===========================>..] - ETA: 11s - loss: 0.6730
106/110 [===========================>..] - ETA: 9s - loss: 0.6731 
107/110 [============================>.] - ETA: 7s - loss: 0.6733
108/110 [============================>.] - ETA: 4s - loss: 0.6733
109/110 [============================>.] - ETA: 2s - loss: 0.6733
110/110 [==============================] - ETA: 0s - loss: 0.6733
110/110 [==============================] - 271s 2s/step - loss: 0.6733 - val_loss: 0.6755
Epoch 13/20

  1/110 [..............................] - ETA: 0s - loss: 0.6806
  2/110 [..............................] - ETA: 1:42 - loss: 0.6741
  3/110 [..............................] - ETA: 2:04 - loss: 0.6747
  4/110 [>.............................] - ETA: 2:26 - loss: 0.6756
  5/110 [>.............................] - ETA: 2:37 - loss: 0.6750
  6/110 [>.............................] - ETA: 2:46 - loss: 0.6720
  7/110 [>.............................] - ETA: 2:56 - loss: 0.6734
  8/110 [=>............................] - ETA: 3:00 - loss: 0.6730
  9/110 [=>............................] - ETA: 3:07 - loss: 0.6721
 10/110 [=>............................] - ETA: 3:07 - loss: 0.6726
 11/110 [==>...........................] - ETA: 3:05 - loss: 0.6731
 12/110 [==>...........................] - ETA: 3:05 - loss: 0.6728
 13/110 [==>...........................] - ETA: 3:05 - loss: 0.6726
 14/110 [==>...........................] - ETA: 3:04 - loss: 0.6721
 15/110 [===>..........................] - ETA: 3:03 - loss: 0.6716
 16/110 [===>..........................] - ETA: 3:00 - loss: 0.6719
 17/110 [===>..........................] - ETA: 2:57 - loss: 0.6719
 18/110 [===>..........................] - ETA: 2:55 - loss: 0.6718
 19/110 [====>.........................] - ETA: 2:53 - loss: 0.6716
 20/110 [====>.........................] - ETA: 2:52 - loss: 0.6721
 21/110 [====>.........................] - ETA: 2:50 - loss: 0.6724
 22/110 [=====>........................] - ETA: 2:47 - loss: 0.6721
 23/110 [=====>........................] - ETA: 2:46 - loss: 0.6725
 24/110 [=====>........................] - ETA: 2:44 - loss: 0.6729
 25/110 [=====>........................] - ETA: 2:42 - loss: 0.6726
 26/110 [======>.......................] - ETA: 2:40 - loss: 0.6724
 27/110 [======>.......................] - ETA: 2:37 - loss: 0.6727
 28/110 [======>.......................] - ETA: 2:37 - loss: 0.6724
 29/110 [======>.......................] - ETA: 2:37 - loss: 0.6721
 30/110 [=======>......................] - ETA: 2:36 - loss: 0.6724
 31/110 [=======>......................] - ETA: 2:36 - loss: 0.6727
 32/110 [=======>......................] - ETA: 2:34 - loss: 0.6729
 33/110 [========>.....................] - ETA: 2:32 - loss: 0.6727
 34/110 [========>.....................] - ETA: 2:32 - loss: 0.6725
 35/110 [========>.....................] - ETA: 2:31 - loss: 0.6728
 36/110 [========>.....................] - ETA: 2:30 - loss: 0.6729
 37/110 [=========>....................] - ETA: 2:31 - loss: 0.6726
 38/110 [=========>....................] - ETA: 2:30 - loss: 0.6726
 39/110 [=========>....................] - ETA: 2:30 - loss: 0.6731
 40/110 [=========>....................] - ETA: 2:31 - loss: 0.6728
 41/110 [==========>...................] - ETA: 2:29 - loss: 0.6725
 42/110 [==========>...................] - ETA: 2:27 - loss: 0.6729
 43/110 [==========>...................] - ETA: 2:26 - loss: 0.6728
 44/110 [===========>..................] - ETA: 2:25 - loss: 0.6726
 45/110 [===========>..................] - ETA: 2:25 - loss: 0.6729
 46/110 [===========>..................] - ETA: 2:24 - loss: 0.6732
 47/110 [===========>..................] - ETA: 2:23 - loss: 0.6733
 48/110 [============>.................] - ETA: 2:22 - loss: 0.6732
 49/110 [============>.................] - ETA: 2:20 - loss: 0.6730
 50/110 [============>.................] - ETA: 2:18 - loss: 0.6727
 51/110 [============>.................] - ETA: 2:16 - loss: 0.6726
 52/110 [=============>................] - ETA: 2:14 - loss: 0.6725
 53/110 [=============>................] - ETA: 2:12 - loss: 0.6727
 54/110 [=============>................] - ETA: 2:10 - loss: 0.6727
 55/110 [==============>...............] - ETA: 2:07 - loss: 0.6725
 56/110 [==============>...............] - ETA: 2:05 - loss: 0.6726
 57/110 [==============>...............] - ETA: 2:03 - loss: 0.6729
 58/110 [==============>...............] - ETA: 2:02 - loss: 0.6730
 59/110 [===============>..............] - ETA: 2:00 - loss: 0.6732
 60/110 [===============>..............] - ETA: 1:58 - loss: 0.6732
 61/110 [===============>..............] - ETA: 1:56 - loss: 0.6731
 62/110 [===============>..............] - ETA: 1:54 - loss: 0.6736
 63/110 [================>.............] - ETA: 1:52 - loss: 0.6735
 64/110 [================>.............] - ETA: 1:50 - loss: 0.6736
 65/110 [================>.............] - ETA: 1:48 - loss: 0.6737
 66/110 [=================>............] - ETA: 1:46 - loss: 0.6736
 67/110 [=================>............] - ETA: 1:44 - loss: 0.6736
 68/110 [=================>............] - ETA: 1:42 - loss: 0.6736
 69/110 [=================>............] - ETA: 1:39 - loss: 0.6739
 70/110 [==================>...........] - ETA: 1:37 - loss: 0.6738
 71/110 [==================>...........] - ETA: 1:35 - loss: 0.6737
 72/110 [==================>...........] - ETA: 1:32 - loss: 0.6736
 73/110 [==================>...........] - ETA: 1:29 - loss: 0.6736
 74/110 [===================>..........] - ETA: 1:27 - loss: 0.6734
 75/110 [===================>..........] - ETA: 1:24 - loss: 0.6734
 76/110 [===================>..........] - ETA: 1:22 - loss: 0.6735
 77/110 [====================>.........] - ETA: 1:20 - loss: 0.6735
 78/110 [====================>.........] - ETA: 1:17 - loss: 0.6734
 79/110 [====================>.........] - ETA: 1:15 - loss: 0.6736
 80/110 [====================>.........] - ETA: 1:12 - loss: 0.6736
 81/110 [=====================>........] - ETA: 1:10 - loss: 0.6734
 82/110 [=====================>........] - ETA: 1:08 - loss: 0.6735
 83/110 [=====================>........] - ETA: 1:05 - loss: 0.6734
 84/110 [=====================>........] - ETA: 1:03 - loss: 0.6734
 85/110 [======================>.......] - ETA: 1:00 - loss: 0.6732
 86/110 [======================>.......] - ETA: 58s - loss: 0.6732 
 87/110 [======================>.......] - ETA: 55s - loss: 0.6734
 88/110 [=======================>......] - ETA: 53s - loss: 0.6734
 89/110 [=======================>......] - ETA: 51s - loss: 0.6734
 90/110 [=======================>......] - ETA: 48s - loss: 0.6735
 91/110 [=======================>......] - ETA: 46s - loss: 0.6735
 92/110 [========================>.....] - ETA: 43s - loss: 0.6735
 93/110 [========================>.....] - ETA: 40s - loss: 0.6735
 94/110 [========================>.....] - ETA: 38s - loss: 0.6735
 95/110 [========================>.....] - ETA: 35s - loss: 0.6735
 96/110 [=========================>....] - ETA: 33s - loss: 0.6735
 97/110 [=========================>....] - ETA: 31s - loss: 0.6735
 98/110 [=========================>....] - ETA: 28s - loss: 0.6734
 99/110 [==========================>...] - ETA: 26s - loss: 0.6733
100/110 [==========================>...] - ETA: 24s - loss: 0.6732
101/110 [==========================>...] - ETA: 21s - loss: 0.6733
102/110 [==========================>...] - ETA: 19s - loss: 0.6733
103/110 [===========================>..] - ETA: 16s - loss: 0.6732
104/110 [===========================>..] - ETA: 14s - loss: 0.6732
105/110 [===========================>..] - ETA: 12s - loss: 0.6732
106/110 [===========================>..] - ETA: 9s - loss: 0.6732 
107/110 [============================>.] - ETA: 7s - loss: 0.6732
108/110 [============================>.] - ETA: 4s - loss: 0.6732
109/110 [============================>.] - ETA: 2s - loss: 0.6732
110/110 [==============================] - ETA: 0s - loss: 0.6732
110/110 [==============================] - 279s 3s/step - loss: 0.6732 - val_loss: 0.6740
Epoch 14/20

  1/110 [..............................] - ETA: 0s - loss: 0.6728
  2/110 [..............................] - ETA: 1:35 - loss: 0.6673
  3/110 [..............................] - ETA: 2:00 - loss: 0.6710
  4/110 [>.............................] - ETA: 2:19 - loss: 0.6694
  5/110 [>.............................] - ETA: 2:27 - loss: 0.6712
  6/110 [>.............................] - ETA: 2:28 - loss: 0.6744
  7/110 [>.............................] - ETA: 2:29 - loss: 0.6728
  8/110 [=>............................] - ETA: 2:44 - loss: 0.6720
  9/110 [=>............................] - ETA: 3:00 - loss: 0.6710
 10/110 [=>............................] - ETA: 3:01 - loss: 0.6710
 11/110 [==>...........................] - ETA: 3:01 - loss: 0.6702
 12/110 [==>...........................] - ETA: 3:13 - loss: 0.6706
 13/110 [==>...........................] - ETA: 3:14 - loss: 0.6703
 14/110 [==>...........................] - ETA: 3:11 - loss: 0.6704
 15/110 [===>..........................] - ETA: 3:14 - loss: 0.6711
 16/110 [===>..........................] - ETA: 3:12 - loss: 0.6708
 17/110 [===>..........................] - ETA: 3:14 - loss: 0.6712
 18/110 [===>..........................] - ETA: 3:16 - loss: 0.6713
 19/110 [====>.........................] - ETA: 3:18 - loss: 0.6719
 20/110 [====>.........................] - ETA: 3:15 - loss: 0.6722
 21/110 [====>.........................] - ETA: 3:14 - loss: 0.6721
 22/110 [=====>........................] - ETA: 3:17 - loss: 0.6721
 23/110 [=====>........................] - ETA: 3:19 - loss: 0.6727
 24/110 [=====>........................] - ETA: 3:21 - loss: 0.6725
 25/110 [=====>........................] - ETA: 3:20 - loss: 0.6722
 26/110 [======>.......................] - ETA: 3:21 - loss: 0.6721
 27/110 [======>.......................] - ETA: 3:23 - loss: 0.6718
 28/110 [======>.......................] - ETA: 3:22 - loss: 0.6717
 29/110 [======>.......................] - ETA: 3:21 - loss: 0.6719
 30/110 [=======>......................] - ETA: 3:19 - loss: 0.6716
 31/110 [=======>......................] - ETA: 3:18 - loss: 0.6714
 32/110 [=======>......................] - ETA: 3:19 - loss: 0.6712
 33/110 [========>.....................] - ETA: 3:18 - loss: 0.6715
 34/110 [========>.....................] - ETA: 3:18 - loss: 0.6714
 35/110 [========>.....................] - ETA: 3:29 - loss: 0.6715
 36/110 [========>.....................] - ETA: 3:41 - loss: 0.6709
 37/110 [=========>....................] - ETA: 3:40 - loss: 0.6711
 38/110 [=========>....................] - ETA: 3:42 - loss: 0.6708
 39/110 [=========>....................] - ETA: 3:51 - loss: 0.6709
 40/110 [=========>....................] - ETA: 3:57 - loss: 0.6712
 41/110 [==========>...................] - ETA: 3:53 - loss: 0.6715
 42/110 [==========>...................] - ETA: 3:47 - loss: 0.6720
 43/110 [==========>...................] - ETA: 3:46 - loss: 0.6720
 44/110 [===========>..................] - ETA: 3:43 - loss: 0.6716
 45/110 [===========>..................] - ETA: 3:38 - loss: 0.6718
 46/110 [===========>..................] - ETA: 3:34 - loss: 0.6717
 47/110 [===========>..................] - ETA: 3:31 - loss: 0.6716
 48/110 [============>.................] - ETA: 3:26 - loss: 0.6716
 49/110 [============>.................] - ETA: 3:23 - loss: 0.6718
 50/110 [============>.................] - ETA: 3:20 - loss: 0.6719
 51/110 [============>.................] - ETA: 3:16 - loss: 0.6718
 52/110 [=============>................] - ETA: 3:13 - loss: 0.6718
 53/110 [=============>................] - ETA: 3:09 - loss: 0.6717
 54/110 [=============>................] - ETA: 3:06 - loss: 0.6720
 55/110 [==============>...............] - ETA: 3:01 - loss: 0.6721
 56/110 [==============>...............] - ETA: 2:58 - loss: 0.6722
 57/110 [==============>...............] - ETA: 2:53 - loss: 0.6721
 58/110 [==============>...............] - ETA: 2:49 - loss: 0.6720
 59/110 [===============>..............] - ETA: 2:45 - loss: 0.6721
 60/110 [===============>..............] - ETA: 2:41 - loss: 0.6719
 61/110 [===============>..............] - ETA: 2:37 - loss: 0.6716
 62/110 [===============>..............] - ETA: 2:33 - loss: 0.6718
 63/110 [================>.............] - ETA: 2:30 - loss: 0.6716
 64/110 [================>.............] - ETA: 2:26 - loss: 0.6716
 65/110 [================>.............] - ETA: 2:23 - loss: 0.6719
 66/110 [=================>............] - ETA: 2:20 - loss: 0.6719
 67/110 [=================>............] - ETA: 2:17 - loss: 0.6720
 68/110 [=================>............] - ETA: 2:15 - loss: 0.6719
 69/110 [=================>............] - ETA: 2:11 - loss: 0.6717
 70/110 [==================>...........] - ETA: 2:08 - loss: 0.6717
 71/110 [==================>...........] - ETA: 2:04 - loss: 0.6716
 72/110 [==================>...........] - ETA: 2:01 - loss: 0.6717
 73/110 [==================>...........] - ETA: 1:57 - loss: 0.6718
 74/110 [===================>..........] - ETA: 1:54 - loss: 0.6718
 75/110 [===================>..........] - ETA: 1:50 - loss: 0.6719
 76/110 [===================>..........] - ETA: 1:47 - loss: 0.6720
 77/110 [====================>.........] - ETA: 1:45 - loss: 0.6720
 78/110 [====================>.........] - ETA: 1:42 - loss: 0.6719
 79/110 [====================>.........] - ETA: 1:38 - loss: 0.6717
 80/110 [====================>.........] - ETA: 1:35 - loss: 0.6716
 81/110 [=====================>........] - ETA: 1:31 - loss: 0.6716
 82/110 [=====================>........] - ETA: 1:28 - loss: 0.6715
 83/110 [=====================>........] - ETA: 1:24 - loss: 0.6716
 84/110 [=====================>........] - ETA: 1:21 - loss: 0.6716
 85/110 [======================>.......] - ETA: 1:18 - loss: 0.6718
 86/110 [======================>.......] - ETA: 1:15 - loss: 0.6717
 87/110 [======================>.......] - ETA: 1:12 - loss: 0.6716
 88/110 [=======================>......] - ETA: 1:11 - loss: 0.6717
 89/110 [=======================>......] - ETA: 1:08 - loss: 0.6716
 90/110 [=======================>......] - ETA: 1:05 - loss: 0.6718
 91/110 [=======================>......] - ETA: 1:02 - loss: 0.6719
 92/110 [========================>.....] - ETA: 59s - loss: 0.6719 
 93/110 [========================>.....] - ETA: 55s - loss: 0.6719
 94/110 [========================>.....] - ETA: 52s - loss: 0.6718
 95/110 [========================>.....] - ETA: 48s - loss: 0.6719
 96/110 [=========================>....] - ETA: 45s - loss: 0.6721
 97/110 [=========================>....] - ETA: 42s - loss: 0.6721
 98/110 [=========================>....] - ETA: 39s - loss: 0.6722
 99/110 [==========================>...] - ETA: 36s - loss: 0.6723
100/110 [==========================>...] - ETA: 32s - loss: 0.6723
101/110 [==========================>...] - ETA: 29s - loss: 0.6724
102/110 [==========================>...] - ETA: 26s - loss: 0.6724
103/110 [===========================>..] - ETA: 22s - loss: 0.6724
104/110 [===========================>..] - ETA: 19s - loss: 0.6724
105/110 [===========================>..] - ETA: 16s - loss: 0.6725
106/110 [===========================>..] - ETA: 13s - loss: 0.6726
107/110 [============================>.] - ETA: 9s - loss: 0.6726 
108/110 [============================>.] - ETA: 6s - loss: 0.6726
109/110 [============================>.] - ETA: 3s - loss: 0.6727
110/110 [==============================] - ETA: 0s - loss: 0.6727
110/110 [==============================] - 369s 3s/step - loss: 0.6727 - val_loss: 0.6743
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6622
  2/110 [..............................] - ETA: 1:53 - loss: 0.6663
  3/110 [..............................] - ETA: 2:33 - loss: 0.6671
  4/110 [>.............................] - ETA: 2:58 - loss: 0.6711
  5/110 [>.............................] - ETA: 3:24 - loss: 0.6676
  6/110 [>.............................] - ETA: 4:06 - loss: 0.6690
  7/110 [>.............................] - ETA: 4:11 - loss: 0.6663
  8/110 [=>............................] - ETA: 4:29 - loss: 0.6678
  9/110 [=>............................] - ETA: 4:36 - loss: 0.6689
 10/110 [=>............................] - ETA: 4:31 - loss: 0.6702
 11/110 [==>...........................] - ETA: 4:35 - loss: 0.6720
 12/110 [==>...........................] - ETA: 4:35 - loss: 0.6734
 13/110 [==>...........................] - ETA: 4:29 - loss: 0.6741
 14/110 [==>...........................] - ETA: 4:24 - loss: 0.6742
 15/110 [===>..........................] - ETA: 4:25 - loss: 0.6732
 16/110 [===>..........................] - ETA: 4:23 - loss: 0.6733
 17/110 [===>..........................] - ETA: 4:21 - loss: 0.6722
 18/110 [===>..........................] - ETA: 4:18 - loss: 0.6725
 19/110 [====>.........................] - ETA: 4:13 - loss: 0.6732
 20/110 [====>.........................] - ETA: 4:08 - loss: 0.6732
 21/110 [====>.........................] - ETA: 4:04 - loss: 0.6738
 22/110 [=====>........................] - ETA: 3:58 - loss: 0.6732
 23/110 [=====>........................] - ETA: 3:55 - loss: 0.6738
 24/110 [=====>........................] - ETA: 3:50 - loss: 0.6736
 25/110 [=====>........................] - ETA: 3:47 - loss: 0.6734
 26/110 [======>.......................] - ETA: 3:43 - loss: 0.6732
 27/110 [======>.......................] - ETA: 3:49 - loss: 0.6735
 28/110 [======>.......................] - ETA: 3:47 - loss: 0.6732
 29/110 [======>.......................] - ETA: 3:44 - loss: 0.6732
 30/110 [=======>......................] - ETA: 3:41 - loss: 0.6736
 31/110 [=======>......................] - ETA: 3:37 - loss: 0.6732
 32/110 [=======>......................] - ETA: 3:33 - loss: 0.6728
 33/110 [========>.....................] - ETA: 3:29 - loss: 0.6729
 34/110 [========>.....................] - ETA: 3:24 - loss: 0.6730
 35/110 [========>.....................] - ETA: 3:20 - loss: 0.6728
 36/110 [========>.....................] - ETA: 3:17 - loss: 0.6727
 37/110 [=========>....................] - ETA: 3:13 - loss: 0.6726
 38/110 [=========>....................] - ETA: 3:09 - loss: 0.6729
 39/110 [=========>....................] - ETA: 3:04 - loss: 0.6727
 40/110 [=========>....................] - ETA: 3:00 - loss: 0.6725
 41/110 [==========>...................] - ETA: 2:55 - loss: 0.6726
 42/110 [==========>...................] - ETA: 2:51 - loss: 0.6729
 43/110 [==========>...................] - ETA: 2:48 - loss: 0.6728
 44/110 [===========>..................] - ETA: 2:44 - loss: 0.6728
 45/110 [===========>..................] - ETA: 2:41 - loss: 0.6728
 46/110 [===========>..................] - ETA: 2:38 - loss: 0.6727
 47/110 [===========>..................] - ETA: 2:36 - loss: 0.6727
 48/110 [============>.................] - ETA: 2:32 - loss: 0.6728
 49/110 [============>.................] - ETA: 2:29 - loss: 0.6726
 50/110 [============>.................] - ETA: 2:27 - loss: 0.6724
 51/110 [============>.................] - ETA: 2:25 - loss: 0.6724
 52/110 [=============>................] - ETA: 2:22 - loss: 0.6724
 53/110 [=============>................] - ETA: 2:19 - loss: 0.6724
 54/110 [=============>................] - ETA: 2:16 - loss: 0.6724
 55/110 [==============>...............] - ETA: 2:13 - loss: 0.6724
 56/110 [==============>...............] - ETA: 2:11 - loss: 0.6726
 57/110 [==============>...............] - ETA: 2:09 - loss: 0.6724
 58/110 [==============>...............] - ETA: 2:07 - loss: 0.6724
 59/110 [===============>..............] - ETA: 2:05 - loss: 0.6724
 60/110 [===============>..............] - ETA: 2:03 - loss: 0.6725
 61/110 [===============>..............] - ETA: 2:01 - loss: 0.6724
 62/110 [===============>..............] - ETA: 1:58 - loss: 0.6723
 63/110 [================>.............] - ETA: 1:55 - loss: 0.6723
 64/110 [================>.............] - ETA: 1:52 - loss: 0.6723
 65/110 [================>.............] - ETA: 1:50 - loss: 0.6722
 66/110 [=================>............] - ETA: 1:48 - loss: 0.6722
 67/110 [=================>............] - ETA: 1:45 - loss: 0.6721
 68/110 [=================>............] - ETA: 1:43 - loss: 0.6721
