Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6945
 98/157 [=================>............] - ETA: 3:26 - loss: 0.6480
 99/157 [=================>............] - ETA: 3:23 - loss: 0.6481
100/157 [==================>...........] - ETA: 3:20 - loss: 0.6480
101/157 [==================>...........] - ETA: 3:18 - loss: 0.6482
102/157 [==================>...........] - ETA: 3:15 - loss: 0.6481
103/157 [==================>...........] - ETA: 3:13 - loss: 0.6481
104/157 [==================>...........] - ETA: 3:11 - loss: 0.6481
105/157 [===================>..........] - ETA: 3:07 - loss: 0.6482
106/157 [===================>..........] - ETA: 3:04 - loss: 0.6483
107/157 [===================>..........] - ETA: 3:00 - loss: 0.6482
108/157 [===================>..........] - ETA: 2:56 - loss: 0.6482
109/157 [===================>..........] - ETA: 2:53 - loss: 0.6482
110/157 [====================>.........] - ETA: 2:49 - loss: 0.6482
111/157 [====================>.........] - ETA: 2:45 - loss: 0.6482
112/157 [====================>.........] - ETA: 2:41 - loss: 0.6482
113/157 [====================>.........] - ETA: 2:37 - loss: 0.6481
114/157 [====================>.........] - ETA: 2:34 - loss: 0.6484
115/157 [====================>.........] - ETA: 2:30 - loss: 0.6483
116/157 [=====================>........] - ETA: 2:26 - loss: 0.6482
117/157 [=====================>........] - ETA: 2:22 - loss: 0.6483
118/157 [=====================>........] - ETA: 2:19 - loss: 0.6483
119/157 [=====================>........] - ETA: 2:15 - loss: 0.6485
120/157 [=====================>........] - ETA: 2:11 - loss: 0.6485
121/157 [======================>.......] - ETA: 2:07 - loss: 0.6485
122/157 [======================>.......] - ETA: 2:03 - loss: 0.6484
123/157 [======================>.......] - ETA: 1:59 - loss: 0.6484
124/157 [======================>.......] - ETA: 1:55 - loss: 0.6485
125/157 [======================>.......] - ETA: 1:52 - loss: 0.6484
126/157 [=======================>......] - ETA: 1:48 - loss: 0.6484
127/157 [=======================>......] - ETA: 1:44 - loss: 0.6483
128/157 [=======================>......] - ETA: 1:41 - loss: 0.6483
129/157 [=======================>......] - ETA: 1:37 - loss: 0.6483
130/157 [=======================>......] - ETA: 1:33 - loss: 0.6484
131/157 [========================>.....] - ETA: 1:29 - loss: 0.6485
132/157 [========================>.....] - ETA: 1:26 - loss: 0.6485
133/157 [========================>.....] - ETA: 1:22 - loss: 0.6486
134/157 [========================>.....] - ETA: 1:18 - loss: 0.6486
135/157 [========================>.....] - ETA: 1:15 - loss: 0.6485
136/157 [========================>.....] - ETA: 1:11 - loss: 0.6484
137/157 [=========================>....] - ETA: 1:08 - loss: 0.6483
138/157 [=========================>....] - ETA: 1:05 - loss: 0.6484
139/157 [=========================>....] - ETA: 1:01 - loss: 0.6483
140/157 [=========================>....] - ETA: 58s - loss: 0.6483 
141/157 [=========================>....] - ETA: 54s - loss: 0.6483
142/157 [==========================>...] - ETA: 51s - loss: 0.6483
143/157 [==========================>...] - ETA: 48s - loss: 0.6482
144/157 [==========================>...] - ETA: 44s - loss: 0.6483
145/157 [==========================>...] - ETA: 41s - loss: 0.6483
146/157 [==========================>...] - ETA: 38s - loss: 0.6483
147/157 [===========================>..] - ETA: 34s - loss: 0.6484
148/157 [===========================>..] - ETA: 31s - loss: 0.6483
149/157 [===========================>..] - ETA: 28s - loss: 0.6483
150/157 [===========================>..] - ETA: 24s - loss: 0.6485
151/157 [===========================>..] - ETA: 21s - loss: 0.6486
152/157 [============================>.] - ETA: 17s - loss: 0.6486
153/157 [============================>.] - ETA: 14s - loss: 0.6486
154/157 [============================>.] - ETA: 10s - loss: 0.6487
155/157 [============================>.] - ETA: 7s - loss: 0.6487 
156/157 [============================>.] - ETA: 3s - loss: 0.6487
157/157 [==============================] - ETA: 0s - loss: 0.6488
157/157 [==============================] - 582s 4s/step - loss: 0.6488 - val_loss: 0.6539
Epoch 19/20

  1/157 [..............................] - ETA: 0s - loss: 0.6607
  2/157 [..............................] - ETA: 4:17 - loss: 0.6558
  3/157 [..............................] - ETA: 9:10 - loss: 0.6497
  4/157 [..............................] - ETA: 8:35 - loss: 0.6531
  5/157 [..............................] - ETA: 9:05 - loss: 0.6481
  6/157 [>.............................] - ETA: 8:37 - loss: 0.6466
  7/157 [>.............................] - ETA: 9:53 - loss: 0.6457
  8/157 [>.............................] - ETA: 9:41 - loss: 0.6447
  9/157 [>.............................] - ETA: 9:11 - loss: 0.6455
 10/157 [>.............................] - ETA: 8:51 - loss: 0.6470
 11/157 [=>............................] - ETA: 8:46 - loss: 0.6470
 12/157 [=>............................] - ETA: 8:39 - loss: 0.6462
 13/157 [=>............................] - ETA: 8:28 - loss: 0.6468
 14/157 [=>............................] - ETA: 8:14 - loss: 0.6461
 15/157 [=>............................] - ETA: 8:00 - loss: 0.6464
 16/157 [==>...........................] - ETA: 7:57 - loss: 0.6472
 17/157 [==>...........................] - ETA: 7:43 - loss: 0.6489
 18/157 [==>...........................] - ETA: 7:33 - loss: 0.6486
 19/157 [==>...........................] - ETA: 7:27 - loss: 0.6481
 20/157 [==>...........................] - ETA: 7:21 - loss: 0.6487
 21/157 [===>..........................] - ETA: 7:29 - loss: 0.6491
 22/157 [===>..........................] - ETA: 7:17 - loss: 0.6501
 23/157 [===>..........................] - ETA: 7:12 - loss: 0.6500
 24/157 [===>..........................] - ETA: 7:17 - loss: 0.6506
 25/157 [===>..........................] - ETA: 7:11 - loss: 0.6508
 26/157 [===>..........................] - ETA: 7:07 - loss: 0.6506
 27/157 [====>.........................] - ETA: 7:07 - loss: 0.6503
 28/157 [====>.........................] - ETA: 7:06 - loss: 0.6503
 29/157 [====>.........................] - ETA: 7:00 - loss: 0.6504
 30/157 [====>.........................] - ETA: 6:52 - loss: 0.6500
 31/157 [====>.........................] - ETA: 6:43 - loss: 0.6504
 32/157 [=====>........................] - ETA: 6:36 - loss: 0.6508
 33/157 [=====>........................] - ETA: 6:29 - loss: 0.6508
 34/157 [=====>........................] - ETA: 6:24 - loss: 0.6504
 35/157 [=====>........................] - ETA: 6:17 - loss: 0.6501
 36/157 [=====>........................] - ETA: 6:12 - loss: 0.6492
 37/157 [======>.......................] - ETA: 6:06 - loss: 0.6487
 38/157 [======>.......................] - ETA: 5:59 - loss: 0.6493
 39/157 [======>.......................] - ETA: 5:52 - loss: 0.6489
 40/157 [======>.......................] - ETA: 5:47 - loss: 0.6493
 41/157 [======>.......................] - ETA: 5:43 - loss: 0.6495
 42/157 [=======>......................] - ETA: 5:41 - loss: 0.6495
 43/157 [=======>......................] - ETA: 5:38 - loss: 0.6496
 44/157 [=======>......................] - ETA: 5:35 - loss: 0.6494
 45/157 [=======>......................] - ETA: 5:32 - loss: 0.6494
 46/157 [=======>......................] - ETA: 5:29 - loss: 0.6493
 47/157 [=======>......................] - ETA: 5:25 - loss: 0.6497
 48/157 [========>.....................] - ETA: 5:21 - loss: 0.6494
 49/157 [========>.....................] - ETA: 5:16 - loss: 0.6494
 50/157 [========>.....................] - ETA: 5:11 - loss: 0.6487
 51/157 [========>.....................] - ETA: 5:07 - loss: 0.6489
 52/157 [========>.....................] - ETA: 5:04 - loss: 0.6492
 53/157 [=========>....................] - ETA: 5:01 - loss: 0.6492
 54/157 [=========>....................] - ETA: 4:58 - loss: 0.6493
 55/157 [=========>....................] - ETA: 4:55 - loss: 0.6494
 56/157 [=========>....................] - ETA: 4:51 - loss: 0.6494
 57/157 [=========>....................] - ETA: 4:47 - loss: 0.6496
 58/157 [==========>...................] - ETA: 4:43 - loss: 0.6496
 59/157 [==========>...................] - ETA: 4:44 - loss: 0.6496
 60/157 [==========>...................] - ETA: 4:46 - loss: 0.6493
 61/157 [==========>...................] - ETA: 4:47 - loss: 0.6492
 62/157 [==========>...................] - ETA: 4:44 - loss: 0.6493
 63/157 [===========>..................] - ETA: 4:40 - loss: 0.6495
 64/157 [===========>..................] - ETA: 4:38 - loss: 0.6495
 65/157 [===========>..................] - ETA: 4:34 - loss: 0.6495
 66/157 [===========>..................] - ETA: 4:31 - loss: 0.6495
 67/157 [===========>..................] - ETA: 4:30 - loss: 0.6495
 68/157 [===========>..................] - ETA: 4:28 - loss: 0.6490
 69/157 [============>.................] - ETA: 4:27 - loss: 0.6492
 70/157 [============>.................] - ETA: 4:24 - loss: 0.6489
 71/157 [============>.................] - ETA: 4:22 - loss: 0.6490
 72/157 [============>.................] - ETA: 4:20 - loss: 0.6489
 73/157 [============>.................] - ETA: 4:20 - loss: 0.6488
 74/157 [=============>................] - ETA: 4:20 - loss: 0.6485
 75/157 [=============>................] - ETA: 4:19 - loss: 0.6481
 76/157 [=============>................] - ETA: 4:18 - loss: 0.6481
 77/157 [=============>................] - ETA: 4:18 - loss: 0.6483
 78/157 [=============>................] - ETA: 4:15 - loss: 0.6483
 79/157 [==============>...............] - ETA: 4:15 - loss: 0.6484
 80/157 [==============>...............] - ETA: 4:11 - loss: 0.6484
 81/157 [==============>...............] - ETA: 4:10 - loss: 0.6483
 82/157 [==============>...............] - ETA: 4:07 - loss: 0.6483
 83/157 [==============>...............] - ETA: 4:04 - loss: 0.6483
 84/157 [===============>..............] - ETA: 4:02 - loss: 0.6485
 85/157 [===============>..............] - ETA: 4:00 - loss: 0.6487
 86/157 [===============>..............] - ETA: 3:59 - loss: 0.6488
 87/157 [===============>..............] - ETA: 3:55 - loss: 0.6489
 88/157 [===============>..............] - ETA: 3:51 - loss: 0.6490
 89/157 [================>.............] - ETA: 3:47 - loss: 0.6489
 90/157 [================>.............] - ETA: 3:45 - loss: 0.6487
 91/157 [================>.............] - ETA: 3:42 - loss: 0.6488
 92/157 [================>.............] - ETA: 3:41 - loss: 0.6487
 93/157 [================>.............] - ETA: 3:38 - loss: 0.6487
 94/157 [================>.............] - ETA: 3:34 - loss: 0.6485
 95/157 [=================>............] - ETA: 3:33 - loss: 0.6485
 96/157 [=================>............] - ETA: 3:30 - loss: 0.6485
 97/157 [=================>............] - ETA: 3:29 - loss: 0.6484
 98/157 [=================>............] - ETA: 3:25 - loss: 0.6485
 99/157 [=================>............] - ETA: 3:21 - loss: 0.6484
100/157 [==================>...........] - ETA: 3:18 - loss: 0.6483
101/157 [==================>...........] - ETA: 3:14 - loss: 0.6483
102/157 [==================>...........] - ETA: 3:10 - loss: 0.6482
103/157 [==================>...........] - ETA: 3:07 - loss: 0.6483
104/157 [==================>...........] - ETA: 3:04 - loss: 0.6482
105/157 [===================>..........] - ETA: 3:01 - loss: 0.6481
106/157 [===================>..........] - ETA: 2:57 - loss: 0.6481
107/157 [===================>..........] - ETA: 2:54 - loss: 0.6481
108/157 [===================>..........] - ETA: 2:51 - loss: 0.6485
109/157 [===================>..........] - ETA: 2:48 - loss: 0.6486
110/157 [====================>.........] - ETA: 2:44 - loss: 0.6487
111/157 [====================>.........] - ETA: 2:41 - loss: 0.6488
112/157 [====================>.........] - ETA: 2:37 - loss: 0.6490
113/157 [====================>.........] - ETA: 2:33 - loss: 0.6491
114/157 [====================>.........] - ETA: 2:30 - loss: 0.6493
115/157 [====================>.........] - ETA: 2:26 - loss: 0.6493
116/157 [=====================>........] - ETA: 2:23 - loss: 0.6492
117/157 [=====================>........] - ETA: 2:20 - loss: 0.6490
118/157 [=====================>........] - ETA: 2:17 - loss: 0.6492
119/157 [=====================>........] - ETA: 2:13 - loss: 0.6492
120/157 [=====================>........] - ETA: 2:09 - loss: 0.6492
121/157 [======================>.......] - ETA: 2:05 - loss: 0.6491
122/157 [======================>.......] - ETA: 2:01 - loss: 0.6491
123/157 [======================>.......] - ETA: 1:58 - loss: 0.6491
124/157 [======================>.......] - ETA: 1:54 - loss: 0.6491
125/157 [======================>.......] - ETA: 1:50 - loss: 0.6491
126/157 [=======================>......] - ETA: 1:47 - loss: 0.6491
127/157 [=======================>......] - ETA: 1:43 - loss: 0.6491
128/157 [=======================>......] - ETA: 1:39 - loss: 0.6489
129/157 [=======================>......] - ETA: 1:36 - loss: 0.6488
130/157 [=======================>......] - ETA: 1:32 - loss: 0.6487
131/157 [========================>.....] - ETA: 1:29 - loss: 0.6487
132/157 [========================>.....] - ETA: 1:26 - loss: 0.6487
133/157 [========================>.....] - ETA: 1:22 - loss: 0.6487
134/157 [========================>.....] - ETA: 1:19 - loss: 0.6489
135/157 [========================>.....] - ETA: 1:16 - loss: 0.6489
136/157 [========================>.....] - ETA: 1:13 - loss: 0.6488
137/157 [=========================>....] - ETA: 1:10 - loss: 0.6488
138/157 [=========================>....] - ETA: 1:08 - loss: 0.6488
139/157 [=========================>....] - ETA: 1:04 - loss: 0.6487
140/157 [=========================>....] - ETA: 1:01 - loss: 0.6488
141/157 [=========================>....] - ETA: 58s - loss: 0.6488 
142/157 [==========================>...] - ETA: 54s - loss: 0.6487
143/157 [==========================>...] - ETA: 51s - loss: 0.6488
144/157 [==========================>...] - ETA: 47s - loss: 0.6487
145/157 [==========================>...] - ETA: 43s - loss: 0.6487
146/157 [==========================>...] - ETA: 40s - loss: 0.6487
147/157 [===========================>..] - ETA: 37s - loss: 0.6485
148/157 [===========================>..] - ETA: 33s - loss: 0.6486
149/157 [===========================>..] - ETA: 29s - loss: 0.6485
150/157 [===========================>..] - ETA: 26s - loss: 0.6487
151/157 [===========================>..] - ETA: 22s - loss: 0.6487
152/157 [============================>.] - ETA: 18s - loss: 0.6488
153/157 [============================>.] - ETA: 14s - loss: 0.6486
154/157 [============================>.] - ETA: 11s - loss: 0.6486
155/157 [============================>.] - ETA: 7s - loss: 0.6486 
156/157 [============================>.] - ETA: 3s - loss: 0.6487
157/157 [==============================] - ETA: 0s - loss: 0.6486
157/157 [==============================] - 607s 4s/step - loss: 0.6486 - val_loss: 0.6522
Epoch 20/20

  1/157 [..............................] - ETA: 0s - loss: 0.6292
  2/157 [..............................] - ETA: 3:55 - loss: 0.6323
  3/157 [..............................] - ETA: 6:10 - loss: 0.6410
  4/157 [..............................] - ETA: 6:35 - loss: 0.6422
  5/157 [..............................] - ETA: 7:10 - loss: 0.6431
  6/157 [>.............................] - ETA: 7:29 - loss: 0.6445
  7/157 [>.............................] - ETA: 7:43 - loss: 0.6474
  8/157 [>.............................] - ETA: 7:52 - loss: 0.6488
  9/157 [>.............................] - ETA: 7:49 - loss: 0.6496
 10/157 [>.............................] - ETA: 8:11 - loss: 0.6482
 11/157 [=>............................] - ETA: 8:14 - loss: 0.6472
 12/157 [=>............................] - ETA: 8:09 - loss: 0.6459
 13/157 [=>............................] - ETA: 8:01 - loss: 0.6451
 14/157 [=>............................] - ETA: 7:57 - loss: 0.6446
 15/157 [=>............................] - ETA: 7:45 - loss: 0.6447
 16/157 [==>...........................] - ETA: 7:44 - loss: 0.6446
 17/157 [==>...........................] - ETA: 7:34 - loss: 0.6451
 18/157 [==>...........................] - ETA: 7:25 - loss: 0.6452
 19/157 [==>...........................] - ETA: 7:22 - loss: 0.6457
 20/157 [==>...........................] - ETA: 7:15 - loss: 0.6460
 21/157 [===>..........................] - ETA: 7:17 - loss: 0.6456
 22/157 [===>..........................] - ETA: 7:13 - loss: 0.6454
 23/157 [===>..........................] - ETA: 7:08 - loss: 0.6459
 24/157 [===>..........................] - ETA: 7:02 - loss: 0.6456
 25/157 [===>..........................] - ETA: 7:05 - loss: 0.6458
 26/157 [===>..........................] - ETA: 7:08 - loss: 0.6449
 27/157 [====>.........................] - ETA: 7:06 - loss: 0.6444
 28/157 [====>.........................] - ETA: 7:03 - loss: 0.6444
 29/157 [====>.........................] - ETA: 7:03 - loss: 0.6454
 30/157 [====>.........................] - ETA: 6:56 - loss: 0.6456
 31/157 [====>.........................] - ETA: 6:49 - loss: 0.6454
 32/157 [=====>........................] - ETA: 6:49 - loss: 0.6454
 33/157 [=====>........................] - ETA: 6:43 - loss: 0.6454
 34/157 [=====>........................] - ETA: 6:40 - loss: 0.6460
 35/157 [=====>........................] - ETA: 6:48 - loss: 0.6459
 36/157 [=====>........................] - ETA: 7:00 - loss: 0.6463
 37/157 [======>.......................] - ETA: 7:04 - loss: 0.6457
 38/157 [======>.......................] - ETA: 7:09 - loss: 0.6460
 39/157 [======>.......................] - ETA: 7:21 - loss: 0.6462
 40/157 [======>.......................] - ETA: 7:16 - loss: 0.6465
 41/157 [======>.......................] - ETA: 7:12 - loss: 0.6468
 42/157 [=======>......................] - ETA: 7:17 - loss: 0.6465
 43/157 [=======>......................] - ETA: 7:16 - loss: 0.6461
 44/157 [=======>......................] - ETA: 7:12 - loss: 0.6464
 45/157 [=======>......................] - ETA: 7:11 - loss: 0.6468
 46/157 [=======>......................] - ETA: 7:10 - loss: 0.6471
 47/157 [=======>......................] - ETA: 7:05 - loss: 0.6473
 48/157 [========>.....................] - ETA: 7:02 - loss: 0.6471
 49/157 [========>.....................] - ETA: 7:02 - loss: 0.6468
 50/157 [========>.....................] - ETA: 6:55 - loss: 0.6473
 51/157 [========>.....................] - ETA: 6:51 - loss: 0.6467
 52/157 [========>.....................] - ETA: 6:44 - loss: 0.6462
 53/157 [=========>....................] - ETA: 6:40 - loss: 0.6461
 54/157 [=========>....................] - ETA: 6:34 - loss: 0.6464
 55/157 [=========>....................] - ETA: 6:30 - loss: 0.6462
 56/157 [=========>....................] - ETA: 6:26 - loss: 0.6461
 57/157 [=========>....................] - ETA: 6:23 - loss: 0.6459
 58/157 [==========>...................] - ETA: 6:20 - loss: 0.6459
 59/157 [==========>...................] - ETA: 6:16 - loss: 0.6459
 60/157 [==========>...................] - ETA: 6:12 - loss: 0.6466
 61/157 [==========>...................] - ETA: 6:09 - loss: 0.6467
 62/157 [==========>...................] - ETA: 6:04 - loss: 0.6468
 63/157 [===========>..................] - ETA: 6:01 - loss: 0.6470
 64/157 [===========>..................] - ETA: 5:58 - loss: 0.6468
 65/157 [===========>..................] - ETA: 5:53 - loss: 0.6467
 66/157 [===========>..................] - ETA: 5:50 - loss: 0.6464
 67/157 [===========>..................] - ETA: 5:45 - loss: 0.6467
 68/157 [===========>..................] - ETA: 5:40 - loss: 0.6469
 69/157 [============>.................] - ETA: 5:37 - loss: 0.6466
 70/157 [============>.................] - ETA: 5:33 - loss: 0.6466
 71/157 [============>.................] - ETA: 5:32 - loss: 0.6469
 72/157 [============>.................] - ETA: 5:30 - loss: 0.6467
 73/157 [============>.................] - ETA: 5:30 - loss: 0.6467
 74/157 [=============>................] - ETA: 5:29 - loss: 0.6469
 75/157 [=============>................] - ETA: 5:25 - loss: 0.6467
 76/157 [=============>................] - ETA: 5:23 - loss: 0.6471
 77/157 [=============>................] - ETA: 5:21 - loss: 0.6470
 78/157 [=============>................] - ETA: 5:17 - loss: 0.6469
 79/157 [==============>...............] - ETA: 5:13 - loss: 0.6468
 80/157 [==============>...............] - ETA: 5:10 - loss: 0.6467
 81/157 [==============>...............] - ETA: 5:09 - loss: 0.6468
 82/157 [==============>...............] - ETA: 5:04 - loss: 0.6466
 83/157 [==============>...............] - ETA: 5:00 - loss: 0.6466
 84/157 [===============>..............] - ETA: 4:55 - loss: 0.6467
 85/157 [===============>..............] - ETA: 4:50 - loss: 0.6470
 86/157 [===============>..............] - ETA: 4:46 - loss: 0.6469
 87/157 [===============>..............] - ETA: 4:42 - loss: 0.6471
 88/157 [===============>..............] - ETA: 4:38 - loss: 0.6472
 89/157 [================>.............] - ETA: 4:35 - loss: 0.6472
 90/157 [================>.............] - ETA: 4:30 - loss: 0.6473
 91/157 [================>.............] - ETA: 4:26 - loss: 0.6472
 92/157 [================>.............] - ETA: 4:21 - loss: 0.6472
 93/157 [================>.............] - ETA: 4:16 - loss: 0.6473
 94/157 [================>.............] - ETA: 4:11 - loss: 0.6475
 95/157 [=================>............] - ETA: 4:08 - loss: 0.6476
 96/157 [=================>............] - ETA: 4:04 - loss: 0.6478
 97/157 [=================>............] - ETA: 3:59 - loss: 0.6476
 98/157 [=================>............] - ETA: 3:56 - loss: 0.6475
 99/157 [=================>............] - ETA: 3:51 - loss: 0.6475
100/157 [==================>...........] - ETA: 3:47 - loss: 0.6478
101/157 [==================>...........] - ETA: 3:44 - loss: 0.6478
102/157 [==================>...........] - ETA: 3:40 - loss: 0.6478
103/157 [==================>...........] - ETA: 3:36 - loss: 0.6476
104/157 [==================>...........] - ETA: 3:32 - loss: 0.6476
105/157 [===================>..........] - ETA: 3:28 - loss: 0.6475
106/157 [===================>..........] - ETA: 3:24 - loss: 0.6477
107/157 [===================>..........] - ETA: 3:21 - loss: 0.6477
108/157 [===================>..........] - ETA: 3:16 - loss: 0.6477
109/157 [===================>..........] - ETA: 3:14 - loss: 0.6477
110/157 [====================>.........] - ETA: 3:10 - loss: 0.6480
111/157 [====================>.........] - ETA: 3:05 - loss: 0.6480
112/157 [====================>.........] - ETA: 3:01 - loss: 0.6480
113/157 [====================>.........] - ETA: 2:58 - loss: 0.6479
114/157 [====================>.........] - ETA: 2:55 - loss: 0.6480
115/157 [====================>.........] - ETA: 2:51 - loss: 0.6482
116/157 [=====================>........] - ETA: 2:47 - loss: 0.6484
