Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6968
 86/157 [===============>..............] - ETA: 2:24 - loss: 0.6447
 87/157 [===============>..............] - ETA: 2:22 - loss: 0.6444
 88/157 [===============>..............] - ETA: 2:19 - loss: 0.6444
 89/157 [================>.............] - ETA: 2:17 - loss: 0.6445
 90/157 [================>.............] - ETA: 2:15 - loss: 0.6445
 91/157 [================>.............] - ETA: 2:13 - loss: 0.6444
 92/157 [================>.............] - ETA: 2:11 - loss: 0.6445
 93/157 [================>.............] - ETA: 2:09 - loss: 0.6442
 94/157 [================>.............] - ETA: 2:06 - loss: 0.6441
 95/157 [=================>............] - ETA: 2:04 - loss: 0.6440
 96/157 [=================>............] - ETA: 2:02 - loss: 0.6440
 97/157 [=================>............] - ETA: 2:00 - loss: 0.6439
 98/157 [=================>............] - ETA: 1:57 - loss: 0.6439
 99/157 [=================>............] - ETA: 1:55 - loss: 0.6440
100/157 [==================>...........] - ETA: 1:53 - loss: 0.6439
101/157 [==================>...........] - ETA: 1:51 - loss: 0.6441
102/157 [==================>...........] - ETA: 1:49 - loss: 0.6441
103/157 [==================>...........] - ETA: 1:48 - loss: 0.6440
104/157 [==================>...........] - ETA: 1:46 - loss: 0.6440
105/157 [===================>..........] - ETA: 1:45 - loss: 0.6441
106/157 [===================>..........] - ETA: 1:43 - loss: 0.6440
107/157 [===================>..........] - ETA: 1:42 - loss: 0.6441
108/157 [===================>..........] - ETA: 1:40 - loss: 0.6442
109/157 [===================>..........] - ETA: 1:39 - loss: 0.6446
110/157 [====================>.........] - ETA: 1:37 - loss: 0.6446
111/157 [====================>.........] - ETA: 1:36 - loss: 0.6446
112/157 [====================>.........] - ETA: 1:35 - loss: 0.6445
113/157 [====================>.........] - ETA: 1:32 - loss: 0.6443
114/157 [====================>.........] - ETA: 1:31 - loss: 0.6443
115/157 [====================>.........] - ETA: 1:28 - loss: 0.6442
116/157 [=====================>........] - ETA: 1:27 - loss: 0.6444
117/157 [=====================>........] - ETA: 1:25 - loss: 0.6445
118/157 [=====================>........] - ETA: 1:23 - loss: 0.6445
119/157 [=====================>........] - ETA: 1:20 - loss: 0.6445
120/157 [=====================>........] - ETA: 1:18 - loss: 0.6446
121/157 [======================>.......] - ETA: 1:16 - loss: 0.6446
122/157 [======================>.......] - ETA: 1:14 - loss: 0.6445
123/157 [======================>.......] - ETA: 1:12 - loss: 0.6446
124/157 [======================>.......] - ETA: 1:10 - loss: 0.6448
125/157 [======================>.......] - ETA: 1:08 - loss: 0.6448
126/157 [=======================>......] - ETA: 1:07 - loss: 0.6449
127/157 [=======================>......] - ETA: 1:05 - loss: 0.6449
128/157 [=======================>......] - ETA: 1:03 - loss: 0.6450
129/157 [=======================>......] - ETA: 1:01 - loss: 0.6449
130/157 [=======================>......] - ETA: 1:00 - loss: 0.6449
131/157 [========================>.....] - ETA: 57s - loss: 0.6449 
132/157 [========================>.....] - ETA: 55s - loss: 0.6448
133/157 [========================>.....] - ETA: 54s - loss: 0.6449
134/157 [========================>.....] - ETA: 51s - loss: 0.6450
135/157 [========================>.....] - ETA: 49s - loss: 0.6449
136/157 [========================>.....] - ETA: 47s - loss: 0.6450
137/157 [=========================>....] - ETA: 45s - loss: 0.6449
138/157 [=========================>....] - ETA: 43s - loss: 0.6449
139/157 [=========================>....] - ETA: 41s - loss: 0.6448
140/157 [=========================>....] - ETA: 38s - loss: 0.6448
141/157 [=========================>....] - ETA: 36s - loss: 0.6447
142/157 [==========================>...] - ETA: 34s - loss: 0.6446
143/157 [==========================>...] - ETA: 31s - loss: 0.6446
144/157 [==========================>...] - ETA: 29s - loss: 0.6446
145/157 [==========================>...] - ETA: 27s - loss: 0.6447
146/157 [==========================>...] - ETA: 24s - loss: 0.6448
147/157 [===========================>..] - ETA: 22s - loss: 0.6447
148/157 [===========================>..] - ETA: 20s - loss: 0.6446
149/157 [===========================>..] - ETA: 18s - loss: 0.6446
150/157 [===========================>..] - ETA: 15s - loss: 0.6448
151/157 [===========================>..] - ETA: 13s - loss: 0.6448
152/157 [============================>.] - ETA: 11s - loss: 0.6446
153/157 [============================>.] - ETA: 9s - loss: 0.6446 
154/157 [============================>.] - ETA: 6s - loss: 0.6445
155/157 [============================>.] - ETA: 4s - loss: 0.6446
156/157 [============================>.] - ETA: 2s - loss: 0.6446
157/157 [==============================] - ETA: 0s - loss: 0.6447
157/157 [==============================] - 365s 2s/step - loss: 0.6447 - val_loss: 0.6480
Epoch 13/20

  1/157 [..............................] - ETA: 0s - loss: 0.6320
  2/157 [..............................] - ETA: 3:49 - loss: 0.6343
  3/157 [..............................] - ETA: 4:42 - loss: 0.6318
  4/157 [..............................] - ETA: 5:01 - loss: 0.6344
  5/157 [..............................] - ETA: 5:10 - loss: 0.6380
  6/157 [>.............................] - ETA: 5:27 - loss: 0.6378
  7/157 [>.............................] - ETA: 5:32 - loss: 0.6373
  8/157 [>.............................] - ETA: 5:39 - loss: 0.6368
  9/157 [>.............................] - ETA: 5:35 - loss: 0.6392
 10/157 [>.............................] - ETA: 5:27 - loss: 0.6402
 11/157 [=>............................] - ETA: 5:31 - loss: 0.6413
 12/157 [=>............................] - ETA: 5:20 - loss: 0.6418
 13/157 [=>............................] - ETA: 5:08 - loss: 0.6440
 14/157 [=>............................] - ETA: 5:02 - loss: 0.6434
 15/157 [=>............................] - ETA: 4:57 - loss: 0.6441
 16/157 [==>...........................] - ETA: 4:54 - loss: 0.6441
 17/157 [==>...........................] - ETA: 4:51 - loss: 0.6445
 18/157 [==>...........................] - ETA: 4:44 - loss: 0.6441
 19/157 [==>...........................] - ETA: 4:44 - loss: 0.6443
 20/157 [==>...........................] - ETA: 4:41 - loss: 0.6445
 21/157 [===>..........................] - ETA: 4:38 - loss: 0.6445
 22/157 [===>..........................] - ETA: 4:33 - loss: 0.6453
 23/157 [===>..........................] - ETA: 4:28 - loss: 0.6451
 24/157 [===>..........................] - ETA: 4:23 - loss: 0.6453
 25/157 [===>..........................] - ETA: 4:19 - loss: 0.6459
 26/157 [===>..........................] - ETA: 4:18 - loss: 0.6461
 27/157 [====>.........................] - ETA: 4:16 - loss: 0.6456
 28/157 [====>.........................] - ETA: 4:24 - loss: 0.6455
 29/157 [====>.........................] - ETA: 4:23 - loss: 0.6455
 30/157 [====>.........................] - ETA: 4:22 - loss: 0.6462
 31/157 [====>.........................] - ETA: 4:21 - loss: 0.6464
 32/157 [=====>........................] - ETA: 4:22 - loss: 0.6459
 33/157 [=====>........................] - ETA: 4:17 - loss: 0.6458
 34/157 [=====>........................] - ETA: 4:13 - loss: 0.6460
 35/157 [=====>........................] - ETA: 4:12 - loss: 0.6463
 36/157 [=====>........................] - ETA: 4:11 - loss: 0.6459
 37/157 [======>.......................] - ETA: 4:08 - loss: 0.6455
 38/157 [======>.......................] - ETA: 4:06 - loss: 0.6454
 39/157 [======>.......................] - ETA: 4:05 - loss: 0.6450
 40/157 [======>.......................] - ETA: 4:02 - loss: 0.6446
 41/157 [======>.......................] - ETA: 4:01 - loss: 0.6452
 42/157 [=======>......................] - ETA: 3:59 - loss: 0.6449
 43/157 [=======>......................] - ETA: 3:57 - loss: 0.6453
 44/157 [=======>......................] - ETA: 3:55 - loss: 0.6450
 45/157 [=======>......................] - ETA: 3:52 - loss: 0.6451
 46/157 [=======>......................] - ETA: 3:49 - loss: 0.6449
 47/157 [=======>......................] - ETA: 3:45 - loss: 0.6450
 48/157 [========>.....................] - ETA: 3:41 - loss: 0.6450
 49/157 [========>.....................] - ETA: 3:39 - loss: 0.6453
 50/157 [========>.....................] - ETA: 3:36 - loss: 0.6451
 51/157 [========>.....................] - ETA: 3:33 - loss: 0.6452
 52/157 [========>.....................] - ETA: 3:30 - loss: 0.6450
 53/157 [=========>....................] - ETA: 3:27 - loss: 0.6448
 54/157 [=========>....................] - ETA: 3:25 - loss: 0.6446
 55/157 [=========>....................] - ETA: 3:24 - loss: 0.6447
 56/157 [=========>....................] - ETA: 3:21 - loss: 0.6447
 57/157 [=========>....................] - ETA: 3:18 - loss: 0.6443
 58/157 [==========>...................] - ETA: 3:16 - loss: 0.6444
 59/157 [==========>...................] - ETA: 3:13 - loss: 0.6442
 60/157 [==========>...................] - ETA: 3:10 - loss: 0.6445
 61/157 [==========>...................] - ETA: 3:08 - loss: 0.6449
 62/157 [==========>...................] - ETA: 3:04 - loss: 0.6449
 63/157 [===========>..................] - ETA: 3:02 - loss: 0.6449
 64/157 [===========>..................] - ETA: 2:59 - loss: 0.6449
 65/157 [===========>..................] - ETA: 2:56 - loss: 0.6449
 66/157 [===========>..................] - ETA: 2:53 - loss: 0.6447
 67/157 [===========>..................] - ETA: 2:52 - loss: 0.6452
 68/157 [===========>..................] - ETA: 2:51 - loss: 0.6451
 69/157 [============>.................] - ETA: 2:51 - loss: 0.6452
 70/157 [============>.................] - ETA: 2:49 - loss: 0.6452
 71/157 [============>.................] - ETA: 2:47 - loss: 0.6449
 72/157 [============>.................] - ETA: 2:45 - loss: 0.6450
 73/157 [============>.................] - ETA: 2:43 - loss: 0.6449
 74/157 [=============>................] - ETA: 2:42 - loss: 0.6449
 75/157 [=============>................] - ETA: 2:43 - loss: 0.6450
 76/157 [=============>................] - ETA: 2:40 - loss: 0.6451
 77/157 [=============>................] - ETA: 2:38 - loss: 0.6452
 78/157 [=============>................] - ETA: 2:36 - loss: 0.6451
 79/157 [==============>...............] - ETA: 2:34 - loss: 0.6450
 80/157 [==============>...............] - ETA: 2:32 - loss: 0.6451
 81/157 [==============>...............] - ETA: 2:30 - loss: 0.6455
 82/157 [==============>...............] - ETA: 2:29 - loss: 0.6455
 83/157 [==============>...............] - ETA: 2:28 - loss: 0.6455
 84/157 [===============>..............] - ETA: 2:28 - loss: 0.6456
 85/157 [===============>..............] - ETA: 2:28 - loss: 0.6458
 86/157 [===============>..............] - ETA: 2:26 - loss: 0.6457
 87/157 [===============>..............] - ETA: 2:25 - loss: 0.6456
 88/157 [===============>..............] - ETA: 2:24 - loss: 0.6456
 89/157 [================>.............] - ETA: 2:22 - loss: 0.6454
 90/157 [================>.............] - ETA: 2:21 - loss: 0.6455
 91/157 [================>.............] - ETA: 2:19 - loss: 0.6453
 92/157 [================>.............] - ETA: 2:18 - loss: 0.6452
 93/157 [================>.............] - ETA: 2:16 - loss: 0.6454
 94/157 [================>.............] - ETA: 2:15 - loss: 0.6454
 95/157 [=================>............] - ETA: 2:14 - loss: 0.6453
 96/157 [=================>............] - ETA: 2:12 - loss: 0.6454
 97/157 [=================>............] - ETA: 2:10 - loss: 0.6454
 98/157 [=================>............] - ETA: 2:08 - loss: 0.6455
 99/157 [=================>............] - ETA: 2:06 - loss: 0.6454
100/157 [==================>...........] - ETA: 2:04 - loss: 0.6453
101/157 [==================>...........] - ETA: 2:03 - loss: 0.6451
102/157 [==================>...........] - ETA: 2:00 - loss: 0.6451
103/157 [==================>...........] - ETA: 1:58 - loss: 0.6451
104/157 [==================>...........] - ETA: 1:56 - loss: 0.6452
105/157 [===================>..........] - ETA: 1:54 - loss: 0.6453
106/157 [===================>..........] - ETA: 1:52 - loss: 0.6455
107/157 [===================>..........] - ETA: 1:49 - loss: 0.6454
108/157 [===================>..........] - ETA: 1:47 - loss: 0.6455
109/157 [===================>..........] - ETA: 1:45 - loss: 0.6453
110/157 [====================>.........] - ETA: 1:42 - loss: 0.6452
111/157 [====================>.........] - ETA: 1:40 - loss: 0.6452
112/157 [====================>.........] - ETA: 1:38 - loss: 0.6453
113/157 [====================>.........] - ETA: 1:35 - loss: 0.6451
114/157 [====================>.........] - ETA: 1:33 - loss: 0.6450
115/157 [====================>.........] - ETA: 1:30 - loss: 0.6451
116/157 [=====================>........] - ETA: 1:28 - loss: 0.6449
117/157 [=====================>........] - ETA: 1:25 - loss: 0.6450
118/157 [=====================>........] - ETA: 1:23 - loss: 0.6449
119/157 [=====================>........] - ETA: 1:21 - loss: 0.6447
120/157 [=====================>........] - ETA: 1:18 - loss: 0.6446
121/157 [======================>.......] - ETA: 1:16 - loss: 0.6444
122/157 [======================>.......] - ETA: 1:13 - loss: 0.6445
123/157 [======================>.......] - ETA: 1:11 - loss: 0.6446
124/157 [======================>.......] - ETA: 1:08 - loss: 0.6446
125/157 [======================>.......] - ETA: 1:06 - loss: 0.6445
126/157 [=======================>......] - ETA: 1:04 - loss: 0.6444
127/157 [=======================>......] - ETA: 1:01 - loss: 0.6443
128/157 [=======================>......] - ETA: 59s - loss: 0.6442 
129/157 [=======================>......] - ETA: 57s - loss: 0.6442
130/157 [=======================>......] - ETA: 55s - loss: 0.6441
131/157 [========================>.....] - ETA: 53s - loss: 0.6444
132/157 [========================>.....] - ETA: 51s - loss: 0.6445
133/157 [========================>.....] - ETA: 49s - loss: 0.6446
134/157 [========================>.....] - ETA: 47s - loss: 0.6447
135/157 [========================>.....] - ETA: 44s - loss: 0.6446
136/157 [========================>.....] - ETA: 42s - loss: 0.6447
137/157 [=========================>....] - ETA: 41s - loss: 0.6445
138/157 [=========================>....] - ETA: 38s - loss: 0.6446
139/157 [=========================>....] - ETA: 36s - loss: 0.6445
140/157 [=========================>....] - ETA: 34s - loss: 0.6446
141/157 [=========================>....] - ETA: 32s - loss: 0.6445
142/157 [==========================>...] - ETA: 30s - loss: 0.6443
143/157 [==========================>...] - ETA: 28s - loss: 0.6442
144/157 [==========================>...] - ETA: 26s - loss: 0.6442
145/157 [==========================>...] - ETA: 24s - loss: 0.6441
146/157 [==========================>...] - ETA: 22s - loss: 0.6441
147/157 [===========================>..] - ETA: 20s - loss: 0.6441
148/157 [===========================>..] - ETA: 18s - loss: 0.6440
149/157 [===========================>..] - ETA: 16s - loss: 0.6440
150/157 [===========================>..] - ETA: 14s - loss: 0.6439
151/157 [===========================>..] - ETA: 12s - loss: 0.6440
152/157 [============================>.] - ETA: 10s - loss: 0.6439
153/157 [============================>.] - ETA: 8s - loss: 0.6440 
154/157 [============================>.] - ETA: 6s - loss: 0.6440
155/157 [============================>.] - ETA: 4s - loss: 0.6440
156/157 [============================>.] - ETA: 2s - loss: 0.6441
157/157 [==============================] - ETA: 0s - loss: 0.6441
157/157 [==============================] - 328s 2s/step - loss: 0.6441 - val_loss: 0.6503
Epoch 14/20

  1/157 [..............................] - ETA: 0s - loss: 0.6338
  2/157 [..............................] - ETA: 2:28 - loss: 0.6400
  3/157 [..............................] - ETA: 3:20 - loss: 0.6457
  4/157 [..............................] - ETA: 3:44 - loss: 0.6382
  5/157 [..............................] - ETA: 4:00 - loss: 0.6374
  6/157 [>.............................] - ETA: 4:50 - loss: 0.6413
  7/157 [>.............................] - ETA: 4:43 - loss: 0.6390
  8/157 [>.............................] - ETA: 5:14 - loss: 0.6419
  9/157 [>.............................] - ETA: 5:01 - loss: 0.6408
 10/157 [>.............................] - ETA: 4:54 - loss: 0.6394
 11/157 [=>............................] - ETA: 4:47 - loss: 0.6371
 12/157 [=>............................] - ETA: 5:01 - loss: 0.6397
 13/157 [=>............................] - ETA: 5:00 - loss: 0.6396
 14/157 [=>............................] - ETA: 4:56 - loss: 0.6392
 15/157 [=>............................] - ETA: 4:57 - loss: 0.6398
 16/157 [==>...........................] - ETA: 4:52 - loss: 0.6398
 17/157 [==>...........................] - ETA: 4:50 - loss: 0.6410
 18/157 [==>...........................] - ETA: 4:48 - loss: 0.6402
 19/157 [==>...........................] - ETA: 4:47 - loss: 0.6404
 20/157 [==>...........................] - ETA: 4:37 - loss: 0.6402
 21/157 [===>..........................] - ETA: 4:28 - loss: 0.6398
 22/157 [===>..........................] - ETA: 4:26 - loss: 0.6403
 23/157 [===>..........................] - ETA: 4:22 - loss: 0.6414
 24/157 [===>..........................] - ETA: 4:20 - loss: 0.6415
 25/157 [===>..........................] - ETA: 4:19 - loss: 0.6417
 26/157 [===>..........................] - ETA: 4:17 - loss: 0.6416
 27/157 [====>.........................] - ETA: 4:14 - loss: 0.6418
 28/157 [====>.........................] - ETA: 4:21 - loss: 0.6422
 29/157 [====>.........................] - ETA: 4:20 - loss: 0.6421
 30/157 [====>.........................] - ETA: 4:17 - loss: 0.6417
 31/157 [====>.........................] - ETA: 4:14 - loss: 0.6425
 32/157 [=====>........................] - ETA: 4:10 - loss: 0.6425
 33/157 [=====>........................] - ETA: 4:08 - loss: 0.6430
 34/157 [=====>........................] - ETA: 4:06 - loss: 0.6434
 35/157 [=====>........................] - ETA: 4:04 - loss: 0.6437
 36/157 [=====>........................] - ETA: 4:00 - loss: 0.6433
 37/157 [======>.......................] - ETA: 3:59 - loss: 0.6436
 38/157 [======>.......................] - ETA: 3:58 - loss: 0.6435
 39/157 [======>.......................] - ETA: 3:56 - loss: 0.6437
 40/157 [======>.......................] - ETA: 3:55 - loss: 0.6443
 41/157 [======>.......................] - ETA: 3:53 - loss: 0.6441
 42/157 [=======>......................] - ETA: 3:53 - loss: 0.6441
 43/157 [=======>......................] - ETA: 3:53 - loss: 0.6444
 44/157 [=======>......................] - ETA: 3:53 - loss: 0.6446
 45/157 [=======>......................] - ETA: 3:53 - loss: 0.6443
 46/157 [=======>......................] - ETA: 3:52 - loss: 0.6442
 47/157 [=======>......................] - ETA: 3:53 - loss: 0.6448
 48/157 [========>.....................] - ETA: 3:51 - loss: 0.6453
 49/157 [========>.....................] - ETA: 3:51 - loss: 0.6454
 50/157 [========>.....................] - ETA: 3:49 - loss: 0.6450
 51/157 [========>.....................] - ETA: 3:49 - loss: 0.6452
 52/157 [========>.....................] - ETA: 3:47 - loss: 0.6451
 53/157 [=========>....................] - ETA: 3:46 - loss: 0.6450
 54/157 [=========>....................] - ETA: 3:44 - loss: 0.6447
 55/157 [=========>....................] - ETA: 3:45 - loss: 0.6445
 56/157 [=========>....................] - ETA: 3:43 - loss: 0.6446
 57/157 [=========>....................] - ETA: 3:40 - loss: 0.6446
 58/157 [==========>...................] - ETA: 3:37 - loss: 0.6443
 59/157 [==========>...................] - ETA: 3:36 - loss: 0.6438
 60/157 [==========>...................] - ETA: 3:35 - loss: 0.6436
 61/157 [==========>...................] - ETA: 3:32 - loss: 0.6437
 62/157 [==========>...................] - ETA: 3:30 - loss: 0.6437
 63/157 [===========>..................] - ETA: 3:28 - loss: 0.6439
 64/157 [===========>..................] - ETA: 3:25 - loss: 0.6439
 65/157 [===========>..................] - ETA: 3:22 - loss: 0.6439
 66/157 [===========>..................] - ETA: 3:19 - loss: 0.6440
 67/157 [===========>..................] - ETA: 3:16 - loss: 0.6444
 68/157 [===========>..................] - ETA: 3:13 - loss: 0.6444
 69/157 [============>.................] - ETA: 3:11 - loss: 0.6441
 70/157 [============>.................] - ETA: 3:09 - loss: 0.6442
 71/157 [============>.................] - ETA: 3:06 - loss: 0.6441
 72/157 [============>.................] - ETA: 3:03 - loss: 0.6440
 73/157 [============>.................] - ETA: 3:01 - loss: 0.6437
 74/157 [=============>................] - ETA: 2:58 - loss: 0.6439
 75/157 [=============>................] - ETA: 2:55 - loss: 0.6441
 76/157 [=============>................] - ETA: 2:53 - loss: 0.6441
 77/157 [=============>................] - ETA: 2:50 - loss: 0.6441
 78/157 [=============>................] - ETA: 2:48 - loss: 0.6442
 79/157 [==============>...............] - ETA: 2:45 - loss: 0.6443
 80/157 [==============>...............] - ETA: 2:43 - loss: 0.6443
 81/157 [==============>...............] - ETA: 2:40 - loss: 0.6442
 82/157 [==============>...............] - ETA: 2:38 - loss: 0.6443
 83/157 [==============>...............] - ETA: 2:35 - loss: 0.6442
 84/157 [===============>..............] - ETA: 2:33 - loss: 0.6442
 85/157 [===============>..............] - ETA: 2:30 - loss: 0.6443
 86/157 [===============>..............] - ETA: 2:28 - loss: 0.6442
 87/157 [===============>..............] - ETA: 2:26 - loss: 0.6440
 88/157 [===============>..............] - ETA: 2:25 - loss: 0.6440
 89/157 [================>.............] - ETA: 2:24 - loss: 0.6439
 90/157 [================>.............] - ETA: 2:21 - loss: 0.6441
 91/157 [================>.............] - ETA: 2:19 - loss: 0.6440
 92/157 [================>.............] - ETA: 2:17 - loss: 0.6440
 93/157 [================>.............] - ETA: 2:15 - loss: 0.6438
 94/157 [================>.............] - ETA: 2:12 - loss: 0.6437
 95/157 [=================>............] - ETA: 2:10 - loss: 0.6437
 96/157 [=================>............] - ETA: 2:07 - loss: 0.6436
 97/157 [=================>............] - ETA: 2:05 - loss: 0.6438
 98/157 [=================>............] - ETA: 2:02 - loss: 0.6437
 99/157 [=================>............] - ETA: 2:00 - loss: 0.6435
100/157 [==================>...........] - ETA: 1:57 - loss: 0.6435
101/157 [==================>...........] - ETA: 1:55 - loss: 0.6436
102/157 [==================>...........] - ETA: 1:53 - loss: 0.6437
103/157 [==================>...........] - ETA: 1:50 - loss: 0.6435
104/157 [==================>...........] - ETA: 1:48 - loss: 0.6435
