Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6954
 83/157 [==============>...............] - ETA: 12:37 - loss: 0.6557
 84/157 [===============>..............] - ETA: 12:29 - loss: 0.6557
 85/157 [===============>..............] - ETA: 12:17 - loss: 0.6557
 86/157 [===============>..............] - ETA: 12:06 - loss: 0.6558
 87/157 [===============>..............] - ETA: 11:57 - loss: 0.6556
 88/157 [===============>..............] - ETA: 11:50 - loss: 0.6555
 89/157 [================>.............] - ETA: 11:39 - loss: 0.6554
 90/157 [================>.............] - ETA: 11:28 - loss: 0.6553
 91/157 [================>.............] - ETA: 11:17 - loss: 0.6553
 92/157 [================>.............] - ETA: 11:07 - loss: 0.6551
 93/157 [================>.............] - ETA: 10:59 - loss: 0.6552
 94/157 [================>.............] - ETA: 10:52 - loss: 0.6553
 95/157 [=================>............] - ETA: 10:46 - loss: 0.6553
 96/157 [=================>............] - ETA: 10:37 - loss: 0.6552
 97/157 [=================>............] - ETA: 10:27 - loss: 0.6551
 98/157 [=================>............] - ETA: 10:15 - loss: 0.6553
 99/157 [=================>............] - ETA: 10:05 - loss: 0.6553
100/157 [==================>...........] - ETA: 9:53 - loss: 0.6554 
101/157 [==================>...........] - ETA: 9:43 - loss: 0.6554
102/157 [==================>...........] - ETA: 9:35 - loss: 0.6554
103/157 [==================>...........] - ETA: 9:27 - loss: 0.6555
104/157 [==================>...........] - ETA: 9:18 - loss: 0.6555
105/157 [===================>..........] - ETA: 9:07 - loss: 0.6557
106/157 [===================>..........] - ETA: 8:56 - loss: 0.6557
107/157 [===================>..........] - ETA: 8:44 - loss: 0.6557
108/157 [===================>..........] - ETA: 8:34 - loss: 0.6558
109/157 [===================>..........] - ETA: 8:23 - loss: 0.6556
110/157 [====================>.........] - ETA: 8:10 - loss: 0.6557
111/157 [====================>.........] - ETA: 7:57 - loss: 0.6558
112/157 [====================>.........] - ETA: 7:46 - loss: 0.6558
113/157 [====================>.........] - ETA: 7:34 - loss: 0.6559
114/157 [====================>.........] - ETA: 7:23 - loss: 0.6559
115/157 [====================>.........] - ETA: 7:12 - loss: 0.6558
116/157 [=====================>........] - ETA: 7:01 - loss: 0.6559
117/157 [=====================>........] - ETA: 6:49 - loss: 0.6559
118/157 [=====================>........] - ETA: 6:38 - loss: 0.6559
119/157 [=====================>........] - ETA: 6:29 - loss: 0.6560
120/157 [=====================>........] - ETA: 6:19 - loss: 0.6560
121/157 [======================>.......] - ETA: 6:07 - loss: 0.6561
122/157 [======================>.......] - ETA: 5:56 - loss: 0.6561
123/157 [======================>.......] - ETA: 5:47 - loss: 0.6562
124/157 [======================>.......] - ETA: 5:36 - loss: 0.6562
125/157 [======================>.......] - ETA: 5:27 - loss: 0.6562
126/157 [=======================>......] - ETA: 5:16 - loss: 0.6563
127/157 [=======================>......] - ETA: 5:06 - loss: 0.6564
128/157 [=======================>......] - ETA: 4:56 - loss: 0.6564
129/157 [=======================>......] - ETA: 4:47 - loss: 0.6564
130/157 [=======================>......] - ETA: 4:37 - loss: 0.6564
131/157 [========================>.....] - ETA: 4:27 - loss: 0.6564
132/157 [========================>.....] - ETA: 4:17 - loss: 0.6564
133/157 [========================>.....] - ETA: 4:07 - loss: 0.6565
134/157 [========================>.....] - ETA: 3:57 - loss: 0.6566
135/157 [========================>.....] - ETA: 3:47 - loss: 0.6565
136/157 [========================>.....] - ETA: 3:37 - loss: 0.6565
137/157 [=========================>....] - ETA: 3:28 - loss: 0.6565
138/157 [=========================>....] - ETA: 3:18 - loss: 0.6565
139/157 [=========================>....] - ETA: 3:08 - loss: 0.6565
140/157 [=========================>....] - ETA: 2:58 - loss: 0.6565
141/157 [=========================>....] - ETA: 2:47 - loss: 0.6565
142/157 [==========================>...] - ETA: 2:37 - loss: 0.6565
143/157 [==========================>...] - ETA: 2:26 - loss: 0.6566
144/157 [==========================>...] - ETA: 2:16 - loss: 0.6566
145/157 [==========================>...] - ETA: 2:05 - loss: 0.6565
146/157 [==========================>...] - ETA: 1:55 - loss: 0.6565
147/157 [===========================>..] - ETA: 1:44 - loss: 0.6565
148/157 [===========================>..] - ETA: 1:33 - loss: 0.6564
149/157 [===========================>..] - ETA: 1:23 - loss: 0.6564
150/157 [===========================>..] - ETA: 1:12 - loss: 0.6564
151/157 [===========================>..] - ETA: 1:02 - loss: 0.6564
152/157 [============================>.] - ETA: 51s - loss: 0.6563 
153/157 [============================>.] - ETA: 41s - loss: 0.6563
154/157 [============================>.] - ETA: 31s - loss: 0.6563
155/157 [============================>.] - ETA: 20s - loss: 0.6564
156/157 [============================>.] - ETA: 10s - loss: 0.6565
157/157 [==============================] - ETA: 0s - loss: 0.6564 
157/157 [==============================] - 1672s 11s/step - loss: 0.6564 - val_loss: 0.6555
Epoch 12/20

  1/157 [..............................] - ETA: 0s - loss: 0.6667
  2/157 [..............................] - ETA: 10:04 - loss: 0.6680
  3/157 [..............................] - ETA: 11:41 - loss: 0.6606
  4/157 [..............................] - ETA: 12:48 - loss: 0.6608
  5/157 [..............................] - ETA: 13:48 - loss: 0.6586
  6/157 [>.............................] - ETA: 14:09 - loss: 0.6607
  7/157 [>.............................] - ETA: 14:28 - loss: 0.6602
  8/157 [>.............................] - ETA: 14:02 - loss: 0.6628
  9/157 [>.............................] - ETA: 15:00 - loss: 0.6612
 10/157 [>.............................] - ETA: 15:53 - loss: 0.6608
 11/157 [=>............................] - ETA: 15:28 - loss: 0.6590
 12/157 [=>............................] - ETA: 15:47 - loss: 0.6585
 13/157 [=>............................] - ETA: 15:30 - loss: 0.6593
 14/157 [=>............................] - ETA: 15:54 - loss: 0.6591
 15/157 [=>............................] - ETA: 16:30 - loss: 0.6587
 16/157 [==>...........................] - ETA: 17:30 - loss: 0.6586
 17/157 [==>...........................] - ETA: 18:20 - loss: 0.6584
 18/157 [==>...........................] - ETA: 18:16 - loss: 0.6583
 19/157 [==>...........................] - ETA: 18:23 - loss: 0.6596
 20/157 [==>...........................] - ETA: 18:45 - loss: 0.6596
 21/157 [===>..........................] - ETA: 18:19 - loss: 0.6594
 22/157 [===>..........................] - ETA: 18:18 - loss: 0.6595
 23/157 [===>..........................] - ETA: 18:36 - loss: 0.6593
 24/157 [===>..........................] - ETA: 18:40 - loss: 0.6595
 25/157 [===>..........................] - ETA: 18:39 - loss: 0.6600
 26/157 [===>..........................] - ETA: 18:16 - loss: 0.6604
 27/157 [====>.........................] - ETA: 18:20 - loss: 0.6597
 28/157 [====>.........................] - ETA: 18:41 - loss: 0.6593
 29/157 [====>.........................] - ETA: 18:45 - loss: 0.6597
 30/157 [====>.........................] - ETA: 18:38 - loss: 0.6598
 31/157 [====>.........................] - ETA: 18:42 - loss: 0.6594
 32/157 [=====>........................] - ETA: 18:41 - loss: 0.6593
 33/157 [=====>........................] - ETA: 18:44 - loss: 0.6592
 34/157 [=====>........................] - ETA: 19:01 - loss: 0.6586
 35/157 [=====>........................] - ETA: 19:08 - loss: 0.6586
 36/157 [=====>........................] - ETA: 19:03 - loss: 0.6590
 37/157 [======>.......................] - ETA: 18:57 - loss: 0.6584
 38/157 [======>.......................] - ETA: 18:55 - loss: 0.6583
 39/157 [======>.......................] - ETA: 18:46 - loss: 0.6584
 40/157 [======>.......................] - ETA: 18:36 - loss: 0.6585
 41/157 [======>.......................] - ETA: 18:32 - loss: 0.6585
 42/157 [=======>......................] - ETA: 18:21 - loss: 0.6586
 43/157 [=======>......................] - ETA: 18:04 - loss: 0.6582
 44/157 [=======>......................] - ETA: 17:49 - loss: 0.6579
 45/157 [=======>......................] - ETA: 17:38 - loss: 0.6578
 46/157 [=======>......................] - ETA: 17:27 - loss: 0.6579
 47/157 [=======>......................] - ETA: 17:16 - loss: 0.6586
 48/157 [========>.....................] - ETA: 17:02 - loss: 0.6586
 49/157 [========>.....................] - ETA: 16:45 - loss: 0.6581
 50/157 [========>.....................] - ETA: 16:28 - loss: 0.6578
 51/157 [========>.....................] - ETA: 16:18 - loss: 0.6575
 52/157 [========>.....................] - ETA: 16:10 - loss: 0.6576
 53/157 [=========>....................] - ETA: 16:13 - loss: 0.6573
 54/157 [=========>....................] - ETA: 16:03 - loss: 0.6569
 55/157 [=========>....................] - ETA: 16:00 - loss: 0.6569
 56/157 [=========>....................] - ETA: 15:48 - loss: 0.6568
 57/157 [=========>....................] - ETA: 15:37 - loss: 0.6563
 58/157 [==========>...................] - ETA: 15:28 - loss: 0.6561
 59/157 [==========>...................] - ETA: 15:17 - loss: 0.6562
 60/157 [==========>...................] - ETA: 15:05 - loss: 0.6558
 61/157 [==========>...................] - ETA: 14:57 - loss: 0.6555
 62/157 [==========>...................] - ETA: 14:42 - loss: 0.6553
 63/157 [===========>..................] - ETA: 14:35 - loss: 0.6554
 64/157 [===========>..................] - ETA: 14:30 - loss: 0.6554
 65/157 [===========>..................] - ETA: 14:23 - loss: 0.6556
 66/157 [===========>..................] - ETA: 14:13 - loss: 0.6558
 67/157 [===========>..................] - ETA: 14:04 - loss: 0.6561
 68/157 [===========>..................] - ETA: 13:50 - loss: 0.6559
 69/157 [============>.................] - ETA: 13:41 - loss: 0.6564
 70/157 [============>.................] - ETA: 13:38 - loss: 0.6564
 71/157 [============>.................] - ETA: 13:31 - loss: 0.6561
 72/157 [============>.................] - ETA: 13:23 - loss: 0.6561
 73/157 [============>.................] - ETA: 13:12 - loss: 0.6561
 74/157 [=============>................] - ETA: 13:03 - loss: 0.6561
 75/157 [=============>................] - ETA: 12:49 - loss: 0.6562
 76/157 [=============>................] - ETA: 12:36 - loss: 0.6561
 77/157 [=============>................] - ETA: 12:25 - loss: 0.6558
 78/157 [=============>................] - ETA: 12:12 - loss: 0.6559
 79/157 [==============>...............] - ETA: 12:01 - loss: 0.6559
 80/157 [==============>...............] - ETA: 11:50 - loss: 0.6562
 81/157 [==============>...............] - ETA: 11:43 - loss: 0.6564
 82/157 [==============>...............] - ETA: 11:36 - loss: 0.6565
 83/157 [==============>...............] - ETA: 11:26 - loss: 0.6564
 84/157 [===============>..............] - ETA: 11:17 - loss: 0.6565
 85/157 [===============>..............] - ETA: 11:09 - loss: 0.6564
 86/157 [===============>..............] - ETA: 10:56 - loss: 0.6564
 87/157 [===============>..............] - ETA: 10:46 - loss: 0.6565
 88/157 [===============>..............] - ETA: 10:40 - loss: 0.6566
 89/157 [================>.............] - ETA: 10:33 - loss: 0.6566
 90/157 [================>.............] - ETA: 10:27 - loss: 0.6566
 91/157 [================>.............] - ETA: 10:18 - loss: 0.6566
 92/157 [================>.............] - ETA: 10:10 - loss: 0.6566
 93/157 [================>.............] - ETA: 10:09 - loss: 0.6567
 94/157 [================>.............] - ETA: 10:07 - loss: 0.6567
 95/157 [=================>............] - ETA: 10:00 - loss: 0.6564
 96/157 [=================>............] - ETA: 9:54 - loss: 0.6564 
 97/157 [=================>............] - ETA: 9:48 - loss: 0.6563
 98/157 [=================>............] - ETA: 9:41 - loss: 0.6563
 99/157 [=================>............] - ETA: 9:34 - loss: 0.6565
100/157 [==================>...........] - ETA: 9:23 - loss: 0.6567
101/157 [==================>...........] - ETA: 9:14 - loss: 0.6568
102/157 [==================>...........] - ETA: 9:05 - loss: 0.6568
103/157 [==================>...........] - ETA: 8:56 - loss: 0.6567
104/157 [==================>...........] - ETA: 8:48 - loss: 0.6565
105/157 [===================>..........] - ETA: 8:39 - loss: 0.6565
106/157 [===================>..........] - ETA: 8:33 - loss: 0.6566
107/157 [===================>..........] - ETA: 8:22 - loss: 0.6566
108/157 [===================>..........] - ETA: 8:10 - loss: 0.6567
109/157 [===================>..........] - ETA: 7:58 - loss: 0.6566
110/157 [====================>.........] - ETA: 7:47 - loss: 0.6567
111/157 [====================>.........] - ETA: 7:36 - loss: 0.6566
112/157 [====================>.........] - ETA: 7:25 - loss: 0.6567
113/157 [====================>.........] - ETA: 7:14 - loss: 0.6566
114/157 [====================>.........] - ETA: 7:03 - loss: 0.6567
115/157 [====================>.........] - ETA: 6:55 - loss: 0.6567
116/157 [=====================>........] - ETA: 6:46 - loss: 0.6566
117/157 [=====================>........] - ETA: 6:35 - loss: 0.6565
118/157 [=====================>........] - ETA: 6:24 - loss: 0.6565
119/157 [=====================>........] - ETA: 6:15 - loss: 0.6566
120/157 [=====================>........] - ETA: 6:06 - loss: 0.6565
121/157 [======================>.......] - ETA: 5:55 - loss: 0.6564
122/157 [======================>.......] - ETA: 5:46 - loss: 0.6566
123/157 [======================>.......] - ETA: 5:38 - loss: 0.6567
124/157 [======================>.......] - ETA: 5:28 - loss: 0.6567
125/157 [======================>.......] - ETA: 5:19 - loss: 0.6566
126/157 [=======================>......] - ETA: 5:08 - loss: 0.6566
127/157 [=======================>......] - ETA: 4:58 - loss: 0.6566
128/157 [=======================>......] - ETA: 4:49 - loss: 0.6565
129/157 [=======================>......] - ETA: 4:39 - loss: 0.6565
130/157 [=======================>......] - ETA: 4:28 - loss: 0.6564
131/157 [========================>.....] - ETA: 4:18 - loss: 0.6562
132/157 [========================>.....] - ETA: 4:07 - loss: 0.6561
133/157 [========================>.....] - ETA: 3:58 - loss: 0.6562
134/157 [========================>.....] - ETA: 3:49 - loss: 0.6563
135/157 [========================>.....] - ETA: 3:39 - loss: 0.6563
136/157 [========================>.....] - ETA: 3:28 - loss: 0.6562
137/157 [=========================>....] - ETA: 3:18 - loss: 0.6563
138/157 [=========================>....] - ETA: 3:09 - loss: 0.6564
139/157 [=========================>....] - ETA: 2:59 - loss: 0.6563
140/157 [=========================>....] - ETA: 2:49 - loss: 0.6563
141/157 [=========================>....] - ETA: 2:39 - loss: 0.6562
142/157 [==========================>...] - ETA: 2:29 - loss: 0.6561
143/157 [==========================>...] - ETA: 2:20 - loss: 0.6560
144/157 [==========================>...] - ETA: 2:09 - loss: 0.6559
145/157 [==========================>...] - ETA: 1:59 - loss: 0.6558
146/157 [==========================>...] - ETA: 1:49 - loss: 0.6557
147/157 [===========================>..] - ETA: 1:39 - loss: 0.6557
148/157 [===========================>..] - ETA: 1:29 - loss: 0.6557
149/157 [===========================>..] - ETA: 1:19 - loss: 0.6557
150/157 [===========================>..] - ETA: 1:09 - loss: 0.6557
151/157 [===========================>..] - ETA: 59s - loss: 0.6556 
152/157 [============================>.] - ETA: 49s - loss: 0.6555
153/157 [============================>.] - ETA: 39s - loss: 0.6555
154/157 [============================>.] - ETA: 29s - loss: 0.6556
155/157 [============================>.] - ETA: 19s - loss: 0.6555
156/157 [============================>.] - ETA: 9s - loss: 0.6555 
157/157 [==============================] - ETA: 0s - loss: 0.6555
157/157 [==============================] - 1622s 10s/step - loss: 0.6555 - val_loss: 0.6544
Epoch 13/20

  1/157 [..............................] - ETA: 0s - loss: 0.6575
  2/157 [..............................] - ETA: 11:11 - loss: 0.6601
  3/157 [..............................] - ETA: 13:26 - loss: 0.6626
  4/157 [..............................] - ETA: 14:38 - loss: 0.6619
  5/157 [..............................] - ETA: 15:47 - loss: 0.6604
  6/157 [>.............................] - ETA: 15:54 - loss: 0.6567
  7/157 [>.............................] - ETA: 18:52 - loss: 0.6566
  8/157 [>.............................] - ETA: 21:02 - loss: 0.6562
  9/157 [>.............................] - ETA: 21:29 - loss: 0.6565
 10/157 [>.............................] - ETA: 21:17 - loss: 0.6543
 11/157 [=>............................] - ETA: 21:22 - loss: 0.6546
 12/157 [=>............................] - ETA: 21:18 - loss: 0.6554
 13/157 [=>............................] - ETA: 21:59 - loss: 0.6539
 14/157 [=>............................] - ETA: 22:31 - loss: 0.6529
 15/157 [=>............................] - ETA: 22:15 - loss: 0.6536
 16/157 [==>...........................] - ETA: 22:32 - loss: 0.6523
 17/157 [==>...........................] - ETA: 22:34 - loss: 0.6513
 18/157 [==>...........................] - ETA: 22:21 - loss: 0.6513
 19/157 [==>...........................] - ETA: 22:24 - loss: 0.6516
 20/157 [==>...........................] - ETA: 22:17 - loss: 0.6516
 21/157 [===>..........................] - ETA: 22:32 - loss: 0.6519
 22/157 [===>..........................] - ETA: 22:25 - loss: 0.6514
 23/157 [===>..........................] - ETA: 22:21 - loss: 0.6511
 24/157 [===>..........................] - ETA: 21:55 - loss: 0.6509
 25/157 [===>..........................] - ETA: 21:39 - loss: 0.6508
 26/157 [===>..........................] - ETA: 21:41 - loss: 0.6510
 27/157 [====>.........................] - ETA: 21:38 - loss: 0.6510
 28/157 [====>.........................] - ETA: 21:39 - loss: 0.6516
 29/157 [====>.........................] - ETA: 21:40 - loss: 0.6519
 30/157 [====>.........................] - ETA: 21:20 - loss: 0.6521
 31/157 [====>.........................] - ETA: 21:09 - loss: 0.6525
 32/157 [=====>........................] - ETA: 20:41 - loss: 0.6516
 33/157 [=====>........................] - ETA: 20:27 - loss: 0.6513
 34/157 [=====>........................] - ETA: 20:08 - loss: 0.6513
 35/157 [=====>........................] - ETA: 19:49 - loss: 0.6517
 36/157 [=====>........................] - ETA: 19:36 - loss: 0.6510
 37/157 [======>.......................] - ETA: 19:25 - loss: 0.6511
 38/157 [======>.......................] - ETA: 19:13 - loss: 0.6506
 39/157 [======>.......................] - ETA: 19:00 - loss: 0.6510
 40/157 [======>.......................] - ETA: 18:51 - loss: 0.6517
 41/157 [======>.......................] - ETA: 18:32 - loss: 0.6519
 42/157 [=======>......................] - ETA: 18:12 - loss: 0.6516
 43/157 [=======>......................] - ETA: 17:54 - loss: 0.6517
 44/157 [=======>......................] - ETA: 17:39 - loss: 0.6516
 45/157 [=======>......................] - ETA: 17:35 - loss: 0.6517
 46/157 [=======>......................] - ETA: 17:18 - loss: 0.6513
 47/157 [=======>......................] - ETA: 17:11 - loss: 0.6514
 48/157 [========>.....................] - ETA: 17:05 - loss: 0.6514
 49/157 [========>.....................] - ETA: 16:55 - loss: 0.6512
 50/157 [========>.....................] - ETA: 16:40 - loss: 0.6512
 51/157 [========>.....................] - ETA: 16:26 - loss: 0.6512
 52/157 [========>.....................] - ETA: 16:10 - loss: 0.6511
 53/157 [=========>....................] - ETA: 16:02 - loss: 0.6513
 54/157 [=========>....................] - ETA: 15:50 - loss: 0.6514
 55/157 [=========>....................] - ETA: 15:40 - loss: 0.6514
 56/157 [=========>....................] - ETA: 15:29 - loss: 0.6514
 57/157 [=========>....................] - ETA: 15:20 - loss: 0.6514
 58/157 [==========>...................] - ETA: 15:05 - loss: 0.6513
 59/157 [==========>...................] - ETA: 14:51 - loss: 0.6513
 60/157 [==========>...................] - ETA: 14:34 - loss: 0.6513
 61/157 [==========>...................] - ETA: 14:24 - loss: 0.6516
 62/157 [==========>...................] - ETA: 14:15 - loss: 0.6514
 63/157 [===========>..................] - ETA: 14:07 - loss: 0.6516
 64/157 [===========>..................] - ETA: 13:57 - loss: 0.6518
 65/157 [===========>..................] - ETA: 13:45 - loss: 0.6522
 66/157 [===========>..................] - ETA: 13:39 - loss: 0.6522
 67/157 [===========>..................] - ETA: 13:31 - loss: 0.6520
 68/157 [===========>..................] - ETA: 13:23 - loss: 0.6522
 69/157 [============>.................] - ETA: 13:21 - loss: 0.6525
 70/157 [============>.................] - ETA: 13:14 - loss: 0.6524
 71/157 [============>.................] - ETA: 13:06 - loss: 0.6524
 72/157 [============>.................] - ETA: 12:56 - loss: 0.6525
 73/157 [============>.................] - ETA: 12:45 - loss: 0.6525
 74/157 [=============>................] - ETA: 12:35 - loss: 0.6523
 75/157 [=============>................] - ETA: 12:24 - loss: 0.6524
 76/157 [=============>................] - ETA: 12:16 - loss: 0.6526
 77/157 [=============>................] - ETA: 12:13 - loss: 0.6527
 78/157 [=============>................] - ETA: 12:00 - loss: 0.6525
 79/157 [==============>...............] - ETA: 11:48 - loss: 0.6527
 80/157 [==============>...............] - ETA: 11:39 - loss: 0.6528
 81/157 [==============>...............] - ETA: 11:32 - loss: 0.6527
 82/157 [==============>...............] - ETA: 11:28 - loss: 0.6527
 83/157 [==============>...............] - ETA: 11:22 - loss: 0.6526
 84/157 [===============>..............] - ETA: 11:17 - loss: 0.6526
 85/157 [===============>..............] - ETA: 11:14 - loss: 0.6528
 86/157 [===============>..............] - ETA: 11:09 - loss: 0.6529
 87/157 [===============>..............] - ETA: 11:03 - loss: 0.6529
 88/157 [===============>..............] - ETA: 10:55 - loss: 0.6527
 89/157 [================>.............] - ETA: 10:47 - loss: 0.6530
 90/157 [================>.............] - ETA: 10:38 - loss: 0.6532
 91/157 [================>.............] - ETA: 10:27 - loss: 0.6532
 92/157 [================>.............] - ETA: 10:16 - loss: 0.6532
 93/157 [================>.............] - ETA: 10:07 - loss: 0.6532
 94/157 [================>.............] - ETA: 9:59 - loss: 0.6532 
 95/157 [=================>............] - ETA: 9:49 - loss: 0.6531
 96/157 [=================>............] - ETA: 9:40 - loss: 0.6532
 97/157 [=================>............] - ETA: 9:29 - loss: 0.6534
 98/157 [=================>............] - ETA: 9:18 - loss: 0.6533
